-   Resources

[Expand/Collapse all sections]Expand all

For Service Officers in service centres and Mobility Allowance National
Team (AMW)

This page contains information about lodgement and assessment of the
Mobility Allowance (MOB) Medical Review form.

On this page:

Assessment of medical reviews

Finalise the activity

Assessment of medical reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Scan reviews upon return + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reviews must be scanned           |
|                                   | immediately upon return. Check    |
|                                   | the form is completed and signed. |
|                                   |                                   |
|                                   | To access MOB, select the ISS     |
|                                   | system and in the Nxt field, key  |
|                                   | SVMOB to view the Act field.      |
|                                   |                                   |
|                                   | After the review is scanned to    |
|                                   | the record, the medical review    |
|                                   | activity will be removed from the |
|                                   | Future Activity List (FAL) screen |
|                                   | to prevent an automatic second    |
|                                   | request, suspension or            |
|                                   | cancellation occurring.           |
|                                   |                                   |
|                                   | MOB reviews are allocated via     |
|                                   | Workload Manager.                 |
|                                   |                                   |
|                                   | Medical reviews for MOB are set   |
|                                   | up if the Inability to Use Public |
|                                   | Transport field on the Mobility   |
|                                   | Misc. Circumstance (MOCD) screen  |
|                                   | is keyed as 'C' (Conversion) or   |
|                                   | 'E' (Extended period).            |
|                                   |                                   |
|                                   | To process the review, go to Step |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Mobility Allowance (MOB)    |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Check the MOB payment status. If  |
|                                   | the status is:                    |
|                                   |                                   |
|                                   | current (MOB/CUR), go to Step 4   |
|                                   |                                   |
|                                   | 'suspended - did not return       |
|                                   | review form' (MOB/SUS-SNR), go to |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | 'cancelled - did not return       |
|                                   | review form' (MOB/CAN-SNR). If    |
|                                   | the review form is returned       |
|                                   | within 13 weeks of the            |
|                                   | cancellation date, and the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has been entitled to MOB      |
|                                   |     since the date of             |
|                                   |     cancellation, action review   |
|                                   |     and restore MOB. Go to Step 5 |
|                                   | -   has not been eligible for MOB |
|                                   |     since cancellation or the     |
|                                   |     cancellation date is more     |
|                                   |     than 13 weeks in the past,    |
|                                   |     the customer must re-claim.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Status is suspended               |
|                                   | (MOB/SUS-SNR) + Read more ...     |
|                                   |                                   |
|                                   | The restoration must be done      |
|                                   | using the activity set by the     |
|                                   | system, to mature and cancel MOB  |
|                                   | 21 days after the suspension      |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | 'S'elect the reassessment (REA,   |
|                                   | keyword 'MER') activity from the  |
|                                   | Future Activity List (FAL)        |
|                                   | screen. This will stop MOB being  |
|                                   | automatically cancelled 21 days   |
|                                   | after the suspension.             |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Status is current (MOB/CUR) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the review form has been       |
|                                   | scanned or uploaded, on the       |
|                                   | Activity List (AL) screen,        |
|                                   | 'S'elect the medical review (MER) |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Note: if the returned review not  |
|                                   | yet been recorded, the activity   |
|                                   | will be on the Future Activity    |
|                                   | List (FAL) screen.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess the medical evidence +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is insufficient medical  |
|                                   | information provided to make a    |
|                                   | determination regarding           |
|                                   | continuing eligibility, request   |
|                                   | further information from the      |
|                                   | customer. See Assessing medical   |
|                                   | information for Mobility          |
|                                   | Allowance (MOB).                  |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Outcome of the medical review +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To record the outcome of the      |
|                                   | medical review, 'S'elect either   |
|                                   | the MOB/MER or MOB/REA activity   |
|                                   | from the Activity List (AL)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Go to Step 1 in Table 2.          |
+-----------------------------------+-----------------------------------+

Finalise the activity

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the required screens +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Mobility Allowance Task       |
|                                   | Selector (MOTS) screen            |
|                                   | automatically selects the:        |
|                                   |                                   |
|                                   | -   Mobility Allowance Misc.      |
|                                   |     Circumstances (MOCD) screen   |
|                                   | -   Medical Condition Details     |
|                                   |     (MC) screen, and              |
|                                   | -   Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | 'S'elect additional screens as    |
|                                   | required. For example, if MOB is  |
|                                   | suspended, select the Benefit     |
|                                   | Action (BA) screen to restore the |
|                                   | payment if required.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update selected screens + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Press [Enter] to move through the |
|                                   | selected screens and update as    |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Medical Circumstances Detail (MC) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Update this screen if required:   |
|                                   |                                   |
|                                   | for the Type field, the valid     |
|                                   | values for MOB are:               |
|                                   |                                   |
|                                   | -   PRM - Permanent medical       |
|                                   |     condition                     |
|                                   | -   TMP - Temporary medical       |
|                                   |     condition, or                 |
|                                   | -   REC - Recurring medical       |
|                                   |     condition                     |
|                                   |                                   |
|                                   | for MOB, only the following       |
|                                   | values may be keyed into the      |
|                                   | Assigning Professional field:     |
|                                   |                                   |
|                                   | -   HSA - Medibank Health         |
|                                   |     Solutions medical advisor     |
|                                   | -   MSP - Medical services        |
|                                   |     provider.                     |
|                                   | -   ODR - Other doctor            |
|                                   | -   TDR - Treating doctor, or     |
|                                   | -   APL - Review or appeal        |
|                                   |                                   |
|                                   | Event Date, this change will be   |
|                                   | the date the MA002R is signed     |
|                                   |                                   |
|                                   | once the required changes have    |
|                                   | been made, or it is determined    |
|                                   | that no changes are required,     |
|                                   | press [Enter]                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Mobility Misc. Circumstance       |
|                                   | (MOCD) screen + Read more ...     |
|                                   |                                   |
|                                   | It is mandatory to key a value in |
|                                   | the Inability to Use Public       |
|                                   | Transport field on a new event    |
|                                   | line. Valid values are:           |
|                                   |                                   |
|                                   | -   P - Permanent inability to    |
|                                   |     use public transport          |
|                                   | -   E - Extended inability to use |
|                                   |     public transport              |
|                                   | -   N - No inability to use       |
|                                   |     public transport either       |
|                                   |     permanently (PRM) or for an   |
|                                   |     extended period               |
|                                   |                                   |
|                                   | Determine and key the correct     |
|                                   | value.                            |
|                                   |                                   |
|                                   | The Event Date will be the date   |
|                                   | the MA002R is signed, Press       |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Note: it is not necessary to      |
|                                   | re-code any existing data in      |
|                                   | other fields as the system will   |
|                                   | automatically fill in the other   |
|                                   | fields.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check results of the assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the Assessment Results (AR)  |
|                                   | screen displays, check the AR     |
|                                   | accurately reflects the results   |
|                                   | of the reassessment.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the activity via the AR  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Process the work/training         |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Ensure the service update is      |
|                                   | completed in PQSS.                |
|                                   |                                   |
|                                   | As medical reviews are generally  |
|                                   | issued at the same time as        |
