
Actioning inbound desktop faxes 111-10010080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Action to take when unable to read inbound faxes

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A digital image has been attached |
|                                   | to a customer's record. + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Viewing Centrelink customer's     |
|                                   | digital images                    |
|                                   |                                   |
|                                   | Can the image be processed        |
|                                   | successfully?                     |
|                                   |                                   |
|                                   | -   Yes, process the document.    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Image cannot be processed         |
|                                   | successfully + Read more ...      |
|                                   |                                   |
|                                   | If the image:                     |
|                                   |                                   |
|                                   | -   cannot be located, see        |
|                                   |     Digital image not located on  |
|                                   |     customer record               |
|                                   | -   is on the wrong record, see   |
|                                   |     Digital image attached to     |
|                                   |     incorrect Centrelink customer |
|                                   |     record                        |
|                                   | -   is not readable or usable or  |
|                                   |     contains multiple customer    |
|                                   |     documents, go to Step 3       |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate the sender of the image +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: if an image has been        |
|                                   | received by fax contact the       |
|                                   | original sender. Services         |
|                                   | Australia will not have the       |
|                                   | original document.                |
|                                   |                                   |
|                                   | Locate the image on the record    |
|                                   | using Customer First, Document    |
|                                   | Tools, Quick Links or:            |
|                                   |                                   |
|                                   | -   Select Workspace and complete |
|                                   |     the CRN field to bring up the |
|                                   |     customer's record             |
|                                   | -   Go to New Document Tools -    |
|                                   |     Digitisation > Document Tools |
|                                   |                                   |
|                                   | The Customer Electronic Document  |
|                                   | screen will display.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Document Information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Source Location column will   |
|                                   | have details of either:           |
|                                   |                                   |
|                                   | -   The number of the fax machine |
|                                   |     from where a desktop fax was  |
|                                   |     sent (number is provided by   |
|                                   |     the sender). Note: if the fax |
|                                   |     number is not supplied        |
|                                   |     NOFAXNBR will be displayed    |
|                                   | -   A code for the scanning site  |
|                                   |     where a document was scanned. |
|                                   |     It may be a printer number    |
|                                   |     (use Office Locator to        |
|                                   |     identify the location         |
|                                   |     details). See the Resources   |
|                                   |     page for a link to Office     |
|                                   |     Locator                       |
|                                   |                                   |
|                                   | If the Customer Electronic        |
|                                   | Document Lists screen shows       |
|                                   | details for a:                    |
|                                   |                                   |
|                                   | -   scanned document, see         |
|                                   |     Requesting a document         |
|                                   |     re-scan, retrieval or         |
|                                   |     location. Procedure ends here |
|                                   | -   faxed document, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 5                                 | Faxed image is not readable or    |
|                                   | usable + Read more ...            |
|                                   |                                   |
|                                   | -   If the image is not clear, go |
|                                   |     to Step 7                     |
|                                   | -   If the image is incomplete    |
|                                   |     (e.g. only odd numbered pages |
|                                   |     have been received), go to    |
|                                   |     Step 8                        |
|                                   | -   If the image contains         |
|                                   |     multiple customer documents   |
|                                   |     (e.g. claims for different    |
|                                   |     payment types), go to Step 6  |
+-----------------------------------+-----------------------------------+
| 6                                 | Multiple customer documents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the image contains documents   |
|                                   | for multiple customers and needs  |
|                                   | splitting, a request for a rescan |
|                                   | can be submitted using the        |
|                                   | webform. Note: Services Australia |
|                                   | do not have the original document |
|                                   | but the digital image can be      |
|                                   | split.                            |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Image not clear + Read more ...   |
|                                   |                                   |
|                                   | Contact the sender of the fax to  |
|                                   | either resend the fax or to       |
|                                   | provide the required information  |
|                                   | over the phone.                   |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Image is incomplete + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the required information can   |
|                                   | be obtained from the pages        |
|                                   | available, process the document.  |
|                                   |                                   |
|                                   | Otherwise, advise the sender to   |
|                                   | resend the fax in duplex (2 sided |
|                                   | mode) with the bar-coded page     |
|                                   | (the front page) as the cover     |
|                                   | sheet. This helps reduce the time |
|                                   | it takes for an image to be       |
|                                   | attached to a customer record.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Update customer's record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The original document must be     |
|                                   | deleted once a replacement        |
|                                   | document has been attached to the |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Use the Enterprise Content        |
|                                   | Records Management (ECRM) Action  |
|                                   | Request form to request deletion  |
|                                   | of the original image. See the    |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | Record details of action taken on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
