
Accepting information from and disclosing information to a Power of Attorney 104-04060010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Accepting or disclosing information to a Power of Attorney

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm identity of Power of      |
|                                   | Attorney + Read more ...          |
|                                   |                                   |
|                                   | Ask the holder of the Power of    |
|                                   | Attorney (POA) to identify        |
|                                   | themselves by supplying their     |
|                                   | name and contact number.          |
|                                   |                                   |
|                                   | An Authorising a person or        |
|                                   | organisation to enquire or act on |
|                                   | your behalf (SS313) form is       |
|                                   | required if a nominee arrangement |
|                                   | would suit the customer and POA   |
|                                   | circumstances. A POA is           |
|                                   | considered to be an express       |
|                                   | authority.                        |
|                                   |                                   |
|                                   | [] Online self service is         |
|                                   | available where the person        |
|                                   | holding the POA is also the       |
|                                   | customer's nominee. See Self      |
|                                   | service for nominees.             |
|                                   |                                   |
|                                   | Advise the person holding the POA |
|                                   | to contact the agency immediately |
|                                   | should self service system be     |
|                                   | unavailable or not relevant to    |
|                                   | their circumstances.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify POA details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the POA details on the        |
|                                   | system?                           |
|                                   |                                   |
|                                   | Check the Nominee (NO) screen,    |
|                                   | alert DOC or Document List (DL)   |
|                                   | screens for Power of Attorney's   |
|                                   | details including level of        |
|                                   | authority and time frame.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify written request to       |
|                                   | appoint a POA + Read more ...     |
|                                   |                                   |
|                                   | Has a written request to appoint  |
|                                   | a POA been lodged?                |
|                                   |                                   |
|                                   | -   Yes, check file and continue  |
|                                   |     with enquiry. Go to Step 5    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Obtain customer permission + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Can the customer give permission  |
|                                   | now for the enquiry?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request the POA identify the      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Can the POA provide the           |
|                                   | customer's name, current address, |
|                                   | date of birth and Customer        |
|                                   | Reference Number (CRN)?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If POA holder requests urgent |
|                                   |     aged care means testing       |
|                                   |     results, go to Step 6         |
|                                   | -   Otherwise, go to Step 7       |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | POA holder requests urgent aged   |
|                                   | care means testing results + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the POA holder requests the    |
|                                   | means test assessment results for |
|                                   | aged care service offer purposes, |
|                                   | and the letter has been sent but  |
|                                   | not received, the results may     |
|                                   | either be                         |
|                                   |                                   |
|                                   | Faxed to the aged care service,   |
|                                   | if all the following procedures   |
|                                   | are completed: Check that         |
|                                   |                                   |
