
Person permitted to enquire for Status Resolution Support Services (SRSS) payment customers 005-06040000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Coding a PPE authority on a customer’s record

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer contacts to update     |
|                                   | their PPE status + Read more ...  |
|                                   |                                   |
|                                   | A Status Resolution Support       |
|                                   | Services (SRSS) payment customer  |
|                                   | contacts to update their PPE      |
|                                   | status. The customer may wish to  |
|                                   | authorise another person          |
|                                   | (including their partner) or      |
|                                   | organisation to enquire on their  |
|                                   | behalf, amend or end PPE details. |
|                                   | When appointing a PPE, check the  |
|                                   | customer is aware of what         |
|                                   | information can be given to the   |
|                                   | PPE.                              |
|                                   |                                   |
|                                   | Note: PPU and nominee             |
|                                   | arrangements do not apply for     |
|                                   | SRSS as the payment is not paid   |
|                                   | under social security law.        |
|                                   |                                   |
|                                   | Confirm customer's identity       |
|                                   | before any updates are made.      |
|                                   |                                   |
|                                   | What PPE activity is required?    |
|                                   |                                   |
|                                   | -   Record a new PPE, go to Step  |
|                                   |     2                             |
|                                   | -   Amend an existing PPE, go to  |
|                                   |     Step 2                        |
|                                   | -   Cancelling an existing PPE,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Appointing a PPE + Read more ...  |
|                                   |                                   |
|                                   | Who is the customer giving        |
|                                   | permission to enquire?            |
|                                   |                                   |
|                                   | -   the customer's partner, go to |
|                                   |     Step 4                        |
|                                   | -   not the customer's partner,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Obtain details of customer's PPE  |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | If the SRSS customer is           |
