
Suspension of child support liability on reconciliation 277-03110000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Reconciliation advice received and customer contact

Suspend the liability due to reconciliation

Customers subsequently separate after liability suspended

Reconciliation advice received and customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice received + Read more ...   |
|                                   |                                   |
|                                   | Child Support may receive         |
|                                   | notification that parents have    |
|                                   | reconciled, verbally or in        |
|                                   | writing, from 1 or both parents   |
|                                   | or a third party such as          |
|                                   | Centrelink.                       |
|                                   |                                   |
|                                   | If notification received          |
|                                   | verbally:                         |
|                                   |                                   |
|                                   | -   obtain the date the parents   |
|                                   |     became members of the same    |
|                                   |     couple, that is, reconciled   |
|                                   | -   confirm the care arrangements |
|                                   |     of all children, including    |
|                                   |     relevant dependent children   |
|                                   | -   confirm any new address or    |
|                                   |     contact details for both      |
|                                   |     parents                       |
|                                   |                                   |
|                                   | Non-parent carers and parents     |
|                                   | reconciling                       |
|                                   |                                   |
|                                   | Do not suspend the child support  |
|                                   | liability if a non-parent carer   |
|                                   | has at least 35% care of a child  |
|                                   | and the parents of that child     |
|                                   | reconcile. The parents will still |
|                                   | be required to pay child support  |
|                                   | to the non-parent carer. See      |
|                                   | Application for assessment -      |
|                                   | non-parent carer.                 |
|                                   |                                   |
|                                   | References has a link to the      |
|                                   | Child Support Guide 2.10.1:       |
|                                   | Suspension of liability to pay    |
|                                   | child support when parents        |
|                                   | reconcile.                        |
|                                   |                                   |
|                                   | If the case is already suspended  |
|                                   | due to reconciliation and the     |
|                                   | parents have separated see        |
|                                   | Subsequent separation table.      |
|                                   |                                   |
|                                   | To process a Reconciliation       |
|                                   | Review Required intray see Step 6 |
|                                   | in the Customers subsequently     |
|                                   | separate after liability has been |
|                                   | suspended table.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customers + Read more ... |
|                                   |                                   |
|                                   | When Child Support is notified of |
|                                   | the reconciliation by:            |
|                                   |                                   |
|                                   | -   a parent, contact the other   |
|                                   |     parent to confirm             |
|                                   | -   a third party, contact both   |
|                                   |     parents to confirm            |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Confirm and update address and    |
|                                   | contact details - at least 1 of   |
|                                   | the customers usually changes     |
|                                   | address upon reconciliation.      |
|                                   |                                   |
|                                   | Obtain the following details from |
|                                   | each customer. Record the details |
|                                   | in the Case/Registration notepad: |
|                                   |                                   |
|                                   | -   date of reconciliation        |
|                                   | -   care arrangements of          |
|                                   |     children, including relevant  |
|                                   |     dependent children            |
|                                   |                                   |
|                                   | When customers reconcile they     |
|                                   | have 2 options, either the:       |
|                                   |                                   |
|                                   | -   case can be ended see Ending  |
|                                   |     a Child Support assessment,   |
|                                   |     or                            |
|                                   | -   liability can be suspended    |
|                                   |     for 6 months from the date of |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | When talking with customers,      |
|                                   | explain both options to both      |
|                                   | customers                         |
|                                   |                                   |
|                                   | The benefit of suspending the     |
|                                   | liability                         |
|                                   |                                   |
|                                   | -   Provides customers with a 6   |
|                                   |     month period before making    |
|                                   |     decisions about their child   |
|                                   |     support case, and             |
|                                   | -   During the suspension period  |
|                                   |     child support does not accrue |
|                                   |     against the payer             |
|                                   |                                   |
|                                   | Suspension of liability option is |
|                                   | chosen                            |
|                                   |                                   |
|                                   | If suspension of liability option |
|                                   | is chosen, explain to the         |
|                                   | parents:                          |
|                                   |                                   |
|                                   | -   The child support liability   |
|                                   |     will end 6 months after the   |
|                                   |     reconciliation date           |
|                                   | -   The parents must contact      |
|                                   |     Child Support if they         |
|                                   |     separate again before the end |
|                                   |     of the 6 month reconciliation |
|                                   |     period                        |
|                                   | -   Child Support will not        |
|                                   |     contact them again to check   |
|                                   |     before ending the liability 6 |
|                                   |     months later                  |
|                                   |                                   |
|                                   | If there are no contact details   |
|                                   | for either or both customers      |
|                                   | recorded on Cuba, see Customer    |
|                                   | location (Tracing).               |
|                                   |                                   |
|                                   | If unable to contact the parties  |
|                                   | by phone, send the manual UQ5.01  |
|                                   | – Potential reconciliation        |
|                                   | contact letter.                   |
|                                   |                                   |
|                                   | If unable to speak to either or   |
|                                   | both parents refer to Centrelink  |
|                                   | information for a case by case    |
|                                   | decision.                         |
|                                   |                                   |
|                                   | The Service Officer must be       |
|                                   | satisfied of:                     |
|                                   |                                   |
|                                   | customers genuinely being         |
|                                   | reconciled:                       |
|                                   |                                   |
|                                   | -   If they have not genuinely    |
|                                   |     reconciled go to Step 3       |
|                                   |                                   |
|                                   | date the customers agree they     |
|                                   | reconciled:                       |
|                                   |                                   |
|                                   | -   If they do not agree on the   |
|                                   |     date, consider this a dispute |
|                                   | -   Obtain evidence from both     |
|                                   |     customers and Centrelink to   |
|                                   |     confirm the date the          |
|                                   |     customers reconciled          |
+-----------------------------------+-----------------------------------+
| 3                                 | Refuse to suspend liability +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If not satisfied the customers    |
|                                   | have reconciled, refuse to        |
|                                   | suspend the liability.            |
|                                   |                                   |
|                                   | -   contact both parents          |
|                                   | -   advise them of the decision   |
|                                   |     and the reasons for refusing  |
|                                   |     to suspend the liability      |
|                                   | -   see Assessments Cuba Process  |
|                                   |     Help                          |
|                                   |                                   |
|                                   | Generate a unique letter          |
|                                   |                                   |
|                                   | Send the letter to both customers |
|                                   | using the UQ5.00 - Request to     |
|                                   | Suspend Liability refused -       |
|                                   | Applicant letter.                 |
|                                   |                                   |
|                                   | Select the appropriate reasons    |
|                                   | for refusing to suspend the       |
|                                   | liability. See Letters Cuba       |
|                                   | Process Help, Create a unique     |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Document the discussions with     |
|                                   | both parents and the reasons for  |
|                                   | any decisions made.               |
+-----------------------------------+-----------------------------------+

Suspend the liability due to reconciliation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Suspend liability + Read more ... |
|                                   |                                   |
|                                   | When customers reconcile the 2    |
|                                   | options are:                      |
|                                   |                                   |
|                                   | -   case can be ended, see Ending |
|                                   |     a Child Support assessment,   |
|                                   |     or                            |
|                                   | -   liability can be suspended    |
|                                   |     for 6 months from the date of |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | On reconciliation when child      |
|                                   | support arrears are owed they can |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   collected by Child Support,   |
|                                   |     or                            |
|                                   | -   discharged by the payee       |
|                                   |                                   |
|                                   | A discharge of arrears on         |
|                                   | reconciliation does not require   |
|                                   | the case to be ended. The payee   |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   make the case private         |
|                                   |     collect, before the           |
|                                   |     suspension is put in place,   |
|                                   |     and then discharge the        |
|                                   |     arrears, or                   |
|                                   | -   elect to end the assessment   |
|                                   |     rather than suspending the    |
|                                   |     liability, and then discharge |
|                                   |     the arrears                   |
|                                   |                                   |
|                                   | Note: regardless how much FTB a   |
|                                   | payee receives, they can elect to |
|                                   | end an assessment. They can do    |
|                                   | this verbally, electronically, by |
|                                   | using the Ending a child support  |
|                                   | assessment form or in writing.    |
|                                   | Resources has a link to the form  |
|                                   |                                   |
|                                   | Does the payee want to end their  |
|                                   | case?                             |
|                                   |                                   |
|                                   | -   Yes, follow the process in    |
|                                   |     Ending a Child Support        |
|                                   |     assessment                    |
|                                   | -   No, their decision is to      |
|                                   |     suspend the liability, go to  |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Accept request for suspension of  |
|                                   | liability + Read more ...         |
|                                   |                                   |
|                                   | -   Determine the reconciliation  |
|                                   |     date                          |
|                                   | -   Update contact details for    |
|                                   |     either parent                 |
|                                   | -   Process and accept the        |
|                                   |     suspension of liability in    |
|                                   |     the Service Option dialogue   |
|                                   |     box in the Case/Registration  |
