-   Resources

[Expand/Collapse all sections]Expand all

This page contains an outline of the common circumstances under which
Child Support will end a child support case without a request from the
receiving parent.

Ceasing child support

This table describes some of the common circumstances under which child
support payments may be ceased without a request from the receiving
parent.

Note: a customer reconciling or commencing a de facto relationship with
the child's other parent is not a terminating event for child support
until the parents are reconciled or in a relationship for 6 months or
more. Prior to the 6 month mark, customers have the choice of:

-   suspending the child support case for 6 months
-   ending the child support case

There are other circumstances where a Family Tax Benefit (FTB) customer
may voluntarily end a child support assessment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB child leaves the customer's   |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | After the change of care is       |
|                                   | recorded on the child's Child in  |
|                                   | Customer Care (CHC) screen, if    |
|                                   | the child was ungrouped it will   |
|                                   | no longer appear on the Maint Ent |
|                                   | Grp Summary (MNGS) screen. If the |
|                                   | child was in an active (entitled) |
|                                   | group:                            |
|                                   |                                   |
|                                   | -   The child will become         |
|                                   |     inactive and will no longer   |
|                                   |     appear on the MNGS screen and |
|                                   |     only historical data can be   |
|                                   |     viewed for the child          |
|                                   | -   Actual and capitalised        |
|                                   |     maintenance amounts for the   |
|                                   |     child will be zeroed          |
|                                   | -   Child support entitlement,    |
|                                   |     actual child support and      |
|                                   |     capitalised maintenance for   |
|                                   |     the group will be updated to  |
|                                   |     exclude the amount for the    |
|                                   |     child                         |
|                                   | -   If the child was the last     |
|                                   |     active child in the group,    |
|                                   |     the group will display as     |
|                                   |     inactive on the MNGS screen   |
|                                   |                                   |
|                                   | To view historical details for    |
|                                   | the child                         |
|                                   |                                   |
|                                   | -   On MNGS screen, type '2' in   |
|                                   |     History: and press [Enter] to |
|                                   |     display the previous version  |
|                                   |     of the MNGS screen            |
|                                   | -   Type 'S' next to the child,   |
|                                   |     press [Enter] to go to the    |
|                                   |     Maint Child Details Summary   |
|                                   |     (MNCD) screen. Maintenance    |
|                                   |     action: should display        |
|                                   |     'Exempt child left care no    |
|                                   |     MAT requirement'              |
|                                   |                                   |
|                                   | If the customer is entitled to    |
|                                   | child support for another child   |
|                                   | of the same relationship, check   |
|                                   | maintenance income details are    |
|                                   | correct. See Recording private    |
|                                   | maintenance income.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Level of shared care falls below  |
|                                   | 35% actual care + Read more ...   |
|                                   |                                   |
|                                   | When the level of shared care for |
|                                   | the child is recorded on the      |
|                                   | child's FTB Shared Care (FSC)     |
|                                   | screen, the system will auto      |
|                                   | update the maintenance action     |
|                                   | code for the child to L35         |
|                                   | (exempt) with the same date of    |
|                                   | event as on the FSC screen. The   |
|                                   | customer is not entitled to apply |
|                                   | for child support for the child.  |
|                                   |                                   |
