
Assisted dispute resolution for employer obligations for Parental Leave Pay (PPL) 007-13030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Gather employee information and hand off process

Commencing dispute resolution

Finalising dispute resolution

Notification of an employer debt

Notification of insolvency or liquidation

Gather employee information and hand off process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts advising of     |
|                                   | potential dispute with Parental   |
|                                   | Leave Pay (PPL) employer due to   |
|                                   | payment delivery or record        |
|                                   | keeping + Read more ...           |
|                                   |                                   |
|                                   | Employer obligation disputes      |
|                                   | include matters where:            |
|                                   |                                   |
|                                   | -   no PPL payments have been     |
|                                   |     received by the employee or   |
|                                   |     payments have ceased prior to |
|                                   |     the full amount being paid    |
|                                   | -   employer is, or undergoing    |
|                                   |     insolvent/liquidation         |
|                                   |     proceedings                   |
|                                   | -   incorrect amount of PPL is,   |
|                                   |     or has been paid (Note:       |
|                                   |     employee must check           |
|                                   |     deductions with employer      |
|                                   |     prior to commencing dispute   |
|                                   |     action)                       |
|                                   | -   the employer is making        |
|                                   |     unauthorised deductions       |
|                                   | -   PPL payments have not been    |
|                                   |     paid in the employee’s        |
|                                   |     regular payroll cycle         |
|                                   | -   pay records/payslips/Payment  |
|                                   |     Summary are not provided or   |
|                                   |     the employee disagrees with   |
|                                   |     the amount                    |
|                                   |                                   |
|                                   | Discuss and gather information    |
|                                   | from the employee relating to the |
|                                   | issue.                            |
|                                   |                                   |
|                                   | Check and confirm:                |
|                                   |                                   |
|                                   | -   employee's PPL is current as  |
|                                   |     per the benefit status line   |
|                                   | -   employer details such as      |
|                                   |     name, phone and ABN are       |
|                                   |     correct, as outlined within   |
|                                   |     the online claim              |
|                                   | -   payments sent to the employer |
|                                   |     on the Payment Summary (PS)   |
|                                   |     screen. If applicable see     |
|                                   |     Delivery of Parental Leave    |
|                                   |     Pay (PPL)                     |
|                                   |                                   |
|                                   | Note: if employee's claim status  |
|                                   | is PPL/ASS-EIA or PPL/ASS-EIR     |
|                                   | this means the claim is awaiting  |
|                                   | employer registration or          |
|                                   | acceptance of the employer        |
|                                   | determination. For these status   |
|                                   | codes do not send a Handoff to    |
|                                   | PPLEPT - CADR Fast Note. The      |
|                                   | PPLEPT will take appropriate      |
|                                   | action after the required         |
|                                   | timeframe of 14 days.             |
|                                   |                                   |
|                                   | If PPL instalments have been      |
|                                   | withheld by the employer, request |
|                                   | evidence verbally from the        |
|                                   | employee. This could include      |
|                                   | payslips or bank statements and   |
|                                   | evidence the employee can upload  |
|                                   | via document lodgement service.   |
|                                   |                                   |
|                                   | Does the employee believe that    |
|                                   | their employer’s business has or  |
|                                   | will cease trading due to         |
|                                   | insolvency or liquidation?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Immediate referral + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Immediate referral to the PPLEPT  |
|                                   | is required if any of the         |
|                                   | following applies:                |
|                                   |                                   |
|                                   | -   The matter involves bullying  |
