-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details to assist in determining the closing date for
an ABSTUDY claim.

Determining closing date for ABSTUDY claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lawful custody + Read more ...    |
|                                   |                                   |
|                                   | Is the customer in lawful         |
|                                   | custody?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Lawful custody claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Lawful custody claim for:         |
|                                   |                                   |
|                                   | an advanced payment or upfront    |
|                                   | payment to the provider. Must     |
|                                   | lodge:                            |
|                                   |                                   |
|                                   | -   a Claim for ABSTUDY Student   |
|                                   |     or Australian Apprentice in   |
|                                   |     lawful custody (SY022)        |
|                                   | -   by the end of the course      |
|                                   |                                   |
|                                   | reimbursement of either essential |
|                                   | course costs (under Lawful        |
|                                   | Custody Allowance) or Away from   |
|                                   | Base Assistance. Must lodge:      |
|                                   |                                   |
|                                   | -   a Claim for ABSTUDY Student   |
|                                   |     or Australian Apprentice in   |
|                                   |     lawful custody (SY022)        |
|                                   | -   before 1 April in the year    |
|                                   |     immediately following the     |
|                                   |     year of study or              |
|                                   |     apprenticeship activity       |
|                                   |                                   |
|                                   | Is the lawful custody claim for:  |
|                                   |                                   |
|                                   | -   reimbursement, go to Step 3   |
|                                   | -   an advanced payment or        |
|                                   |     upfront payment to the        |
|                                   |     provider, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 3                                 | Reimbursement of either essential |
|                                   | course costs or Away from Base    |
|                                   | Assistance + Read more ...        |
|                                   |                                   |
|                                   | Was the claim lodged before 1     |
|                                   | April in the year immediately     |
|                                   | following the year of study or    |
|                                   | apprenticeship activity?          |
|                                   |                                   |
|                                   | -   Yes, the customer will        |
|                                   |     receive the full entitlement. |
|                                   |     See Processing an ABSTUDY     |
|                                   |     claim                         |
|                                   | -   No, the customer may not be   |
|                                   |     eligible for ABSTUDY          |
|                                   |     assistance for the essential  |
|                                   |     course costs unless they are  |
|                                   |     experiencing vulnerability or |
|                                   |     the claim was lodged late due |
|                                   |     to circumstances beyond their |
|                                   |     control. Go to Step 11        |
+-----------------------------------+-----------------------------------+
| 4                                 | Course, activity or training +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | What type of course, activity or  |
|                                   | training is the customer          |
|                                   | participating in?                 |
|                                   |                                   |
|                                   | -   For ABSTUDY PES students, go  |
|                                   |     to Step 7                     |
|                                   | -   A full year or late starting  |
|                                   |     course, go to Step 5          |
|                                   | -   A course of less than one     |
|                                   |     year, including short courses |
|                                   |     which overlap consecutive     |
|                                   |     calendar years, go to Step 6  |
|                                   | -   A testing and assessment      |
|                                   |     activity, go to Step 8        |
|                                   | -   An Open Universities          |
|                                   |     Australia course of study, go |
|                                   |     to Step 9                     |
|                                   | -   An Australian Apprenticeship, |
|                                   |     go to Step 13                 |
|                                   | -   If applying for reimbursement |
|                                   |     of Fares Allowance, go to     |
|                                   |     Step 10                       |
|                                   | -   If applying for Away from     |
|                                   |     Base assistance, go to Step   |
|                                   |     11                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim lodged by end of calendar   |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Has the student lodged their      |
|                                   | claim by 31 December of the year  |
|                                   | of study, which is also the year  |
|                                   | they wish to receive arrears?     |
|                                   |                                   |
|                                   | -   Yes, they will receive full   |
|                                   |     entitlement (which may        |
|                                   |     include back payment) in      |
|                                   |     accordance with their         |
|                                   |     eligibility, see Calculating  |
|                                   |     the start date for ABSTUDY.   |
|                                   |     Procedure ends here           |
|                                   | -   No, they will only be         |
|                                   |     eligible to be backdated in   |
|                                   |     the year they applied, unless |
|                                   |     they are experiencing         |
|                                   |     vulnerability or the claim    |
|                                   |     was lodged late due to        |
|                                   |     circumstances beyond their    |
|                                   |     control. Go to Step 12        |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim lodged by end of course +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the student lodged their      |
|                                   | claim by the end of the course?   |
|                                   |                                   |
|                                   | -   Yes, they will receive full   |
|                                   |     entitlement (which may        |
|                                   |     include back payment) in      |
|                                   |     accordance with their         |
|                                   |     eligibility, see Calculating  |
|                                   |     the start date for ABSTUDY.   |
|                                   |     Procedure ends here           |
|                                   | -   No, they may not be eligible  |
|                                   |     for ABSTUDY assistance for    |
|                                   |     the course, unless they are a |
|                                   |     vulnerable customer or the    |
|                                   |     claim was lodged late due to  |
|                                   |     circumstances beyond their    |
|                                   |     control. Go to Step 12        |
+-----------------------------------+-----------------------------------+
| 7                                 | ABSTUDY PES + Read more ...       |
|                                   |                                   |
|                                   | Has the ABSTUDY PES student       |
|                                   | lodged their claim by the         |
|                                   | relevant closing dates for PES?   |
|                                   |                                   |
|                                   | -   Yes, they will receive full   |
|                                   |     entitlement (which may        |
|                                   |     include back payment) in      |
|                                   |     accordance with their         |
|                                   |     eligibility, see Calculating  |
|                                   |     the start date for Pensioner  |
|                                   |     Education Supplement (PES)    |
|                                   |     and ABSTUDY PES. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, where a claim is not      |
|                                   |     received by the above closing |
|                                   |     dates, payment can only be    |
|                                   |     granted from the date of      |
|                                   |     claim unless they are         |
|                                   |     experiencing vulnerability,   |
|                                   |     or the claim was lodged late  |
|                                   |     due to circumstances beyond   |
|                                   |     the applicant's control. Go   |
|                                   |     to Step 12                    |
|                                   |                                   |
|                                   | Note: in all cases, ABSTUDY PES   |
|                                   | claims must be lodged prior to    |
|                                   | the student discontinuing study.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Testing and Assessment claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the claim for Testing and     |
|                                   | Assessment lodged by the Testing  |
|                                   | and Assessment claim closing      |
|                                   | date?                             |
|                                   |                                   |
|                                   | -   Yes, the student will receive |
|                                   |     the full entitlement, see     |
|                                   |     Processing an ABSTUDY claim.  |
