
Claims for Australian payments under International Agreements 106-04010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial handling of claim under an international agreement

Assessing new claims under an international agreement

Coding and finalising claims under an international agreement

Death processing as part of a new claim

Initial handling of claim under an international agreement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim has been identified as      |
|                                   | requiring assessment under an     |
|                                   | international social security     |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | Staff in:                         |
|                                   |                                   |
|                                   | -   Service centres, go to Step 2 |
|                                   | -   Processing, go to Step 3      |
|                                   | -   International Services (CIS), |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Action needed by service centre   |
|                                   | staff + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Claims identified as requiring    |
|                                   | assessment under an international |
|                                   | agreement must be scanned/coded   |
|                                   | in the same way as non-agreement  |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Scan the new claim as per normal  |
|                                   | procedures. See Digitising        |
|                                   | (Scanning) a document and Claim   |
|                                   | lodgement of Centrelink claims.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Action needed by processing       |
|                                   | staff + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Claims identified as needing      |
|                                   | assessment under an international |
|                                   | agreement must have all residence |
|                                   | and identity information coded    |
|                                   | before being referred to          |
|                                   | International Services (CIS).     |
|                                   |                                   |
|                                   | Make sure:                        |
|                                   |                                   |
|                                   | -   All residence information     |
|                                   |     provided with the claim is    |
|                                   |     coded (including residence in |
|                                   |     other countries on CRES). See |
|                                   |     Residence and Portability     |
|                                   |     screens, and                  |
|                                   | -   Identity is confirmed. See    |
|                                   |     Confirmation of Identity      |
|                                   |                                   |
|                                   | For Disability Support Pension    |
|                                   | (DSP) claims, part of the         |
|                                   | residence decision includes if    |
|                                   | the person was an Australian      |
|                                   | resident at the time they first   |
|                                   | met the Continuing Inability to   |
|                                   | Work (CITW) criteria (if          |
|                                   | applicable). This decision should |
|                                   | be coded in the CITW/Blind        |
|                                   | Residence field on the Pensions   |
|                                   | Disability Information (PDI)      |
|                                   | screen. If a Job Capacity         |
|                                   | Assessment (JCA) report is        |
|                                   | needed, get the JCA before        |
|                                   | referring the claim to            |
|                                   | International Services (CIS).     |
|                                   |                                   |
|                                   | Based on the residence data       |
|                                   | recorded the system will decide   |
|                                   | if the payment type claimed is in |
|                                   | scope for agreement assessment    |
|                                   | instead of autonomous assessment. |
|                                   |                                   |
|                                   | Does the edit E510RS 'Assessment  |
|                                   | under agreement needed before     |
|                                   | rejecting XXX.' display?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Code all residence screens    |
|                                   | -   Confirm the customer's        |
|                                   |     identity                      |
|                                   | -   Make sure only required work  |
|                                   |     items are left open           |
|                                   | -   Take the claim off hold and   |
|                                   |     categorise in Work Optimiser  |
|                                   |     to a CIS new claim work item  |
|                                   |     Age Pension ZALL_AGE_CISNCL   |
|                                   |     Disability Support Pension    |
|                                   |     ZALL_DIS_CISNCL               |
|                                   |     Carer Payment ZALL_CAR_CISNCL |
|                                   |     Bereavement Payment           |
|                                   |     ZIAM_BVA_CISNCLXX (if XX is   |
|                                   |     the 2 letter country code).   |
|                                   |     BVA is closed to new claims   |
|                                   |     but claims lodged before 20   |
|                                   |     March 2020 may still be       |
|                                   |     received                      |
|                                   | -   Note: no separate referral    |
|                                   |     necessary. Procedure ends     |
|                                   |     here. Make sure the claim is  |
|                                   |     not 'on hold'. Annotate the   |
|                                   |     new claim progress doc        |
|                                   |     stating that the claim has    |
|                                   |     been referred to              |
|                                   |     International Services (CIS)  |
|                                   |     for agreement assessment      |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The claim should not be       |
|                                   |     referred to International     |
|                                   |     Services (CIS)                |
|                                   | -   See Claiming income support   |
|                                   |     payments from Centrelink      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim received in CIS for         |
|                                   | consideration under an            |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the claim require assessment |
|                                   | under an agreement?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to Work Optimiser          |
|                                   | -   Make sure only the new claim  |
|                                   |     work item remains open and it |
|                                   |     is correctly categorised to a |
|                                   |     CIS new claim work item       |
|                                   | -   All other work items about    |
|                                   |     the claim should be           |
|                                   |     'completed' in Work Optimiser |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Make sure the residence       |
|                                   |     information is correct        |
|                                   | -   Record an explanation on the  |
|                                   |     customer's record             |
|                                   | -   Complete any supporting work  |
|                                   |     items in Work Optimiser and   |
|                                   |     make sure the claim is        |
|                                   |     categorised correctly         |
|                                   |     Age pension (paper claim)     |
|                                   |     ZCLM_ZAGE_PAPER               |
|                                   |     Age Pension (online claim)    |
|                                   |     ZCLM_ZAGE_OLC                 |
|                                   |     Disability Support Pension    |
|                                   |     ZIAM_DSP_NCL                  |
|                                   |     Carer payment ZCLM_ZCAR_O16   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contact details and      |
|                                   | pre-claim process + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Claims lodged in Australia may:   |
|                                   |                                   |
|                                   | -   already be indexed and        |
|                                   |     scanned to record, or         |
|                                   | -   lodged online and found       |
|                                   |     within Process Direct         |
|                                   |                                   |
|                                   | Residence will generally be coded |
|                                   | and identity confirmed for these  |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Agreement claims lodged inside    |
|                                   | Australia cannot be processed in  |
|                                   | Process Direct and will need to   |
|                                   | be indexed in Customer Record     |
|                                   | (CR). Claims lodged from outside  |
|                                   | Australia will need to be indexed |
|                                   | in Customer Record.               |
|                                   |                                   |
|                                   | Before indexing a claim:          |
|                                   |                                   |
|                                   | Link or unlink customer and       |
|                                   | partner records if required       |
|                                   |                                   |
|                                   | Update all contact details. For   |
|                                   | example, address, contact phone   |
|                                   | numbers including mobiles, email  |
|                                   | address                           |
|                                   |                                   |
|                                   | If customer has previously been   |
|                                   | subscribed to Electronic          |
|                                   | Messaging and staff are           |
