-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information that must be applied to both the
Assistance for Isolated Children (AIC) Scheme applicant and the student.

Meeting residence requirements for AIC

AIC Scheme requirements for applicant and student

This table describes how to identify if applicants and students meet the
residence requirements for AIC Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Born overseas + Read more ...     |
|                                   |                                   |
|                                   | Was the applicant or student born |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant/student born overseas + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen to determine if    |
|                                   | residence and/or citizenship      |
|                                   | details have been obtained        |
|                                   | previously. A refresh of the      |
|                                   | Immigration Datalink on the       |
|                                   | Immigration Enquiry (RSIMME)      |
|                                   | screen may be required.           |
|                                   |                                   |
|                                   | If either the applicant or        |
|                                   | student are a New Zealand citizen |
|                                   | or an Australian permanent        |
|                                   | resident, and this information    |
|                                   | has not yet been confirmed        |
|                                   | through documentation provided or |
|                                   | Immigration Datalink. they will   |
|                                   | need to provide evidence of their |
|                                   | New Zealand Citizenship or        |
|                                   | Australian permanent residence.   |
|                                   |                                   |
|                                   | Evidence could include one of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Australian citizenship papers |
|                                   | -   passport or visa showing      |
|                                   |     permanent resident status and |
|                                   |     all subsequent passports      |
|                                   | -   a New Zealand passport        |
|                                   |     showing all Australian        |
|                                   |     arrival and departure stamps  |
|                                   |     over the past year            |
|                                   |                                   |
|                                   | If evidence is not available,     |
|                                   | Services Australia should arrange |
|                                   | to verify the information for the |
|                                   | customer. See Commencement of     |
|                                   | Identity.                         |
|                                   |                                   |
|                                   | Do not ask the customer to obtain |
|                                   | evidence from the Department of   |
|                                   | Home Affairs as the cost of       |
|                                   | obtaining documents can be        |
|                                   | significant.                      |
|                                   |                                   |
|                                   | Check the Country of Residence    |
|                                   | (CRES) screen. See Assessing if a |
|                                   | customer is an Australian         |
|                                   | resident.                         |
|                                   |                                   |
|                                   | If the applicant and/or student   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a New Zealand citizen, go to  |
|                                   |     Step 3                        |
|                                   | -   an Australian permanent       |
|                                   |     resident, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 3                                 | Permanent settlement in           |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Are the student and applicant     |
|                                   | permanently settled in Australia? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the applicant and/or      |
|                                   |     student do not satisfy the    |
|                                   |     residence requirements for    |
|                                   |     AIC. Go to Step 10            |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence in Australia + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In addition to the definition of  |
|                                   | permanently settled, New Zealand  |
|                                   | applicants and students must      |
|                                   | satisfy one of the below          |
|                                   | residence rules.                  |
|                                   |                                   |
|                                   | Both the applicant and student    |
|                                   | must have lived in Australia:     |
|                                   |                                   |
