
Eligibility for Carer Allowance (CA) for 2 carers in respect of the same care receiver 009-03020050

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

Actioning CA claim for 2 carers with same care receiver

This table describes the steps for actioning claims for CA when 2 carers
claim for the one care receiver.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CA being claimed for care         |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | Is someone other than the         |
|                                   | claimant currently in receipt of  |
|                                   | CA for the same care receiver, or |
|                                   | have claims been lodged by 2      |
|                                   | carers for the same care          |
|                                   | receiver?                         |
|                                   |                                   |
|                                   | Note: 2 carers under a shared     |
|                                   | care arrangement should have a    |
|                                   | payment equalling 100% of CA when |
|                                   | either 1 or 2 persons claim. The  |
|                                   | shared rate of CA may or may not  |
|                                   | be equal to the percentage of     |
|                                   | care listed in a parenting plan.  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, this procedure does not       |
|                                   | apply. See:                       |
|                                   |                                   |
|                                   | -   Processing carer online and   |
|                                   |     assisted customer claims      |
|                                   | -   Coding a paper claim for CA   |
|                                   |     where the care receiver is    |
|                                   |     under 16, or                  |
|                                   | -   Coding a paper claim for CA   |
|                                   |     where the care receiver is 16 |
|                                   |     or over                       |
+-----------------------------------+-----------------------------------+
| 2                                 | CA payable for 2 carers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For CA to be payable to 2 carers  |
|                                   | for the same care receiver, all   |
|                                   | of the following must be          |
|                                   | determined:                       |
|                                   |                                   |
|                                   | -   the 2 carers are not members  |
|                                   |     of the same couple            |
|                                   | -   each of the 2 carers is       |
|                                   |     qualified for the payment     |
|                                   | -   the share of the payment each |
|                                   |     of them is to receive         |
|                                   |                                   |
|                                   | Note: the shared rate of CA may   |
|                                   | or may not be equal to the        |
|                                   | percentage of care listed in a    |
|                                   | parenting plan.                   |
|                                   |                                   |
|                                   | If these criteria are satisfied,  |
|                                   | the declaration under section 981 |
|                                   | of the Social Security Act 1991   |
|                                   | to pay both can be made. See      |
|                                   | Legislation on the References     |
|                                   | page for more details about the   |
|                                   | declaration.                      |
|                                   |                                   |
|                                   | Can the declaration be made?      |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the claim for 1 carer must be |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | -   Reject the claim for the 1    |
|                                   |     claimant after determining,   |
|                                   |     under Social Security Act     |
|                                   |     1991, section 964. For help,  |
|                                   |     see: Eligibility for CA when  |
|                                   |     the care receiver is aged 16  |
|                                   |     years or over                 |
|                                   | -   If required, interview the    |
|                                   |     claimants to determine which  |
|                                   |     carer is to receive CA        |
|                                   | -   Notify the claimants of the   |
|                                   |     outcome                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | The claim for both carers may be  |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | This may mean only granting 1     |
|                                   | payment, as 1 carer may already   |
|                                   | be in receipt of CA. The          |
|                                   | declaration will state the amount |
|                                   | of care provided by each carer    |
|                                   | and the share of CA payable to    |
|                                   | each one.                         |
|                                   |                                   |
|                                   | The date of effect for the claim  |
|                                   | is the date the new shared care   |
|                                   | declaration (under section 981)   |
|                                   | was made to share CA between 2    |
|                                   | qualified carers. This date       |
|                                   | overrides the usual date of       |
|                                   | effect provisions, and is         |
|                                   | therefore not subject to arrears. |
|                                   |                                   |
|                                   | There are 2 exceptions:           |
|                                   |                                   |
|                                   | -   if both carers claimed on the |
|                                   |     same date and are eligible    |
|                                   |     from the same date, both      |
|                                   |     carers can be backdated to    |
|                                   |     the same start date if both   |
|                                   |     claims are processed on the   |
|                                   |     same day. If both claims are  |
|                                   |     not processed on the same     |
|                                   |     day, only the first processed |
|                                   |     should be backdated           |
|                                   | -   if the second carer has       |
|                                   |     successfully appealed a       |
|                                   |     decision within 13 weeks,     |
|                                   |     they should be granted from   |
|                                   |     the same date as the original |
|                                   |     decision to reject. The debt  |
|                                   |     shell created for the other   |
|                                   |     carer should be finalised 'no |
|                                   |     debt                          |
|                                   |                                   |
|                                   | For more information, see Shared  |
|                                   | care for Carer Allowance (CA).    |
|                                   |                                   |
|                                   | When a declaration of shared care |
|                                   | is determined, the percentage of  |
|                                   | care provided must be coded       |
|                                   | (before the review period starts) |
|                                   | to reflect the carer with the     |
|                                   | greater amount of care is the     |
|                                   | primary carer.                    |
|                                   |                                   |
|                                   | For each carer, undertake the     |
|                                   | coding to grant CA detailed ins:  |
|                                   |                                   |
|                                   | -   Processing carer online and   |
|                                   |     assisted customer claims      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is under 16, or      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is 16 or over        |
|                                   |                                   |
|                                   | Pay close attention to the coding |
|                                   | on the Care Details (CDCR) screen |
|                                   | Days in Cust Care: field. Code    |
|                                   | this according to the declaration |
|                                   | made in Step 2.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
