
Cancellation and Period of Grace for Mobility Allowance (MOB) 008-05070030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining cancellation reasons for MOB

Requesting verification of changes and finalising action

Coding the MOB screens

Determining cancellation reasons for MOB

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the correct customer       |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | To access Mobility Allowance      |
|                                   | (MOB) screens in Customer         |
|                                   | First/Customer Record:            |
|                                   |                                   |
|                                   | -   code 'SVMOB' in the Next      |
|                                   |     field                         |
|                                   | -   select ISS from the System    |
|                                   |     dropdown                      |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify the change in the        |
|                                   | customer's circumstances which    |
|                                   | has led to the cancellation       |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | See Assessing and recording       |
|                                   | changes in circumstances for      |
|                                   | Mobility Allowance (MOB).         |
|                                   |                                   |
|                                   | -   Where the customer's change   |
|                                   |     of circumstances involves a   |
|                                   |     change in their gainful       |
|                                   |     employment, voluntary work,   |
|                                   |     training, or a combination of |
|                                   |     these, or job search          |
|                                   |     activities (for example, a    |
|                                   |     change in the hours they work |
|                                   |     or train, or they cease job   |
|                                   |     search activities), go to     |
|                                   |     Step 8                        |
|                                   | -   Where the customer has ceased |
|                                   |     participation in Disability   |
|                                   |     Employment Services (DES) -   |
|                                   |     Disability Management         |
|                                   |     Service, go to Step 2 in      |
|                                   |     Table 2                       |
|                                   | -   Where the customer is in      |
|                                   |     receipt of JobSeeker Payment  |
|                                   |     (JSP) or Youth Allowance (YA) |
|                                   |     (job seeker) and they receive |
|                                   |     an exemption from their       |
|                                   |     mutual obligation             |
|                                   |     requirements, go to Step 2 in |
|                                   |     Table 3                       |
|                                   | -   If the change in the          |
|                                   |     customer's circumstances is   |
|                                   |     not due to a change in their  |
|                                   |     employment, voluntary work,   |
|                                   |     training, job search          |
|                                   |     activities or mutual          |
|                                   |     obligation requirements       |
|                                   |     status, go to Step 3          |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the customer died? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer going overseas? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, determine eligibility    |
|                                   |     for MOB for a customer going  |
|                                   |     overseas. Procedure ends here |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer imprisoned or in  |
|                                   | psychiatric confinement? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes, MOB must be cancelled. Code  |
|                                   | the cancellation details on the   |
|                                   | Benefit Action (BA) screen        |
|                                   |                                   |
|                                   | -   Cancellation code, key 'IMP'  |
|                                   | -   Date of Event, the date the   |
|                                   |     customer was imprisoned or    |
|                                   |     entered psychiatric           |
|                                   |     confinement                   |
|                                   | -   Finalise the cancellation     |
|                                   |     activity via the Assessment   |
|                                   |     Results (AR) screen. There is |
|                                   |     no period of grace (POG)      |
|                                   | -   Record the details on a DOC   |
|                                   | -   A cancellation letter is auto |
|                                   |     issued                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the customer a participant     |
|                                   | with the National Disability      |
|                                   | Insurance Scheme (NDIS)? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Other changes in the customer's   |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Has the customer:                 |
|                                   |                                   |
|                                   | become able to use public         |
|                                   | transport without substantial     |
|                                   | assistance, or                    |
