
Assessing independence when a customer is/was married or a member of a couple 001-04060020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence when a customer is/was married or a member of a
couple

Duration as a member of a couple

Coding Independence

Assessing independence when a customer is/was married or a member of a couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer may be independent under |
|                                   | the criteria of married,          |
|                                   | registered relationship or a      |
|                                   | member (or former member) of a    |
|                                   | Youth Allowance (YA) couple +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   in receipt of Disability      |
|                                   |     Support Pension (DSP) or YA,  |
|                                   |     and advise they meet the      |
|                                   |     independence criteria, go to  |
|                                   |     Step 3                        |
|                                   | -   claiming Youth Allowance,     |
|                                   |     check the independence and    |
|                                   |     relationship status questions |
|                                   |     on the claim summary page. Go |
|                                   |     to Step 2                     |
|                                   | -   claiming Disability Support   |
|                                   |     Pension (DSP), assess answers |
|                                   |     to independence questions     |
|                                   |     provided in the claim         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | Online claims:                    |
|                                   |                                   |
|                                   | -   Open the claim summary and    |
|                                   |     check the answers provided in |
|                                   |     the Independence section      |
|                                   |                                   |
|                                   | Paper claims:                     |
|                                   |                                   |
|                                   | -   on the Claim for Disability   |
|                                   |     Support Pension (SA466),      |
|                                   |     check Question 20 Personal    |
|                                   |     Details (relationship status) |
|                                   |     and Questions 144 to 149      |
|                                   |     (Independent status)          |
|                                   | -   on the Disability Support     |
|                                   |     Claim at Age 16 (SA439),      |
|                                   |     check questions 23 to 28      |
|                                   | -   on the Claim for Disability   |
|                                   |     Support Pension for a         |
|                                   |     Terminal Illness (SA439),     |
|                                   |     check Question 53             |
|                                   | -   if the customer advises they  |
|                                   |     are legally married/in a      |
|                                   |     registered relationship, or   |
|                                   |     have been legally married/in  |
|                                   |     a registered relationship     |
|                                   |     (now separated, divorced or   |
|                                   |     widowed), go to Step 3        |
|                                   |                                   |
|                                   | Otherwise, go to Step 5.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if independence has been    |
|                                   | automatically applied as a result |
|                                   | of an online claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers aged under 22 claiming  |
|                                   | YA may have their independence    |
|                                   | assessed automatically. The       |
|                                   | system will automatically         |
|                                   | pre-populate the applicable       |
|                                   | independence coding in the        |
|                                   | Process Direct                    |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH/NIHS) table     |
|                                   | where the Marital Status (MS)     |
|                                   | screen shows the customer is or   |
|                                   | was partnered, because they:      |
|                                   |                                   |
|                                   | -   are or were legally married   |
|                                   | -   are or were in a registered   |
|                                   |     relationship, or              |
|                                   | -   are or were in a de facto     |
|                                   |     relationship for a minimum of |
|                                   |     12 months                     |
|                                   |                                   |
|                                   | As independence is established,   |
|                                   | Service Officers do not need to   |
|                                   | request further information or    |
|                                   | evidence from the customer.       |
|                                   |                                   |
|                                   | Has independence been             |
|                                   | automatically applied correctly   |
|                                   | from the YA online claim?         |
|                                   |                                   |
|                                   | Yes, continue to process the      |
|                                   | claim. See Assessing and coding   |
|                                   | student and Australian Apprentice |
|                                   | claims for YA or Processing YA    |
|                                   | (job seeker) claims               |
|                                   |                                   |
|                                   | -   If the customer advises they  |
|                                   |     are legally married/in a      |
|                                   |     registered relationship, or   |
|                                   |     they have been (now           |
|                                   |     separated, divorced, widowed, |
|                                   |     Section 24), go to Step 3     |
|                                   | -   If the customer advises they  |
|                                   |     are in a de facto             |
|                                   |     relationship, go to Step 5    |
|                                   |                                   |
|                                   | No, if the customer advises they  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   legally married/in a          |
|                                   |     registered relationship, or   |
|                                   |     they have been (now           |
|                                   |     separated, divorced, widowed, |
|                                   |     Section 24), go to Step 3     |
|                                   | -   in a de facto relationship,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the customer's legal        |
|                                   | relationship status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer needs to provide     |
|                                   | their marriage or registered      |
|                                   | relationship certificate or       |
|                                   | similar documentation as          |
|                                   | evidence. See Change in           |
|                                   | relationship status from single   |
|                                   | to partnered.                     |
|                                   |                                   |
|                                   | Is the customer legally           |
|                                   | married/in a registered           |
|                                   | relationship and living with      |
|                                   | their partner, or temporarily     |
|                                   | living away from their partner?   |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   is currently on an income     |
|                                   |     support payment and they are  |
|                                   |     considered independent. Issue |
|                                   |     a Partner details (MOD P)     |
|                                   |     form. See Step 1 in Table 3   |
|                                   | -   has lodged an online claim,   |
|                                   |     providing the partner details |
|                                   |     as per CCM rules. Note: where |
|                                   |     information/documents have    |
|                                   |     not been requested or         |
|                                   |     provided, issue the           |
|                                   |     appropriate form(s) using the |
|                                   |     preferred method. See Step 1  |
|                                   |     in Table 3                    |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is not living with their |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | Obtain details (and verification  |
|                                   | where required) of the            |
|                                   | circumstances as to why the       |
|                                   | customer and partner are not able |
|                                   | to live together.                 |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has been, or is living        |
|                                   |     separately and apart from     |
|                                   |     their partner on a permanent  |
|                                   |     or indefinite basis           |
|                                   |     throughout the whole          |
|                                   |     marriage/registered           |
|                                   |     relationship (for example, a  |
|                                   |     marriage of convenience, or   |
|                                   |     has no plans to live together |
|                                   |     in the future), they are not  |
|                                   |     considered to be a member of  |
|                                   |     a couple. See Step 6 in Table |
|                                   |     3                             |
|                                   | -   has had a change in           |
|                                   |     partner/relationship since    |
|                                   |     submitting their claim        |
|                                   |     (online, in person or lodged  |
|                                   |     documents). Go to Step 5      |
|                                   | -   is in a 'prohibited           |
|                                   |     relationship', go to Step 6   |
+-----------------------------------+-----------------------------------+
| 5                                 | Living with another person + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer stated that they |
|                                   | are currently living (or have     |
|                                   | previously lived) with another    |
|                                   | person as a member of a couple?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, customer is not           |
|                                   |     considered to be independent. |
|                                   |     See Step 6 in Table 3         |
+-----------------------------------+-----------------------------------+
| 6                                 | Prohibited Relationship + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Even if all other criteria for    |
|                                   | member of a couple status are     |
|                                   | met, a customer cannot be         |
|                                   | considered a member of a couple   |
|                                   | if they are in a 'prohibited      |
|                                   | relationship' under Section 23B   |
|                                   | of the Marriage Act 1961. For     |
|                                   | example, close blood relatives,   |
|                                   | adopted child. For a link to      |
|                                   | Section 23B, see Legislation.     |
|                                   |                                   |
|                                   | Is the relationship (or the       |
|                                   | former relationship) a            |
|                                   | 'prohibited relationship' under   |
|                                   | Section 23B of the Marriage Act   |
|                                   | 1961?                             |
|                                   |                                   |
|                                   | -   Yes, customer is not          |
|                                   |     considered to be independent. |
|                                   |     See Step 6 in Table 3         |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Age of consent + Read more ...    |
|                                   |                                   |
|                                   | The age of consent is different   |
|                                   | in each state or territory. For a |
|                                   | link to section 3.2.50.20 of the  |
|                                   | Social Security Guide that        |
|                                   | includes a table, see Policy.     |
|                                   |                                   |
|                                   | Do (or did) the customer and      |
|                                   | their partner meet the rules      |
|                                   | regarding age of consent in the   |
|                                   | state in which they are currently |
|                                   | living (or were previously living |
|                                   | at the time the relationship      |
|                                   | ended)?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, customer is not           |
|                                   |     considered to be independent. |
|                                   |     See Step 3 in Table 3         |
+-----------------------------------+-----------------------------------+
| 8                                 | Assess if member of a couple      |
|                                   | status exists (existed) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the Living Arrangements       |
|                                   | question set.                     |
|                                   |                                   |
|                                   | Assess the information provided   |
|                                   | in the responses.                 |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | supply evidence of the continuity |
|                                   | as a member of a couple for 12    |
|                                   | months (6 months in exceptional   |
|                                   | circumstances). Examples include  |
|                                   | joint bank accounts, insurance    |
|                                   | policy, lease agreements,         |
|                                   | dependent spouse rebate or a      |
|                                   | statutory declaration from a      |
|                                   | third party.                      |
|                                   |                                   |
|                                   | The focus of member of a couple   |
|                                   | assessments for YA differs from   |
|                                   | those for other payments:         |
|                                   |                                   |
|                                   | -   for other payments, the focus |
|                                   |     is establishing whether the   |
|                                   |     customer is entitled to the   |
|                                   |     member of a couple or single  |
|                                   |     rate, and whether they are    |
|                                   |     subject to the partner income |
|                                   |     test                          |
|                                   | -   for YA, the focus is usually  |
|                                   |     on whether the customer is    |
|                                   |     independent and therefore not |
|                                   |     subject to the Parental Means |
|                                   |     Tests, and in some cases,     |
|                                   |     entitled to a higher rate of  |
