-   Resources

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Conducting a controlled private company assessment

This table describes how to determine whether a company is a controlled
private company.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Designated private company + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the company a designated       |
|                                   | private company?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the company is not a      |
|                                   |     controlled private company    |
|                                   |     and the assessment of the     |
|                                   |     customer's interest in the    |
|                                   |     company will be in accordance |
|                                   |     with Pre 1 January 2002 rules |
|                                   |     for trusts and companies.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Extract the following information |
|                                   | from the Private Company form     |
|                                   | (MOD PC) + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   the number of shares with     |
|                                   |     voting rights held by the     |
|                                   |     customer, and                 |
|                                   | -   the total number of shares    |
|                                   |     with voting rights held by    |
|                                   |     the customer's associates,    |
|                                   |     and                           |
|                                   | -   the total number of shares    |
|                                   |     issued by the company with    |
|                                   |     voting rights attached        |
|                                   |                                   |
|                                   | Note: although it will generally  |
|                                   | be possible to determine the      |
|                                   | voting interests of the customer  |
|                                   | and their associates solely from  |
|                                   | the information on the Mod PC, it |
|                                   | may be necessary at times to      |
|                                   | consider other factors such as:   |
|                                   |                                   |
|                                   | -   Depending on the type of      |
|                                   |     vote, the customer and their  |
|                                   |     associates may have more or   |
|                                   |     less formal control at a      |
|                                   |     general meeting. For example, |
|                                   |     on a show of hands each       |
|                                   |     shareholder may have one vote |
|                                   |     regardless of the number of   |
|                                   |     shares they hold with voting  |
|                                   |     rights. Whereas, if the vote  |
|                                   |     is a poll, each shareholder   |
|                                   |     may have a number of votes in |
|                                   |     proportion to the number of   |
|                                   |     shares they hold with voting  |
|                                   |     rights                        |
