
Opting in to the post 1 July 2014 aged care means assessment arrangements 065-21050552

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Checking and assessing the AC022 form is complete

Processing the AC022 form for home care recipients

Processing the AC022 form for residential care recipients

View the opt in indicator

Checking and assessing the AC022 form is complete

Table 1

This process is:

-   applicable to care recipients who were in care on 30 June 2014
-   actioned by Subject Matter Experts (SMEs) / Team Leaders from the
    Aged Care Payments Team (Aged Care and Allied Health Branch)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the AC022 form + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Care recipients who choose to opt |
|                                   | into the post 1 July 2014 means   |
|                                   | assessment scheme:                |
|                                   |                                   |
|                                   | -   must have been provided with  |
|                                   |     written details about the New |
|                                   |     Arrangements for Aged Care    |
|                                   |     from 1 July 2014, and         |
|                                   | -   must have ticked Yes for      |
|                                   |     questions 5 and 6 of the      |
|                                   |     Continuing Care Recipients    |
|                                   |     opting into the New Aged Care |
|                                   |     Arrangements from 1 July 2014 |
|                                   |     form (AC022)                  |
|                                   |                                   |
|                                   | Check the responses for questions |
|                                   | 5 and 6.                          |
|                                   |                                   |
|                                   | Have both questions 5 and 6 of    |
|                                   | the AC022 form been ticked Yes?   |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   as the care recipient has not |
|                                   |     received written information  |
|                                   |     from their new aged care      |
|                                   |     service about the post 1 July |
|                                   |     2014 means assessment scheme, |
|                                   |     their consent to opt in to    |
|                                   |     the post 1 July 2014 means    |
|                                   |     assessment scheme cannot be   |
|                                   |     accepted                      |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the AC022 form is           |
|                                   | complete + Read more ...          |
|                                   |                                   |
|                                   | Note: the AC022 form is about the |
|                                   | care recipient’s (or their        |
|                                   | nominee’s) consent to opt in to   |
|                                   | the post 1 July 2014 means        |
|                                   | assessment scheme. Do not accept  |
|                                   | an incomplete form                |
|                                   |                                   |
|                                   | Check the following is complete   |
|                                   | on the AC022:                     |
|                                   |                                   |
|                                   | -   care recipient’s personal     |
|                                   |     details                       |
|                                   | -   care recipient (or their      |
|                                   |     nominee) has signed the form, |
|                                   |     and                           |
|                                   | -   is dated with a date before   |
|                                   |     the date of entry into the    |
|                                   |     new service                   |
|                                   |                                   |
|                                   | The form is incomplete if:        |
|                                   |                                   |
|                                   | -   there are no details in the   |
|                                   |     care recipient’s personal     |
|                                   |     details section               |
|                                   | -   it is illegible or unclear    |
|                                   | -   any pages are missing         |
|                                   | -   the Declaration section is    |
|                                   |     missing the signature and/or  |
|                                   |     the date                      |
|                                   |                                   |
|                                   | Is the form complete?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | The signing and dating of the     |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | The care recipient (or their      |
|                                   | nominee) can complete the AC022   |
|                                   | form.                             |
|                                   |                                   |
|                                   | Different processes are in place  |
|                                   | depending on who signed and dated |
|                                   | the form.                         |
|                                   |                                   |
|                                   | Did the care recipient or         |
|                                   | registered nominee sign and date  |
|                                   | the form?                         |
|                                   |                                   |
|                                   | -   Yes the care recipient signed |
|                                   |     the form, go to Step 5        |
|                                   | -   No the registered nominee     |
|                                   |     signed the form, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 4                                 | Checking the care recipient’s     |
|                                   | nominee details + Read more ...   |
|                                   |                                   |
|                                   | If the care recipient’s nominee   |
|                                   | has completed the AC022 form,     |
|                                   | check the nominee details match   |
|                                   | the details recorded in the Aged  |
|                                   | Care Management Payment System    |
|                                   | (ACMPS).                          |
|                                   |                                   |
|                                   | See Aged care request for a       |
|                                   | nominee for the process in        |
|                                   | locating a care recipient’s       |
|                                   | nominee details in ACMPS.         |
|                                   |                                   |
|                                   | Do the nominee details in the     |
|                                   | Declaration section match the     |
|                                   | nominee details recorded in       |
|                                   | ACMPS?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessing the form + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the form for acceptance.   |
|                                   |                                   |
|                                   | Accept the AC022 form when the    |
|                                   | care recipient satisfies the      |
|                                   | following eligibility criteria:   |
|                                   |                                   |
|                                   | -   they were receiving an aged   |
|                                   |     care service on 30 June 2014, |
|                                   |     and                           |
|                                   | -   they have moved to a new      |
|                                   |     service on or after 1 July    |
|                                   |     2014, and                     |
|                                   | -   the date in the Declaration   |
|                                   |     section must be earlier than  |
|                                   |     the care recipient’s entry    |
|                                   |     date into the new service,    |
|                                   |     and                           |
|                                   | -   the new service type is the   |
|                                   |     same as the previous service  |
|                                   |     type (e.g. moving from home   |
|                                   |     care into home care, or       |
|                                   |     residential care into         |
|                                   |     residential care), and        |
|                                   | -   they have not spent more than |
|                                   |     28 days outside of care,      |
|                                   |     other than on approved leave  |
|                                   |                                   |
|                                   | Note: care recipients can also    |
|                                   | opt in to the post 1 July 2014    |
|                                   | means assessment scheme if:       |
|                                   |                                   |
|                                   | -   they were receiving an aged   |
|                                   |     care service on 30 June 2014, |
|                                   |     and                           |
|                                   | -   moved back to the same        |
|                                   |     service as long as they have  |
|                                   |     departed and entered into     |
|                                   |     care in 28 days               |
|                                   |                                   |
|                                   | All care recipients will be       |
|                                   | automatically assessed by the     |
|                                   | post 1 July 2014 means assessment |
|                                   | scheme if they have:              |
|                                   |                                   |
|                                   | -   moved from home care into     |
|                                   |     residential care (or vice     |
|                                   |     versa), and/or                |
|                                   | -   spent more than 28 days       |
|                                   |     outside of care (not on       |
|                                   |     approved leave)               |
|                                   |                                   |
|                                   | Has the care recipient satisfied  |
|                                   | all the criteria?                 |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the care recipient is not     |
|                                   |     eligible to opt into the post |
|                                   |     1 July 2014 means assessment  |
|                                   |     scheme                        |
|                                   | -   the care recipient must be    |
|                                   |     assessed under the pre 1 July |
|                                   |     2014 means assessment scheme  |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Returning the AC022 form when the |
|                                   | form is incomplete and/or when    |
|                                   | the eligibility criteria has not  |
|                                   | been satisfied + Read more ...    |
|                                   |                                   |
|                                   | To return the form, contact the   |
|                                   | sender and advise the reason(s)   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   phone,                        |
|                                   | -   email, or                     |
|                                   | -   mail                          |
|                                   |                                   |
|                                   | Add a care recipient note in the  |
|                                   | ACSP detailing the action taken.  |
|                                   | See the Using the Aged Care Staff |
|                                   | Portal to manage care recipient   |
|                                   | notes (Care Recipient in Context  |
|                                   | (CRiC)) table.                    |
|                                   |                                   |
|                                   | Add a comment in PaNDA detailing  |
|                                   | the action taken.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Returning the AC022 form when the |
|                                   | nominee details not matching +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the nominee details in the     |
|                                   | Declaration section do not match  |
|                                   | the nominee details recorded in   |
|                                   | ACMPS, the form cannot be         |
|                                   | accepted. This is because the     |
|                                   | nominee details in the AC0224     |
|                                   | form does not match the nominee   |
|                                   | details in ACMPS and they do not  |
|                                   | have the authority to make the    |
|                                   | decision on behalf of the care    |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | -   To return the form, contact   |
|                                   |     the sender and advise the     |
|                                   |     reason by: phone,             |
|                                   | -   email, or                     |
|                                   | -   mail                          |
|                                   |                                   |
|                                   | Add a care recipient note in the  |
|                                   | ACSP detailing the action taken.  |
|                                   | See the Using the Aged Care Staff |
|                                   | Portal to manage care recipient   |
|                                   | notes (Care Recipient in Context  |
|                                   | (CRiC)) table.                    |
|                                   |                                   |
|                                   | Add a comment in PaNDA detailing  |
|                                   | the action taken.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Process the AC022 form by care    |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | There are different processes to  |
|                                   | follow depending on the care      |
|                                   | recipient’s care type.            |
|                                   |                                   |
|                                   | -   For home care recipients, see |
|                                   |     Table 2                       |
|                                   | -   For residential care          |
|                                   |     recipients, see Table 3       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing the AC022 form for home care recipients

Table 2

This process is:

-   applicable to care recipients who were receiving a home care package
    on 30 June 2014
-   actioned by Subject Matter Experts (SMEs) and/or Team Leaders from
    the Aged Care Payments Team (Aged Care and Allied Health Branch)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the Care Recipient     |
|                                   | profile + Read more ...           |
|                                   |                                   |
|                                   | Log on to ACMPS to display the    |
|                                   | home screen                       |
|                                   |                                   |
|                                   | On the home screen, select        |
|                                   |                                   |
|                                   | Care Recipient Search at the top  |
|                                   | of the screen, or                 |
|                                   |                                   |
|                                   | Manage Partner from the left side |
|                                   | menu option                       |
|                                   |                                   |
|                                   | -   Select Manage Care Recipient  |
|                                   |     option from the drop down     |
|                                   |     menu                          |
|                                   |                                   |
|                                   | The Search: Care Recipient screen |
|                                   | will display.                     |
|                                   |                                   |
|                                   | On the Search: Care Recipient     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   complete fields to search for |
|                                   |     the care recipient            |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | The search results will display.  |
|                                   |                                   |
|                                   | Is there a care recipient record? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select the relevant           |
|                                   |     hyperlinked care recipient    |
|                                   |     record from the search        |
|                                   |     results                       |
|                                   | -   the Care Recipient Profile    |
|                                   |     screen will display           |
|                                   | -   go to Step 3                  |
|                                   |                                   |
