
Correcting a complex Child Support error 277-09030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to correct a complex error that has been
identified

On this Page:

Identify and investigate a possible complex error

Refer and action a complex error correction decision

Contact impacted customers and finalise the correction

Identify and investigate a possible complex error

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify possible error (Service  |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | Various types of errors may occur |
|                                   | on a child support case,          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Cuba errors (including MAR    |
|                                   |     apportionment errors and      |
|                                   |     non-aligning child support    |
|                                   |     periods)                      |
|                                   | -   duplicate customer records    |
|                                   | -   errors of fact (including     |
|                                   |     keying errors)                |
|                                   | -   invalid decisions             |
|                                   | -   errors made by delegates, for |
|                                   |     example Change of Assessment  |
|                                   |     and Departure Prohibition     |
|                                   |     Order decisions               |
|                                   |                                   |
|                                   | If an error is identified, create |
|                                   | a CSO – potential error intray on |
|                                   | the case and document the         |
|                                   | potential error.                  |
|                                   |                                   |
|                                   | The Resources page in Correcting  |
|                                   | errors on Child Support cases has |
|                                   | examples of possible errors.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Take preventative action + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To prevent an error having        |
|                                   | further negative impact:          |
|                                   |                                   |
|                                   | -   record a special recovery     |
|                                   |     condition if correcting the   |
|                                   |     error is likely to reduce a   |
|                                   |     customer's debt, this will    |
|                                   |     stop the automated recovery   |
|                                   |     of their TRIP. See Tax Refund |
|                                   |     Intercept Process (TRIP) Cuba |
|                                   |     Process Help                  |
|                                   | -   do not run eligibility on     |
|                                   |     duplicate customer records or |
|                                   |     related cases prior to        |
|                                   |     Service Support Officer       |
|                                   |     (SSO), Parent Support, or     |
|                                   |     Solutions Gateway Team (SO5)  |
|                                   |     analysis. Running eligibility |
|                                   |     may prevent the customer      |
|                                   |     record from being immobilised |
|                                   | -   update letters relevant to    |
|                                   |     the error with a status of    |
|                                   |     keyed to pended. See Letters  |
|                                   |     Cuba Process Help             |
+-----------------------------------+-----------------------------------+
| 3                                 | Create an intray + Read more ...  |
|                                   |                                   |
|                                   | For duplicate customer record     |
|                                   | errors create either:             |
|                                   |                                   |
|                                   | -   Data Integrity - Dup Customer |
|                                   |     intray on the primary and     |
|                                   |     duplicate customer records    |
|                                   | -   Mutual Customer Matching      |
|                                   |     Error intray on the primary   |
|                                   |     and duplicate customer if a   |
|                                   |     Centrelink Liaison Unit (CLU) |
|                                   |     Service Officer is actioning  |
|                                   |     the Mutual Customer Mismatch  |
|                                   |     report                        |
|                                   |                                   |
|                                   | For all other errors create a     |
|                                   | CSO - potential error intray on   |
|                                   | all impacted customers.           |
|                                   |                                   |
|                                   | Document the potential error on   |
|                                   | each intray and the action that   |
|                                   | is being taken, be mindful to     |
|                                   | maintain privacy standards. Do    |
|                                   | not record any information that   |
|                                   | may breach a customer’s privacy.  |
|                                   | If unsure about what to document  |
|                                   | seek support from a Team Leader   |
|                                   | or Service Support Officer (SSO). |
|                                   |                                   |
|                                   | Lock the customer in line with    |
|                                   | the Customer Management Approach  |
|                                   | (CMA) for Child Support.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigate error (Service        |
|                                   | Officer, PST or SGT Officer) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review:                           |
|                                   |                                   |
|                                   | -   the Complex system processing |
|                                   |     for reverse child support     |
|                                   |     cases and/or Network News     |
|                                   |     Update (NNU) bulletins to     |
|                                   |     determine if this is a        |
|                                   |     systemic issue                |
|                                   | -   decisions relevant to the     |
|                                   |     error                         |
|                                   | -   verify facts and error types  |
|                                   | -   documentation                 |
|                                   | -   evidence already provided by  |
|                                   |     the customer                  |
|                                   | -   external data, for example    |
|                                   |     Centrelink information        |
|                                   | -   legislation and policy        |
|                                   |     documents, see Correcting     |
|                                   |     errors on Child Support cases |
|                                   | -   the duplicate customer        |
|                                   |     records                       |
|                                   |                                   |
|                                   | See New Zealand 'In' case         |
|                                   | management - Registrations        |
|                                   | between IR, NZ and Child Support  |
|                                   | to determine whether the          |
|                                   | duplicate customer record is      |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Do not use the Correcting errors  |
|                                   | macro to document the             |
|                                   | investigation findings.           |
|                                   |                                   |
|                                   | If the review, determined an:     |
|                                   |                                   |
|                                   | -   error did not occur, go to    |
|                                   |     Step 5                        |
|                                   | -   error did occur, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | Error did not occur + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If on investigation an error did  |
|                                   | not occur:                        |
|                                   |                                   |
|                                   | -   Document the outcome of the   |
|                                   |     investigation in the          |
|                                   |     customer’s communication      |
|                                   |     window under the Category of  |
|                                   |     TECHNICAL ENQ and Issue of    |
|                                   |     ERR ISSUE                     |
|                                   | -   Remove special recovery       |
|                                   |     condition (if no longer       |
|                                   |     required) - see Tax Refund    |
|                                   |     Intercept Process (TRIP) Cuba |
|                                   |     Process Help                  |
|                                   | -   If letters were pended as a   |
|                                   |     preventative measure, change  |
|                                   |     letter status to keyed        |
|                                   | -   If the customer has           |
|                                   |     previously been advised of    |
|                                   |     the potential error, contact  |
|                                   |     the customer to advise that   |
|                                   |     no error has occurred. Note:  |
|                                   |     if the customer insists that  |
|                                   |     an error has occurred, seek   |
|                                   |     SSO support                   |
|                                   | -   Document the conversation in  |
|                                   |     the customer's Communication  |
|                                   |     window                        |
|                                   | -   Unlock the customers, see     |
|                                   |     Customer Management Approach  |
|                                   |     (CMA) for Child Support       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Error identified + Read more ...  |
|                                   |                                   |
|                                   | Review the complex error criteria |
|                                   | to confirm it is a complex error. |
|                                   | For more information on error     |
|                                   | types including international     |
|                                   | residency decisions errors, see   |
|                                   | Correcting errors on Child        |
|                                   | Support cases.                    |
|                                   |                                   |
|                                   | Not all errors need to be         |
|                                   | corrected. The Registrar may      |
|                                   | decide to leave an error          |
|                                   | uncorrected or correct an error   |
|                                   | from a particular date for        |
|                                   | example, a case that ended 3      |
|                                   | years ago with no arrears or an   |
|                                   | agreement where a CPI increase    |
|                                   | has not been applied for the past |
|                                   | 10 years.                         |
|                                   |                                   |
|                                   | Complex error correction          |
|                                   | recommendations are made at the   |
|                                   | SO3 and SO4 level, they must be   |
|                                   | referred to an SSO, or if         |
|                                   | applicable, Solutions Gateway     |
|                                   | Team SO5, as per authorisations   |
|                                   | and delegations in Correcting     |
|                                   | errors on Child Support cases.    |
|                                   |                                   |
|                                   | An SSO, Parent Support or         |
|                                   | Solutions Gateway Team SO5        |
|                                   | completes a complex error         |
|                                   | correction submission, they can   |
|                                   | authorise the submission, unless  |
|                                   | it is a type of complex error     |
|                                   | correction that must be referred  |
|                                   | to a Program Support Manager.     |
|                                   |                                   |
|                                   | Specialised Quality and Customer  |
|                                   | Complaints staff and SAS          |
|                                   | technical SO6 are authorised to   |
|                                   | make complex error corrections    |
|                                   | however some complex errors must  |
|                                   | be referred to a Program Support  |
|                                   | Manager for analysis.             |
|                                   |                                   |
|                                   | If unsure or not confident at any |
|                                   | time in the identification or     |
|                                   | action required to correct the    |
|                                   | error, seek Technical support.    |
|                                   | The SSO will provide support in   |
|                                   | taking the corrective action.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Data Integrity + Read more ...    |
|                                   |                                   |
|                                   | A case is considered to have a    |
|                                   | data integrity issue if:          |
|                                   |                                   |
|                                   | the customer has a duplicate      |
|                                   | customer record. These can be     |
|                                   | processed by CLU Service Officers |
|                                   |                                   |
|                                   | it is likely to take longer than  |
|                                   | 1 month to resolve and the error  |
|                                   | needs 1 of the following forms:   |
|                                   |                                   |
|                                   | -   Child Support System Issue,   |
|                                   |     or                            |
|                                   | -   Pluto/CSonline/Mobile         |
|                                   |     App/Child Support             |
|                                   |                                   |
|                                   | the error is aged (more than 2    |
|                                   | years old)                        |
|                                   |                                   |
|                                   | Once a data integrity issue is    |
|                                   | identified:                       |
|                                   |                                   |
|                                   | Complete the SGT Referral macro   |
|                                   |                                   |
|                                   | Select the reasons:               |
|                                   |                                   |
|                                   | -   Referral Type - ‘Intray’      |
|                                   | -   Intray referral - ‘Data       |
|                                   |     Integrity Issue’              |
|                                   |                                   |
|                                   | Create the SGT Referral intray    |
|                                   |                                   |
|                                   | Copy the macro notes into the     |
|                                   | intray                            |
|                                   |                                   |
|                                   | Route the SGT Referral intray to: |
|                                   |                                   |
|                                   | -   Region: National Office       |
|                                   | -   Office: National Office       |
|                                   | -   Stream/Team: MC SGT PST       |
|                                   |     National                      |
|                                   | -   Position: Z – SGT Referrals   |
|                                   |                                   |
|                                   | Note: do not submit a mySupport   |
|                                   | form. SGT will review the case    |
|                                   | and log the relevant mySupport    |
|                                   | form if needed.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact the customer (initial     |
|                                   | contact) + Read more ...          |
|                                   |                                   |
|                                   | If initial contact is required,   |
|                                   | contact customers to:             |
|                                   |                                   |
|                                   | -   confirm the facts about the   |
|                                   |     potential error. Do not       |
|                                   |     advise the customer that an   |
|                                   |     error actually occurred or    |
|                                   |     discuss the expected outcome, |
|                                   |     but they can be advised Child |
|                                   |     Support are investigating the |
|                                   |     possibility that an error may |
|                                   |     have occurred                 |
|                                   | -   advise the matter will be     |
|                                   |     reviewed. This may include    |
|                                   |     discussing retrospective or   |
|                                   |     prospective correction. Do    |
|                                   |     not assume that the customer  |
|                                   |     wants a retrospective         |
|                                   |     correction                    |
|                                   | -   offer the opportunity to      |
|                                   |     comment on views about        |
|                                   |     resolving the potential       |
|                                   |     error, for example does the   |
|                                   |     customer want the issue       |
|                                   |     corrected if it is found to   |
|                                   |     be an error                   |
|                                   | -   offer the opportunity to      |
|                                   |     forward evidence if the error |
|                                   |     relates to a decision not yet |
|                                   |     made/processed or an invalid  |
|                                   |     decision (if required), with  |
|                                   |     an agreed due date. The       |
|                                   |     decision should be made in    |
|                                   |     line with the relevant        |
|                                   |     Operational Blueprint         |
|                                   |     procedure                     |
|                                   | -   advise that any issues will   |
|                                   |     be resolved as quickly as     |
|                                   |     possible and they will be     |
|                                   |     contacted once a decision has |
|                                   |     been made                     |
|                                   | -   discuss any outstanding       |
|                                   |     issues                        |
|                                   |                                   |
|                                   | Note: do not discuss the expected |
|                                   | outcomes with the customer. All   |
|                                   | complex recommendations must be   |
|                                   | authorised by an SSO, Parent      |
|                                   | Support or Solutions Gateway Team |
|                                   | SO (5), Program Support Manager   |
|                                   | or Program Advice. The authoriser |
|                                   | may not accept the                |
|                                   | recommendation.                   |
|                                   |                                   |
|                                   | Initial customer contact may not  |
|                                   | be required where:                |
|                                   |                                   |
|                                   | -   a customer is not impacted by |
|                                   |     the error                     |
|                                   | -   one or all of the customers   |
|                                   |     are unlikely to be aware of   |
|                                   |     the relevant facts            |
|                                   | -   the error will have no impact |
|                                   |     on the assessment or child    |
|                                   |     support account, or           |
|                                   | -   the facts can be easily       |
|                                   |     verified                      |
|                                   |                                   |
|                                   | If initial customer contact is    |
|                                   | not required, see the Refer and   |
