
Identification and eligibility for Income Management 103-01020000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Checking a customer's eligibility for IM

Identification and eligibility for Income Management

This table describes the process to check a customer's eligibility for a
particular measure of Income Management.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Check IM            |
|                                   | eligibility screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Navigate to the Income Management |
|                                   | menu, select Check IM eligibility |
|                                   | option.                           |
|                                   |                                   |
|                                   | The Check IM eligibility screen   |
|                                   | is used to check a customer's     |
|                                   | Income Management eligibility. It |
|                                   | will display what Income          |
|                                   | Management the customer is        |
|                                   | currently subject to (if          |
|                                   | applicable) and details of past   |
|                                   | eligibility checks.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Conducting an Income Management   |
|                                   | eligibility search + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Eligibility can only be checked   |
|                                   | for one Income Management measure |
|                                   | at a time. The following measures |
|                                   | can be selected from the dropdown |
|                                   | menu:                             |
|                                   |                                   |
|                                   | -   Cape York (CY)                |
|                                   | -   Child Protection (CP)         |
|                                   | -   Compulsory (CIM)              |
|                                   | -   Supporting People at Risk     |
|                                   |     (SPaR)                        |
|                                   | -   Voluntary (VIM)               |
|                                   | -   Vulnerable (VWPR)             |
|                                   |                                   |
|                                   | Note: eligibility for Nominee     |
|                                   | Income Management (NIM) is not    |
|                                   | available. Customers are only     |
|                                   | eligible as a result of their     |
|                                   | payment nominee relationship. An  |
|                                   | INM/NIM Manual Follow up (MFU)    |
|                                   | activity is created on a          |
|                                   | customer's record where their     |
|                                   | eligibility has been identified.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Income Management eligibility     |
|                                   | results + Read more ...           |
|                                   |                                   |
|                                   | When a search is completed, the   |
|                                   | following information will be     |
|                                   | displayed in the Income           |
|                                   | Management Eligibility fields:    |
|                                   |                                   |
|                                   | Status: Displays the customer's   |
|                                   | current status for the selected   |
|                                   | measure:                          |
|                                   |                                   |
|                                   | Excluded (CY, Youth VWPR and CIM  |
|                                   | only) If the Youth VWPR exclusion |
|                                   | is 'Detrimental' the exclusion    |
|                                   | period will also apply to         |
|                                   | Compulsory Income Management      |
|                                   | (CIM) - period of exclusion will  |
|                                   | display                           |
|                                   |                                   |
|                                   | Eligible                          |
|                                   |                                   |
|                                   | Exempt (CIM only) - period of     |
|                                   | exemption will display            |
|                                   |                                   |
|                                   | Not eligible                      |
|                                   |                                   |
|                                   | -   Manually ineligible (CIM)     |
|                                   | -   Already on IM (VIM)           |
|                                   | -   Previous agreement terminated |
|                                   |     less than 21 days ago (VIM)   |
|                                   | -   Four agreements have been     |
|                                   |     terminated with reason        |
|                                   |     'Customer Request" in the     |
|                                   |     previous 12 months (VIM)      |
|                                   | -   No notice recorded (CY, CP,   |
|                                   |     SPaR and VWPR only)           |
|                                   | -   Notice is inactive (CY, CP,   |
|                                   |     SPaR and VWPR only)           |
|                                   |                                   |
|                                   | On (the status of 'Auto' or       |
|                                   | 'Manual will also display)        |
|                                   |                                   |
|                                   | No current VIM agreement exists   |
|                                   | (VIM only)                        |
|                                   |                                   |
|                                   | Inactive VIM agreement exists     |
|                                   | (VIM only)                        |
|                                   |                                   |
|                                   | An ineligible VIM agreement       |
|                                   | exists (VIM only)                 |
|                                   |                                   |
|                                   | Category: Only applicable to      |
|                                   | Compulsory Income Management and  |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipients. The following         |
|                                   | categories are available:         |
|                                   |                                   |
|                                   | Disengaged Youth                  |
|                                   |                                   |
|                                   | Long Term Welfare Payment         |
|                                   | Recipient                         |
|                                   |                                   |
|                                   | -   Vulnerable - Notice           |
|                                   | -   Vulnerable - Youth            |
|                                   | -   Vulnerable - Crisis           |
|                                   |                                   |
|                                   | Engagement model: Will default to |
|                                   | 'Extended' or 'Standard' and only |
|                                   | applies to Compulsory Income      |
|                                   | Management and Vulnerable Welfare |
|                                   | Payment Recipients, otherwise     |
|                                   | will display as N/A               |
|                                   |                                   |
|                                   | Current trigger payment:          |
|                                   |                                   |
|                                   | -   A green tick will display     |
|                                   |     including the benefit code if |
|                                   |     the customer has a current    |
|                                   |     trigger payment, or           |
|                                   | -   A red cross will display if   |
|                                   |     the customer does not have a  |
|                                   |     trigger payment               |
|                                   |                                   |
|                                   | Partner trigger payment:          |
|                                   |                                   |
|                                   | -   A green tick will display     |
|                                   |     including the benefit code if |
|                                   |     the customer has a current    |
|                                   |     trigger payment, or           |
|                                   | -   A red cross will display if   |
|                                   |     the customer does not have a  |
|                                   |     trigger payment.              |
|                                   | -   N/A if a partner does not     |
|                                   |     exist                         |
|                                   |                                   |
|                                   | Notice/Agreement: Only valid for  |
|                                   | Cape York, Child Protection,      |
|                                   | Supporting People at Risk,        |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipients (VWPR) (social worker  |
|                                   | assessed) and Voluntary Income    |
|                                   | Management                        |
|                                   |                                   |
|                                   | A green tick will display with    |
|                                   | the status of                     |
|                                   |                                   |
|                                   | Active - including:               |
|                                   |                                   |
|                                   | -   start date or                 |
|                                   | -   period                        |
|                                   |                                   |
|                                   | if the customer has a current     |
|                                   | notice or agreement.              |
|                                   |                                   |
|                                   | A red cross will display with the |
|                                   | status of:                        |
|                                   |                                   |
|                                   | -   Inactive                      |
|                                   |                                   |
|                                   | if the customer does not have a   |
|                                   | current notice or agreement.      |
|                                   |                                   |
|                                   | Vulnerable Youth Type: (will only |
|                                   | display under VWPR Youth measure) |
|                                   |                                   |
|                                   | -   UTLAH                         |
|                                   | -   Special Benefit - Under       |
|                                   |     Sixteen years                 |
|                                   |                                   |
|                                   | Crisis payment event date: (will  |
|                                   | only display under VWPR Youth     |
|                                   | measure)                          |
|                                   |                                   |
|                                   | -   Date of the most recent       |
|                                   |     eligible VWPR Crisis Payment  |
|                                   |                                   |
|                                   | End date: (will only display      |
|                                   | under VWPR Youth measure)         |
|                                   |                                   |
|                                   | -   End date of VWPR              |
|                                   |                                   |
|                                   | Address: Only used for Vulnerable |
|                                   | Welfare Payment Recipients,       |
|                                   | Compulsory (Disengaged Youth and  |
|                                   | Long Term Welfare Payment         |
|                                   | Recipients) and Voluntary Income  |
|                                   | Management                        |
|                                   |                                   |
|                                   | -   A green tick will identify if |
|                                   |     the customer is living in an  |
|                                   |     Income Management eligible    |
|                                   |     area                          |
|                                   | -   A red cross will display if   |
|                                   |     the customer is not living in |
|                                   |     an income managed area        |
|                                   |                                   |
|                                   | The following details will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | Declared community code -         |
|                                   | (community code)                  |
|                                   |                                   |
|                                   | Declared local government area -  |
|                                   | (LGA code)                        |
|                                   |                                   |
|                                   | Declared post code - (post code)  |
|                                   |                                   |
|                                   | Not a declared area - due to      |
|                                   | portability:                      |
|                                   |                                   |
|                                   | -   CIM, VIM and VWPR measures    |
|                                   |     only where address is not     |
|                                   |     located in an LGA or an IM    |
|                                   |     declared area                 |
|                                   |                                   |
|                                   | Declared community - (community   |
|                                   | code) due to portability:         |
|                                   |                                   |
|                                   | -   CIM, VIM and VWPR measures    |
|                                   |     only                          |
|                                   | -   CIM customers moving to an    |
|                                   |     address not located in an LGA |
|                                   |     or an IM declared area, and   |
|                                   |     still within their            |
|                                   |     portability period will have  |
|                                   |     the address show their last   |
|                                   |     community                     |
|                                   | -   Payment nominee: 'Yes' or     |
|                                   |     'No' will display depending   |
|                                   |     on whether the customer has a |
|                                   |     current payment nominee.      |
|                                   |     Note: the system search does  |
|                                   |     not determine whether the     |
|                                   |     customer has an excluded      |
|                                   |     payment nominee, so further   |
|                                   |     investigation will be         |
|                                   |     required to determine if this |
|                                   |     arrangement impacts the       |
|                                   |     customer's eligibility for    |
|                                   |     Income Management             |
|                                   |                                   |
|                                   | Qualification Calculation         |
|                                   |                                   |
|                                   | For Compulsory Income Management  |
|                                   | (CIM) eligibility checks, the     |
|                                   | following additional criteria     |
|                                   | will also be displayed:           |
|                                   |                                   |
|                                   | Payment Type: Displays all the    |
|                                   | qualifying trigger payments used  |
|                                   | to calculate CIM qualification    |
|                                   |                                   |
|                                   | Status: Status of the trigger     |
|                                   | payment                           |
|                                   |                                   |
|                                   | State Date: Start date of the     |
|                                   | trigger payment                   |
|                                   |                                   |
|                                   | End Date: End date of the trigger |
|                                   | payment                           |
|                                   |                                   |
|                                   | Days on Qualifying Payment: Total |
|                                   | number of days and weeks the      |
|                                   | customer has been on the trigger  |
|                                   | payment, and                      |
|                                   |                                   |
|                                   | Total of Days on Qualifying       |
|                                   | Payment: Total amount of days and |
|                                   | weeks on qualifying trigger       |
|                                   | payments                          |
|                                   |                                   |
|                                   | Time in receipt of an eligible    |
|                                   | Income Management payment:        |
|                                   |                                   |
|                                   | -   For Disengaged Youth (DEY),   |
|                                   |     the customer must be under 25 |
|                                   |     years old and be on a         |
|                                   |     qualifying trigger payment    |
|                                   |     for 13 of the last 26 weeks   |
|                                   | -   For Long Term Welfare Payment |
|                                   |     Recipients (LTWPR), the       |
|                                   |     customer must be over 25      |
|                                   |     years old and be on a         |
|                                   |     qualifying trigger payment    |
|                                   |     for 52 of the last 104 weeks  |
|                                   |                                   |
|                                   | Customer's end date for           |
|                                   | Disengaged Youth eligibility      |
|                                   |                                   |
|                                   | Customer's start date for Long    |
|                                   | Term Welfare Payment Recipient    |
|                                   | (LTWPR) eligibility               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
