
Disbursement interview for Vulnerable Welfare Payment Recipients (VWPR) Income Management 103-01180070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the procedure to be used by Service Officers, who are
conducting a Disbursement interview for customers exiting Vulnerable
Welfare Payment Recipient (VWPR) Income Management. Portions of this
process must only be completed by the Income Management Policy helpdesk.

On this page:

Disbursement interview

Finalising Disbursement interview

Disbursement interview

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disbursement interview + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Disbursement interview is only  |
|                                   | conducted at the customer's       |
|                                   | request, and can be held          |
|                                   | face-to-face or via telephone.    |
|                                   |                                   |
|                                   | If the customer requires an       |
|                                   | interpreter, see Booking an       |
|                                   | interpreter for an appointment.   |
|                                   |                                   |
|                                   | Disbursement interviews should be |
|                                   | conducted by Income Management    |
|                                   | trained Service Officers.         |
|                                   |                                   |
|                                   | Service Officers trained in       |
|                                   | Income Management, go to Step 2.  |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | Income Management:                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-face-to-face.png]Use |
|                                   | this process to conduct a         |
|                                   | Disbursement interview.           |
|                                   |                                   |
|                                   | -   Seek assistance from a        |
|                                   |     specialised Service Officer   |
|                                   |     (if available) or Service     |
|                                   |     Support Officer, or           |
|                                   | -   Contact the Access Support    |
|                                   |     Centre (select Income         |
|                                   |     Management option) for        |
|                                   |     assistance with conducting    |
|                                   |     the interview                 |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to Office Locator. Go to     |
|                                   | Step 2.                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Cold     |
|                                   | transfer the customer to:         |
|                                   |                                   |
|                                   | -   The Income Management line    |
|                                   | -   The Indigenous Services queue |
|                                   |     (if appropriate), or          |
|                                   | -   Multilingual Call (if         |
|                                   |     appropriate)                  |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the National Transfer     |
|                                   | numbers. Procedure ends here.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for Income Management      |
|                                   | ending + Read more ...            |
|                                   |                                   |
|                                   | A customer must be exited from    |
|                                   | VWPR Income Management if any of  |
|                                   | the following circumstances       |
|                                   | occur:                            |
|                                   |                                   |
|                                   | They have an excluded payment     |
|                                   | nominee for Income Management     |
|                                   | purposes                          |
|                                   |                                   |
|                                   | Their category H welfare payment  |
|                                   | has cancelled                     |
|                                   |                                   |
|                                   | For customers automatically       |
|                                   | identified for VWPR due to their  |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   They have been granted an     |
|                                   |     exclusion from Income         |
|                                   |     Management, or                |
|                                   | -   They have requested to exit   |
|                                   |     Income Management as they no  |
|                                   |     longer have the automatic     |
|                                   |     eligibility trigger (for      |
|                                   |     example, no longer receive    |
|                                   |     the Unreasonable to Live at   |
|                                   |     Home (UTLAH) rate of payment, |
|                                   |     transferred from Youth        |
|                                   |     Allowance (YA) to JobSeeker   |
|                                   |     Payment (JSP))                |
|                                   |                                   |
|                                   | For customers assessed for VWPR   |
|                                   | by a social worker:               |
|                                   |                                   |
|                                   | -   Their Vulnerable Notice       |
|                                   |     expires, or                   |
|                                   | -   A social worker has reviewed  |
|                                   |     their situation and           |
|                                   |     determined they are no longer |
|                                   |     vulnerable so the Notice is   |
|                                   |     ended                         |
|                                   |                                   |
|                                   | The Cashless Debit Card commences |
|                                   | in their location                 |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If a customer moves into a    |
|                                   |     Cashless Debit Card area,     |
|                                   |     Income Management will        |
|                                   |     continue until it reaches its |
|                                   |     natural end date (for         |
|                                   |     example, Notice ends or is    |
|                                   |     revoked by a social worker)   |
|                                   | -   Customers are not cased       |
|                                   |     managed and will continue to  |
|                                   |     be income managed if they     |
|                                   |     move outside of an income     |
|                                   |     managed area. For more        |
|                                   |     information, see Customer     |
|                                   |     moves out of an Income        |
|                                   |     Management area.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Meeting ongoing Priority Needs +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers are to be informed of   |
|                                   | the impact of Income Management   |
|                                   | ending. This includes Income      |
|                                   | Management allocations ending and |
|                                   | options available to continue     |
|                                   | meeting their ongoing expenses.   |
|                                   | The following should be discussed |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | Advise the customer they will now |
|                                   | be responsible for organising the |
|                                   | payment of expenses previously    |
|                                   | paid from their Income Management |
|                                   | funds                             |
|                                   |                                   |
|                                   | Encourage customers to use        |
|                                   | Centrepay to continue paying for  |
|                                   | ongoing expenses where the Third  |
|                                   | Party Organisation (TPO) is       |
|                                   | registered for Centrepay, or      |
|                                   | arrange direct debits from their  |
|                                   | bank account                      |
|                                   |                                   |
|                                   | Customers who were having rent    |
|                                   | deductions made via Income        |
|                                   | Management to their State Housing |
|                                   | Authority (SHA) should continue   |
|                                   | to have their rent paid via the   |
|                                   | Rent Deduction Scheme (RDS). Send |
|                                   | a Fast Note to Income Management  |
|                                   | Payment and Contact Team (IMPACT) |
|                                   | asking that the RDS deduction be  |
|                                   | started or increased to meet the  |
|                                   | full rent amount. Select Auto     |
|                                   | Text, use Income Management >     |
|                                   | Update > State Housing Authority  |
|                                   | deductions                        |
|                                   |                                   |
|                                   | Advise customers they can visit   |
|                                   | the 'Managing your money' page at |
|                                   | servic                            |
|                                   | esaustralia.gov.au/managingmoney, |
|                                   | for useful information and        |
|                                   | resources to help manage          |
|                                   | finances. The Resources page has  |
|                                   | a link to the Services Australia  |
|                                   | website                           |
|                                   |                                   |
|                                   | Check to see if the customer has  |
|                                   | an active BasicsCard and the      |
|                                   | current balance. The customer can |
|                                   | continue to use the BasicsCard    |
|                                   | until the balance is depleted.    |
|                                   | However, on day 61 after Income   |
|                                   | Management has ended, the card    |
|                                   | will be automatically closed. Any |
|                                   | remaining balance will be         |
|                                   | transferred into the customer's   |
|                                   | Income Management account.        |
|                                   | Alternatively, customers can      |
