-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of overseas absences for Age Pension customers

Assessing eligibility and coding relevant screens for portability of Age
Pension while overseas

Completing the portability interview

Initial assessment of overseas absences for Age Pension customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age Pension customer advises they |
|                                   | are going overseas + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the Portability Script -      |
|                                   | Departures and Returns. Always    |
|                                   | use the script when available.    |
|                                   | The script can also be used when  |
|                                   | the customer is just querying     |
|                                   | what the outcome would be if they |
|                                   | went overseas.                    |
|                                   |                                   |
|                                   | While conducting the portability  |
|                                   | interview, determine if the       |
|                                   | customer must contact when they   |
|                                   | have returned to Australia.       |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the online Travelling       |
|                                   | outside of Australia service. If  |
|                                   | the online service has already    |
|                                   | coded the absence, details are    |
|                                   | recorded on a DOC. The online     |
|                                   | service may refer the customer to |
|                                   | contact to have their absence     |
|                                   | coded, or explore further         |
|                                   | portability for their situation.  |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, see Coding departures and    |
|                                   | returns for customers leaving     |
|                                   | Australia. Procedure ends here    |
|                                   |                                   |
|                                   | No, and the interview:            |
|                                   |                                   |
|                                   | -   cannot be delayed, go to Step |
|                                   |     2                             |
|                                   | -   can be delayed, book an       |
|                                   |     appointment to be completed   |
|                                   |     by the customer's local       |
|                                   |     service centre. Make sure     |
|                                   |     customer contact details are  |
|                                   |     correct. Record details on a  |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the customer is a former |
|                                   | resident + Read more ...          |
|                                   |                                   |
|                                   | Ask the customer:                 |
|                                   |                                   |
|                                   | -   the date of departure         |
|                                   | -   the date they expect to       |
|                                   |     return to Australia, and      |
|                                   | -   the country they are          |
|                                   |     travelling to                 |
|                                   |                                   |
|                                   | Once this information is          |
|                                   | obtained, check:                  |
|                                   |                                   |
|                                   | -   for former resident details   |
|                                   |     previously recorded on the    |
|                                   |     Residence Savings (RSS)       |
|                                   |     screen                        |
|                                   | -   the original date of grant of |
|                                   |     the pension on the Pensions   |
|                                   |     General Information (PNGI)    |
|                                   |     screen. If within the last 2  |
|                                   |     years, check the date of last |
|                                   |     arrival into Australia for    |
|                                   |     residence on the Country of   |
|                                   |     Residence (CRES) screen       |
|                                   | -   if customer has transferred   |
|                                   |     to or from an international   |
|                                   |     agreement in the last 2 years |
|                                   |     on the Additional Residence   |
|                                   |     Details (ARD) screen          |
|                                   | -   absences on the Immigration   |
|                                   |     Advised Movements (RSIM)      |
|                                   |     screen. If the customer has   |
|                                   |     had lengthy and/or frequent   |
|                                   |     absences, the CRES screen may |
|                                   |     have to be amended            |
|                                   |                                   |
|                                   | Does the customer meet all of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   previously resided in         |
|                                   |     Australia                     |
|                                   | -   left Australia at some point  |
|                                   |     to reside in another country  |
|                                   | -   returned to reside in         |
|                                   |     Australia, and                |
|                                   | -   were granted or transferred   |
|                                   |     to their current pension      |
|                                   |     within 2 years of the return  |
|                                   |     to Australia                  |
|                                   |                                   |
|                                   | Note: this rule does not apply to |
|                                   | some DSP customers who            |
|                                   | transferred to Age Pension if DSP |
|                                   | was indefinitely portable. It     |
|                                   | also does not apply if the        |
|                                   | customer is travelling for        |
|                                   | treatment under the Medical       |
|                                   | Treatment Overseas Program        |
|                                   | (MTOP).                           |
|                                   |                                   |
|                                   | For more information, see Former  |
|                                   | resident provisions.              |
|                                   |                                   |
|                                   | After checking all the above, is  |
|                                   | the customer a former resident?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
