
Claiming emergency payments 003-01030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

A guide is now available to help staff when a customer contacts about
the progress of their AGDRP or NZ DRP claim. See the Training & Support
page for a link to Telephony contact guides (inbound and outbound) >
Progress of claim - inbound contact guide.

For the New South Wales Floods – July 2022, customers granted NZ DRP may
receive a letter telling them they are eligible for the AGDRP (Special
Supplement). The AGDRP (Special Supplement) has not been activated for
the New South Wales Floods - July 2022. See New South Wales Floods -
July 2022.

For the New South Wales Floods - February 2022, 3 new Local Government
Areas (LGAs), Lake Macquarie, Strathfield and Waverley, were declared on
27 June 2022. Any claims previously rejected for these LGAs - customers
must lodge a new claim. Customers do not need to request an explanation
of the initial decision and these claims must not be re-indexed.

Online claims activated for event

Initial contact

Table 1: checking if the customer can claim AGDRP/NZ DRP or DRA/NZ DRA
for the disaster event and how they can make a claim. See list of
Current emergency events.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Phone contact - interpreter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer needs an            |
|                                   | interpreter:                      |
|                                   |                                   |
|                                   | -   Use the On Demand Interpreter |
|                                   |     Connect service provided by   |
|                                   |     Language Services             |
|                                   | -   Follow steps in Contacting a  |
|                                   |     telephone interpreter         |
|                                   |     (on-demand)                   |
|                                   | -   Once connected to an          |
|                                   |     interpreter, after staff      |
|                                   |     introduce themselves ask for  |
|                                   |     the interpreter’s vendor      |
|                                   |     number. Note: interpreters do |
|                                   |     not need to provide their     |
|                                   |     full name                     |
|                                   | -   Record the interpreter’s      |
|                                   |     vendor number in a DOC on the |
|                                   |     customer’s record             |
|                                   | -   Stay on the line with the     |
|                                   |     customer                      |
|                                   | -   Do not place the customer     |
|                                   |     into the queue                |
|                                   |                                   |
|                                   | The 4 digit office code ID is     |
|                                   | 1897 for Smart Centre Emergency   |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Staff may receive calls from      |
|                                   | customers using the Translating   |
|                                   | and Interpreting Service (TIS     |
|                                   | National).                        |
|                                   |                                   |
|                                   | This is an approved service for   |
|                                   | customers to use and conduct      |
|                                   | their business with the agency.   |
|                                   |                                   |
|                                   | Staff must continue with the      |
|                                   | call.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm AGDRP/NZ DRP or DRA/NZ    |
|                                   | DRA has been activated + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Current emergency management  |
|                                   | events to confirm that payments   |
|                                   | have been activated for the       |
|                                   | emergency event.                  |
|                                   |                                   |
|                                   | Nominee/ PPE/ PPU                 |
|                                   |                                   |
|                                   | Only a correspondence nominee can |
|                                   | claim payments for a customer.    |
|                                   |                                   |
|                                   | Claims cannot be lodged by a      |
|                                   | Person Permitted to Enquire (PPE) |
|                                   | or Update (PPU) or a payment      |
|                                   | nominee. A payment nominee can    |
|                                   | only get a payment on a           |
|                                   | customer’s behalf.                |
|                                   |                                   |
|                                   | Has AGDRP/ NZ DRP or DRA/ NZ DRA  |
|                                   | been activated?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, tell the customer         |
|                                   |     AGDRP/NZ DRP or DRA/NZ DRA    |
|                                   |     has not been activated for    |
|                                   |     the relevant event. Consider  |
|                                   |     other Services Australia      |
|                                   |     payments/services that may    |
|                                   |     help the customer. This       |
|                                   |     includes checking if the      |
|                                   |     customer needs a referral to  |
|                                   |     a social worker. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm online channel            |
|                                   | availability + Read more ...      |
|                                   |                                   |
|                                   | Most claims for AGDRP/NZ DRP and  |
|                                   | DRA/NZ DRA can be made via online |
|                                   | claims when activated. However,   |
|                                   | some disaster events may not have |
|                                   | the online/Assisted Customer      |
|                                   | Claim channel available.          |
|                                   |                                   |
|                                   | Always check the available        |
|                                   | claiming channels for the current |
|                                   | emergency event.                  |
|                                   |                                   |
|                                   | Are online claims available for   |
|                                   | the payment type and event?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Online claims not     |
|                                   |     activated for the event       |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the Service Officer trained in |
|                                   | taking these claims? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer wants to      |
|                                   |     claim a payment, go to Step 5 |
|                                   | -   If their correspondence       |
|                                   |     nominee wants to claim a      |
|                                   |     payment on behalf of the      |
|                                   |     customer, go to Step 8        |
|                                   |                                   |
|                                   | No, transfer the customer or      |
|                                   | correspondence nominee to the     |
|                                   | correct phone queue. For          |
|                                   | extension numbers and if an       |
|                                   | announced (warm) or unannounced   |
|                                   | (cold) transfer is needed, see    |
|                                   | the current emergency event.      |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Search for customer record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete a thorough search for    |
|                                   | the customer on the system to     |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   the right customer record is  |
|                                   |     found before updating any     |
|                                   |     customer details, or          |
|                                   | -   no record exists before       |
|                                   |     adding the customer to the    |
|                                   |     system                        |
|                                   |                                   |
|                                   | Note: Emergency payments -        |
|                                   | preventing fraud has hints and    |
|                                   | tips to help staff with finding   |
|                                   | the right record.                 |
|                                   |                                   |
|                                   | Creating a 'multiple record'      |
|                                   | causes a number of issues for the |
|                                   | customer and for the agency. It   |
|                                   | is hard to resolve those issues.  |
|                                   | If there is a multiple record,    |
|                                   | see Centrelink customer has       |
|                                   | multiple Customer Reference       |
|                                   | Numbers (CRN) before progressing  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Does the customer have a record?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer has a child   |
|                                   |     record, convert it to an      |
|                                   |     adult record                  |
|                                   | -   For a phone claim, complete   |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO). Do not give hints or  |
|                                   |     prompts that help the         |
|                                   |     customer answer the questions |
|                                   | -   Check and update the          |
|                                   |     customers contact details and |
|                                   |     the OCD screen, if required   |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not have a record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider the following when       |
|                                   | searching for a customer on the   |
|                                   | system:                           |
|                                   |                                   |
|                                   | For a person born in Australia    |
|                                   | (or migrated to Australia) after  |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   1959                          |
|                                   |     Historical Family Allowance   |
|                                   |     (HFA) records may exist. For  |
|                                   |     help, see Gathering           |
|                                   |     information from internal     |
|                                   |     sources                       |
|                                   |     Use Online Search (OLS)       |
|                                   |     facility. If they do not have |
|                                   |     access to OLS, Service        |
|                                   |     Officers should speak with    |
|                                   |     their team leader             |
|                                   | -   1988, links to a parent       |
|                                   |     should exist, for example,    |
|                                   |     family assistance, child care |
|                                   |     payments, maternity payments  |
|                                   |                                   |
|                                   | The person could have been linked |
|                                   | as a partner or nominee to a      |
|                                   | person who received a payment     |
|                                   |                                   |
