-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

On this page:

Changing incorrect PPL start date after claim processed

Re-grant PPL with correct NSD - employer is paymaster

Changing incorrect PPL start date after claim processed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Incorrect Nominated Start Date    |
|                                   | (NSD) + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This procedure only applies when: |
|                                   |                                   |
|                                   | -   an administration error has   |
|                                   |     occurred, and                 |
|                                   | -   the customer's Parental Leave |
|                                   |     Pay (PPL) claim has been      |
|                                   |     processed with an incorrect   |
|                                   |     nominated start date, and     |
|                                   | -   payments have already         |
|                                   |     commenced                     |
|                                   |                                   |
|                                   | It does not apply to customers    |
|                                   | who have requested a change to    |
|                                   | their NSD after the PPL has been  |
|                                   | delivered. A separate procedure   |
|                                   | applies if the customer requests  |
|                                   | a reassessment of their PPL       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For Service Centre and Smart      |
|                                   | Centre staff not trained in PPL   |
|                                   | claims processing:                |
|                                   |                                   |
|                                   | -   Send details to FCC via Fast  |
|                                   |     Note, select Auto text, use   |
|                                   |     Families > Updates > PPL      |
|                                   |     incorrect NSD. Note: if       |
|                                   |     customer is overseas,         |
|                                   |     manually add 'FICREQ' to the  |
|                                   |     Fast Note before sending      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Smart Centre staff processing     |
|                                   | claims                            |
|                                   |                                   |
|                                   | The customer must be contacted    |
|                                   | and the process discussed so the  |
|                                   | customer is aware that any PPL    |
|                                   | paid after the incorrect NSD may  |
|                                   | be raised as an overpayment.      |
|                                   |                                   |
|                                   | Has the customer's nominated      |
|                                   | start date been incorrectly coded |
|                                   | and the PPL payment has:          |
|                                   |                                   |
|                                   | -   been cancelled, go to Step 2  |
|                                   | -   already commenced, go to Step |
|                                   |     2                             |
|                                   | -   not yet commenced, see Step 3 |
|                                   |     in Table 1 of Customer        |
|                                   |     notifies a change of          |
|                                   |     circumstances for Parental    |
|                                   |     Leave Pay (PPL). Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the relevant PPL claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Once a decision has been made     |
|                                   | that the customer's PPL claim has |
|                                   | been processed with an incorrect  |
|                                   | nominated start date, reject the  |
|                                   | original PPL claim. This allows   |
|                                   | correct claim processing to       |
|                                   | occur.                            |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | Parental Leave Pay (PPL) Claim    |
|                                   | Summary (P1CS) page and code 'A'  |
|                                   | next to the relevant PPL claim    |
|                                   | line.                             |
|                                   |                                   |
|                                   | This will display the PPL Claim   |
|                                   | Action (P1CA) page.               |
|                                   |                                   |
|                                   | Code:                             |
|                                   |                                   |
|                                   | -   Action field using 'REJ' with |
|                                   |     the Reason field as 'OTH' (do |
|                                   |     not use 'CAN' as this will    |
|                                   |     not produce the correct       |
|                                   |     result)                       |
|                                   | -   Level field as 'Claim'        |
|                                   | -   Effect date: Use the original |
|                                   |     grant date for rejection date |
|                                   |                                   |
|                                   | Record details of the reason in   |
|                                   | the Notes field                   |
|                                   |                                   |
|                                   | Complete the Source and DOR field |
|                                   | and navigate to the Assessment    |
|                                   | Results (AR) screen               |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the AR screen, any paid        |
|                                   | amounts of PPL will be calculated |
|                                   | as a debt.                        |
|                                   |                                   |
|                                   | If the paymaster was:             |
|                                   |                                   |
|                                   | -   the employer, the debt will   |
|                                   |     be transferred to the         |
|                                   |     customer's employer           |
|                                   | -   the agency, the debt will be  |
|                                   |     on the customer's record      |
|                                   |                                   |
|                                   | Inhibit the customer's PPL advice |
|                                   | via the Coding Assessment         |
|                                   | Consequences (ASC) screen         |
|                                   |                                   |
|                                   | Take note of the calculated debt  |
|                                   | information as this will be       |
|                                   | required when re-granting         |
|                                   |                                   |
|                                   | Finalise activity.                |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | PPL new claim activity and        |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Once a decision has been made to  |
|                                   | grant the customer’s PPL from the |
|                                   | new nominated start date, index a |
|                                   | new claim on the customer's       |
|                                   | record with the correct nominated |
|                                   | start date.                       |
|                                   |                                   |
|                                   | A Social Online Application (SOA) |
|                                   | shell ‘Work Item’ in Process      |
|                                   | Direct will need to be created.   |
|                                   |                                   |
|                                   | This contains no claim            |
|                                   | information apart from:           |
|                                   |                                   |
|                                   | -   the CRN                       |
|                                   | -   personal details, and         |
|                                   | -   the receipt date (date of     |
|                                   |     claim)                        |
|                                   |                                   |
|                                   | Update the claim information      |
|                                   | manually within the Work Item     |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   information from the original |
|                                   |     claim                         |
|                                   | -   new information, and          |
|                                   | -   associated documentation      |
|                                   |                                   |
|                                   | Contact the customer if there are |
|                                   | any concerns that their           |
|                                   | circumstances have changed.       |
|                                   |                                   |
