-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the steps to take when a customer
complains about their payment being taken by a financial institution to
repay an overdrawn account or the amount garnisheed by a third party
organisation.

Helping customers with protection of their payments

This table describes how to help customers if they contact about their
income support payment or Department of Veterans' Affairs (DVA) payment
being used to repay an overdrawn account or to repay a third party
organisation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check reason for contact + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has contacted     |
|                                   | about their:                      |
|                                   |                                   |
|                                   | -   payment being taken by a      |
|                                   |     financial institution to      |
|                                   |     repay an overdrawn account,   |
|                                   |     go to Step 2                  |
|                                   | -   bank account being garnished  |
|                                   |     by a third party              |
|                                   |     organisation, go to Step 6    |
+-----------------------------------+-----------------------------------+
| 2                                 | Repayment of overdrawn bank       |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | If customer lodges a complaint to |
|                                   | Centrelink that their payment has |
|                                   | been taken by a financial         |
|                                   | institution due to an overdrawn   |
|                                   | account:                          |
|                                   |                                   |
|                                   | Advise the customer that due to   |
|                                   | the Code of Operation: Recovery   |
|                                   | of debts from income support      |
|                                   | payments or Department of         |
|                                   | Veterans’ Affairs (DVA) payments  |
|                                   | with participating financial      |
|                                   | institutions, they should be able |
|                                   | to retain at least 90% of their   |
|                                   | regular income support or DVA     |
|                                   | payments in any fortnight         |
|                                   |                                   |
|                                   | Check that the customer's         |
|                                   | financial institution and         |
|                                   | specified payment is covered by   |
|                                   | the Code of Operation by          |
|                                   | referring to:                     |
|                                   |                                   |
|                                   | -   member lists on the following |
|                                   |     websites (see Resources page  |
|                                   |     for links)                    |
|                                   |     Australian Banking            |
|                                   |     Association (ABA)             |
|                                   |     Australian Finance Industry   |
|                                   |     Association (AFIA)            |
|                                   |     Customer Owned Banking        |
|                                   |     Association (COBA)            |
|                                   | -   the Code agreement -          |
|                                   |     Attachment A: Payment         |
|                                   |     Schedule                      |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   to immediately contact their  |
|                                   |     financial institution and     |
|                                   |     refer to the Code of          |
|                                   |     Operation                     |
|                                   | -   that the financial            |
|                                   |     institution has agreed to     |
|                                   |     consult with the customer on  |
|                                   |     the debt and, where           |
|                                   |     necessary, the level of       |
|                                   |     repayments over a period, and |
|                                   | -   there is customer information |
|                                   |     they can take with them to    |
|                                   |     the bank to support them (see |
|                                   |     Resources page)               |
|                                   |                                   |
|                                   | Print a copy of the Code of       |
|                                   | Operation and the customer        |
|                                   | information if necessary.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Enquiries and disputes + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   If the customer is not        |
|                                   |     satisfied with the financial  |
|                                   |     institution's response or has |
|                                   |     concerns with dealing with    |
|                                   |     the financial institution on  |
|                                   |     their own behalf, they can    |
|                                   |     ask for help                  |
|                                   |                                   |
|                                   | Note: generally, Services         |
|                                   | Australia cannot contact a        |
|                                   | Financial Institution on a        |
|                                   | customer's behalf. A Financial    |
|                                   | Institution may talk to Services  |
|                                   | Officers if the customer is       |
|                                   | present and able to provide       |
|                                   | consent.                          |
|                                   |                                   |
|                                   | Collect the following details     |
|                                   | from the customer:                |
|                                   |                                   |
|                                   | -   date the payment was taken to |
|                                   |     repay the overdrawn amount    |
|                                   | -   amount taken to repay the     |
|                                   |     overdraw                      |
|                                   | -   account number, name and      |
|                                   |     branch of financial           |
|                                   |     institution                   |
|                                   | -   action taken by the customer  |
|                                   |     to recover the funds          |
|                                   |                                   |
|                                   | If the customer is present and    |
|                                   | provides consent to contact the   |
|                                   | Financial Institution, go to Step |
|                                   | 4.                                |
|                                   |                                   |
|                                   | If the customer is not present,   |
|                                   | or is unable to provide consent   |
|                                   | to contact the Financial          |
|                                   | Institution, go to Step 5.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Service officer's role + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | With the customer present,        |
|                                   | contact the bank manager to       |
|                                   | discuss the following:            |
|                                   |                                   |
|                                   | -   Under the Code, specified     |
|                                   |     financial institutions have   |
|                                   |     agreed to only withhold 10%   |
|                                   |     of any Services Australia     |
|                                   |     income support payment or     |
|                                   |     regular Department of         |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     payments to repay overdrawn   |
|                                   |     accounts                      |
|                                   | -   Organise for the customer to  |
|                                   |     have an appointment time to   |
|                                   |     attend the bank to negotiate  |
|                                   |     a repayment plan to ensure    |
|                                   |     the customer has enough funds |
|                                   |     to live on                    |
|                                   |                                   |
|                                   | Advise the customer the result of |
|                                   | discussions with the Financial    |
|                                   | Institution, and if they have:    |
|                                   |                                   |
|                                   | -   agreed to help the customer   |
|                                   |     to access 90% of their income |
|                                   |     support or DVA payment, give  |
|                                   |     the customer the contact      |
|                                   |     name, address and phone       |
|                                   |     number for the financial      |
|                                   |     institution and the           |
|                                   |     appointment time              |
|                                   | -   refused to refund part of the |
|                                   |     withheld funds.               |
|                                   |                                   |
|                                   | If the customer wants to follow   |
|                                   | up further, go to Step 5          |
|                                   |                                   |
|                                   | If the customer is happy with the |
|                                   | response, record the outcome on a |
|                                   | DOC. Procedure ends here.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Financial Institution unable to   |
|                                   | discuss details with service      |
|                                   | officer + Read more ...           |
|                                   |                                   |
|                                   | -   If the financial institution  |
|                                   |     will not discuss the          |
|                                   |     overdrawn account details     |
|                                   |     with the Service Officer or   |
|                                   |     has refused to refund part of |
|                                   |     the withheld funds and the    |
|                                   |     customer wants to follow up   |
|                                   |     further, refer the customer   |
|                                   |     to the Australian Financial   |
|                                   |     Complaints Authority (AFCA)   |
|                                   |     for help. For contact         |
|                                   |     details, see Australian       |
|                                   |     Financial Complaints          |
|                                   |     Authority                     |
|                                   |                                   |
|                                   | Record details of outcome on a    |
|                                   | DOC. Procedure ends here.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Account garnisheed to recover     |
|                                   | debt owing to third party + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There are provisions under social |
|                                   | security law and family           |
|                                   | assistance law to ensure that     |
|                                   | garnishee orders to not apply to  |
|                                   | 'saved amount' of the customer's  |
|                                   | funds. The intention of the       |
|                                   | 'saved amount' is to allow the    |
|                                   | customer adequate funds to meet   |
|                                   | their living expenses.            |
|                                   |                                   |
|                                   | Calculation of 'saved amount'     |
|                                   |                                   |
|                                   | The saved amount is equal to the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the total amount of the       |
|                                   |     customer's payment, including |
|                                   |     advances, paid into the       |
|                                   |     account in the 4 week period  |
|                                   |     immediately before the order  |
|                                   | -   less the total amount         |
|                                   |     withdrawn from the account in |
|                                   |     the same period               |
|                                   |                                   |
|                                   | Note: the customer will need to   |
|                                   | negotiate repayment of the amount |
|                                   | with the third party              |
|                                   | organisation.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
