
Initiation and customer contact for Earned Income Interventions (phone based) (EIIP) 110-13010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Service Desk

To refer a case, see CADO Service Desk

DOC templates

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]DOC
templates for EIIPs)

User guides

Do not share these attachments externally. See Freedom of Information -
Information Publication Scheme
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Questioning Techniques Guide
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]How
to issue an indirect message for EIIP - educational message not
delivered

Education message

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Earnings reporting obligations    |
|                                   | (not for self-employed customers) |
|                                   |                                   |
|                                   | 'You need to report the gross     |
|                                   | income your employer paid you in  |
|                                   | your 14 day Centrelink reporting  |
|                                   | period. Your gross income is the  |
|                                   | amount your employer pays you     |
|                                   | before tax and other deductions.  |
|                                   | You can find your gross pay       |
|                                   | amount on your payslip.           |
|                                   |                                   |
|                                   | 'If you don't get payslips, you   |
|                                   | should ask your employer to       |
|                                   | provide them or tell you the      |
|                                   | gross income. It's a requirement  |
|                                   | that all employers should provide |
|                                   | a payslip to their employees.     |
|                                   |                                   |
|                                   | 'There are no changes to how you  |
|                                   | report the number of hours you    |
|                                   | worked, keep telling us how many  |
|                                   | hours you actually worked in your |
|                                   | reporting period, which may not   |
|                                   | match your payslip.'              |
|                                   |                                   |
|                                   | If they have a partner who is     |
|                                   | also working: 'It is important    |
|                                   | that you report any income you    |
|                                   | and your partner get from         |
|                                   | employers. This includes          |
|                                   | JobKeeper Payment.'               |
|                                   |                                   |
|                                   | 'If you are paid an allowance for |
|                                   | out-of-pocket expenses (for       |
|                                   | example, laundry, uniform or      |
|                                   | travel allowance), you do not     |
|                                   | need to include this when         |
|                                   | reporting your gross income to    |
|                                   | us.                               |
|                                   |                                   |
|                                   | 'If you are paid any type of      |
|                                   | employment lump sums such as      |
|                                   | commissions, bonuses, leave       |
|                                   | and/or termination payments, or   |
|                                   | your income includes salary       |
|                                   | sacrificing and/or Fringe         |
|                                   | Benefits, these may be assessed   |
|                                   | differently. It is best to        |
|                                   | contact Services Australia.       |
|                                   |                                   |
|                                   | 'If you get any compensation,     |
|                                   | WorkCover or income protection    |
|                                   | payments, you must advise         |
|                                   | Services Australia within 14      |
|                                   | days.'                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Where to report earnings          |
|                                   |                                   |
|                                   | 'Are you aware that you can       |
|                                   | report your employment income by  |
|                                   | going to my.gov.au, signing in    |
|                                   | and selecting Centrelink to       |
|                                   | access your online account or     |
|                                   | using the Express Plus Centrelink |
|                                   | mobile app?                       |
|                                   |                                   |
|                                   | 'The agency understands that      |
|                                   | personal factors or circumstances |
|                                   | may sometimes prevent you from    |
|                                   | declaring the correct amount of   |
|                                   | your employment income for the    |
|                                   | days worked within your           |
|                                   | Centrelink fortnight period.      |
|                                   |                                   |
|                                   | 'If this happens, you can correct |
|                                   | your previously reported income   |
|                                   | for up to 6 fortnights in the     |
|                                   | past through your Centrelink      |
|                                   | online account, If you are unable |
|                                   | to do this, you can contact       |
|                                   | Services Australia and we will    |
|                                   | help you to correct the income.'  |
+-----------------------------------+-----------------------------------+
| 3                                 | Recovery Fee                      |
|                                   |                                   |
|                                   | A Recovery Fee is not applied to  |
|                                   | customers in receipt of Age       |
|                                   | Pension (AGE), Carer Payment (CP) |
|                                   | or ABSTUDY.                       |
|                                   |                                   |
|                                   | The Recovery Fee will not apply   |
|                                   | to partner income even if the     |
|                                   | partner's income is incorrectly   |
|                                   | declared or not declared.         |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
