
Eligibility and new claim procedures for Special Benefit (SpB) 003-08030020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining suitability to claim SpB

Other factors to consider

Claiming Special Benefit

Determining suitability to claim SpB

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining if a customer is      |
|                                   | qualified for Special Benefit     |
|                                   | (SpB) + Read more ...             |
|                                   |                                   |
|                                   | For Australian Citizen Child      |
|                                   | (ACC) claims, see Special Benefit |
|                                   | (SpB) for Australian Citizen      |
|                                   | Child (ACC) and Australian        |
|                                   | permanent resident children.      |
|                                   |                                   |
|                                   | Before claiming SpB, investigate  |
|                                   | if a customer is eligible for     |
|                                   | another income support payment or |
|                                   | pension.                          |
|                                   |                                   |
|                                   | Check the customer's visa sub     |
|                                   | class as they may satisfy         |
|                                   | residence requirements for other  |
|                                   | payments. For specific payment    |
|                                   | residence information, see        |
|                                   | Australian residence requirements |
|                                   | for payments.                     |
|                                   |                                   |
|                                   | Note: customers on a bridging     |
|                                   | visa subclass 010 to 099 do not   |
|                                   | qualify for SpB, unless it is the |
|                                   | Bridging (Removal Pending) visa   |
|                                   | subclass 070.                     |
|                                   |                                   |
|                                   | Customers who have been receiving |
|                                   | Status Resolution Support         |
|                                   | Services (SRSS) Payment and have  |
|                                   | subsequently been granted a       |
|                                   | temporary protection visa or      |
|                                   | temporary humanitarian visa are   |
|                                   | encouraged to test their          |
|                                   | eligibility for SpB. See the      |
|                                   | Resources page for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Taking into account the           |
|                                   | customer's circumstances, is the  |
|                                   | customer qualified for any other  |
|                                   | income support payment, pension   |
|                                   | or benefit, and that payment is   |
|                                   | payable?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 9 in Table 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assurance of Support (AoS) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer an assuree under  |
|                                   | a current Assurance of Support    |
|                                   | (AoS)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assurer able to provide support + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has it been determined that the   |
|                                   | assurer is willing and able to    |
|                                   | support the customer and it is    |
|                                   | reasonable to expect the customer |
|                                   | (assuree) to accept support from  |
|                                   | the assurer? See Assuree makes a  |
|                                   | claim for an Assurance of Support |
|                                   | (AoS) recoverable payment.        |
|                                   |                                   |
|                                   | Note: social worker involvement   |
|                                   | may be necessary to make this     |
|                                   | determination.                    |
|                                   |                                   |
|                                   | -   Yes, see Step 9 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Disqualified from Parenting       |
|                                   | Payment Partnered (PPP) or        |
|                                   | JobSeeker Payment (JSP) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer disqualified from |
|                                   | PPP or JSP because they are       |
|                                   | unemployed due to engaging in     |
|                                   | industrial action?                |
|                                   |                                   |
|                                   | -   Yes, see Step 9 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer qualified for other      |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Customer may be qualified for     |
|                                   | JSP, Parenting Payment (PP) or    |
|                                   | Youth Allowance (YA) (job seeker) |
|                                   | but not payable due to any of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   failure to enter into or      |
|                                   |     comply with an Job Plan       |
|                                   | -   is subject to a mutual        |
|                                   |     obligation failure            |
|                                   |     post-cancellation non-payment |
|                                   |     period                        |
|                                   | -   is subject to a serious       |
|                                   |     failure period for persistent |
|                                   |     non-compliance                |
|                                   | -   voluntary unemployment and    |
|                                   |     subject to an unemployment    |
|                                   |     preclusion period or          |
|                                   |     post-cancellation non-payment |
|                                   |     period or Unemployment        |
|                                   |     Non-Payment Period (UNPP)     |
|                                   | -   unemployment due to           |
|                                   |     misconduct and subject to an  |
|                                   |     Unemployment Non-Payment      |
|                                   |     Period (UNPP)                 |
|                                   | -   refusal of a job offer or     |
|                                   |     failure to start suitable     |
|                                   |     work and subject to a work    |
|                                   |     refusal post cancellation     |
|                                   |     non-payment period or serious |
|                                   |     failure period                |
|                                   | -   failure to provide requested  |
|                                   |     information                   |
|                                   | -   failure to comply with a      |
|                                   |     notification requirement      |
|                                   | -   Seasonal Work Preclusion      |
|                                   |     Period (SWPP)                 |
|                                   | -   Move to Area of Lower         |
|                                   |     Employment Prospects (MALEP)  |
|                                   |                                   |
|                                   | Is the customer qualified for     |
|                                   | JSP, PP or YA (job seeker) but it |
|                                   | is not payable because of any of  |
|                                   | the above reasons that may be     |
|                                   | applicable to the customer?       |
|                                   |                                   |
|                                   | -   Yes, see Step 9 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Disqualified from Austudy or      |
|                                   | Youth Allowance (YA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer disqualified from |
|                                   | Austudy or YA (student) because   |
|                                   | they have failed to satisfy the   |
|                                   | mutual obligation requirements?   |
|                                   |                                   |
|                                   | -   Yes, see Step 9 in Table 2    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Austudy qualified but not         |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | Is the customer qualified for     |
|                                   | Austudy but it is not payable     |
|                                   | because of any of the following?  |
|                                   |                                   |
|                                   | The application of a mutual       |
|                                   | obligation requirements           |
|                                   | non-payment period                |
|                                   |                                   |
|                                   | Failure to comply with a          |
|                                   | notification obligation           |
|                                   |                                   |
|                                   | -   Yes, see Step 9 in Table 2    |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

Other factors to consider

Table 2: other factors to consider for qualification, such as residency
and financial hardship.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements            |
|                                   | satisfied + Read more ...         |
|                                   |                                   |
|                                   | Does the customer satisfy the     |
|                                   | residence requirements for SpB?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is a victim of a         |
|                                   | disaster that is not gazetted +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer claiming SpB as a |
|                                   | victim of a disaster?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Declaring a major disaster + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Disaster payments can only be     |
|                                   | paid where the relevant Minister  |
|                                   | has made a determination by       |
|                                   | gazetted notice that a disaster   |
|                                   | is a major disaster for the       |
|                                   | purpose of the Social Security    |
|                                   | Act 1991.                         |
|                                   |                                   |
|                                   | Has the disaster been gazetted by |
|                                   | the relevant Minister?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, each case is assessed on  |
|                                   |     its own merits, seek advice   |
|                                   |     from a Special Benefit        |
|                                   |     Service Support Officer (SSO) |
|                                   |     and if required the Special   |
|                                   |     Benefit helpdesk. Go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the customer is      |
|                                   | unable to earn a sufficient       |
|                                   | livelihood for themselves and     |
|                                   | their dependants + Read more ...  |
|                                   |                                   |
|                                   | It is not enough that the         |
|                                   | customer is not earning a         |
|                                   | sufficient livelihood. They must  |
|                                   | be unable to earn a sufficient    |
|                                   | livelihood and the situation must |
|                                   | be unavoidable.                   |
|                                   |                                   |
|                                   | Service Officers should exercise  |
|                                   | their discretion and carefully    |
|                                   | examine the customer's            |
|                                   | circumstances when making the     |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Although payments under the Paid  |
|                                   | Parental Leave scheme (Parental   |
|                                   | Leave Pay (PPL) or Dad and        |
|                                   | Partner Pay (DAP)) are not        |
|                                   | treated as income, they may be    |
|                                   | included when assessing if a      |
|                                   | customer is unable to earn a      |
|                                   | sufficient livelihood.            |
|                                   |                                   |
|                                   | Is the customer unable to earn a  |
|                                   | sufficient livelihood for         |
|                                   | themselves and their dependants?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 5                                 | Available funds over $5,000 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have more than  |
|                                   | $5,000 in available funds?        |
|                                   |                                   |
|                                   | While the SpB Available Funds     |
|                                   | Test has not been determined at   |
|                                   | this point, if the customer has   |
|                                   | more than $5,000 in available     |
|                                   | funds:                            |
|                                   |                                   |
|                                   | -   further evidence may be       |
|                                   |     needed to determine the       |
|                                   |     customers circumstances, and  |
|                                   | -   any committed funds that      |
|                                   |     might impact on the available |
|                                   |     funds test                    |
|                                   |                                   |
|                                   | Financial investments such as     |
|                                   | shares should be included in the  |
|                                   | Available Funds Test.             |
|                                   |                                   |
|                                   | A customer may receive one-off    |
|                                   | support payments from the         |
|                                   | Australian Red Cross or a one-off |
|                                   | immediate needs support package   |
|                                   | from the State Government. If the |
|                                   | one-off payment puts the          |
|                                   | customer’s available funds above  |
|                                   | $5,000, any funds over $5,000 may |
|                                   | be considered committed funds     |
|                                   | (and excluded from the available  |
|                                   | funds test) if the customer can   |
|                                   | provide evidence of intended      |
|                                   | immediate future expenditure and  |
|                                   | these are deemed as exceptional   |
|                                   | or unforeseen expenses.           |
|                                   |                                   |
|                                   | Discretion should be applied to   |
|                                   | these vulnerable customers.       |
|                                   |                                   |
