
Economic Support Payment 101-20031226

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Eligibility and payment information

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for the first         |
|                                   | Economic Support Payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A person is entitled to the first |
|                                   | $750 Economic Support Payment if, |
|                                   | for any date between 12 March     |
|                                   | 2020 and 13 April 2020, they      |
|                                   | were:                             |
|                                   |                                   |
|                                   | normally residing in Australia,   |
|                                   | and                               |
|                                   |                                   |
|                                   | receiving one of the following    |
|                                   | payments or hold one of the       |
|                                   | following concession cards:       |
|                                   |                                   |
|                                   | -   ABSTUDY (Living Allowance)    |
|                                   | -   Age Pension                   |
|                                   | -   Austudy                       |
|                                   | -   Bereavement Allowance (BVA)   |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Carer Allowance (CA)          |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Family Tax Benefit A or       |
|                                   |     Family Tax Benefit B (FTBA or |
|                                   |     FTBB) received fortnightly or |
|                                   |     as a lump sum                 |
|                                   | -   Double Orphan Pension (DOP)   |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   Newstart Allowance (NSA)      |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   Partner Allowance (PA)        |
|                                   | -   Sickness Allowance (SA)       |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Widow Allowance (WA)          |
|                                   | -   Wife Pension (Age and DSP)    |
|                                   | -   Widow B Pension               |
|                                   | -   Youth Allowance (YA)          |
|                                   |     (students, apprentices and    |
|                                   |     job seekers)                  |
|                                   | -   Commonwealth Seniors Card     |
|                                   |     Holders (CSHC)                |
|                                   | -   Pension Concession Card (PCC) |
|                                   | -   Veterans' Service Pension;    |
|                                   |     Veterans' Income Support      |
|                                   |     Supplement; Veterans'         |
|                                   |     Compensation payments; and    |
|                                   |     War Widow(er) Pension         |
|                                   | -   Commonwealth Gold Card        |
+-----------------------------------+-----------------------------------+
| 2                                 | Not eligible for the first        |
|                                   | Economic Support Payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who only receive one of |
|                                   | the following payments or         |
|                                   | concession cards:                 |
|                                   |                                   |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC)                |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Crisis Payment (CrP)          |
|                                   | -   Essential Medical Equipment   |
|                                   |     Payment (EMEP)                |
|                                   | -   Ex-Carer Allowance (Child)    |
|                                   |     Health Care Card              |
|                                   | -   Foster Child Health Care Card |
|                                   | -   Health Care Card only Carer   |
|                                   |     Allowance                     |
|                                   | -   Jobs, Education and Training  |
|                                   |     Childcare Assistance          |
|                                   | -   Low Income Card (LIC)         |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Paid Parental Leave (PLP)     |
|                                   | -   Australian Government         |
|                                   |     Disaster Recovery Payment     |
|                                   |     (AGDRP)                       |
|                                   | -   Disaster Recovery Allowance   |
|                                   |     (DRA)                         |
|                                   | -   Single Income Family          |
|                                   |     Supplement (SIFS)             |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility for the second, third |
