
Exemption from providing Tax File Numbers when claiming Child Care Subsidy (CCS) 007-17103105

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how to determine a Tax File Number
(TFN) exemption and undertake a review on expiry.

On this page:

Tax File Number exemptions

Review of TFN exemptions

Tax File Number exemptions

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requirement to provide a TFN +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers are required to provide |
|                                   | a TFN for themselves, their       |
|                                   | partner, former partner or        |
|                                   | deceased customer (as applicable) |
|                                   | when claiming CCS.                |
|                                   |                                   |
|                                   | -   Claims via online account:    |
|                                   |     cannot be submitted without   |
|                                   |     providing a TFN for all       |
|                                   |     relevant parties. In these    |
|                                   |     cases, the customer may       |
|                                   |     contact to advise they are    |
|                                   |     unable to obtain the third    |
|                                   |     party’s TFN. Service Officers |
|                                   |     can finalise the claim via    |
|                                   |     the Assisted Customer Claim   |
|                                   |     (ACC)                         |
|                                   | -   Claims via ACC: can be        |
|                                   |     submitted without TFN details |
|                                   |     being recorded. This will     |
|                                   |     allow the customer time to    |
|                                   |     obtain the third party’s TFN, |
|                                   |     or have a request for an      |
|                                   |     exemption assessed            |
|                                   |                                   |
|                                   | Is the customer requesting an     |
|                                   | exemption from providing TFN      |
|                                   | details?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the customer they  |
|                                   |     must submit third party TFN   |
|                                   |     details before they can       |
|                                   |     submit their online claim, or |
|                                   |     offer to finalise the claim   |
|                                   |     (via an ACC) explaining they  |
|                                   |     will have 28 days to provide  |
|                                   |     TFN details or the claim will |
|                                   |     be not effective and be       |
|                                   |     deemed not to have been made. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests a TFN           |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | Customers who have a genuine      |
|                                   | reason for not being able to      |
|                                   | provide TFN details may request   |
|                                   | an exemption from providing a TFN |
|                                   | when claiming CCS:                |
