-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Before you scan, use Operational Blueprint to assess the enquiry and
process as required.

This page contains information for service centre staff on how and when
to scan Centrelink documents using a Multi-Function Device (MFD).
Separate procedures apply for Medicare scanning and National Redress
Scheme documents.

On this Page:

Preparing documents for scanning

Scanning documents

Preparing documents for scanning

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess document for immediate     |
|                                   | updates and processing + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To support vulnerable customers,  |
|                                   | assess the document at the time   |
|                                   | of lodgement and assess whether   |
|                                   | immediate processing is needed.   |
|                                   | Consider all of the following:    |
|                                   |                                   |
|                                   | -   the vulnerability of the      |
|                                   |     customer                      |
|                                   | -   how it would affect the       |
|                                   |     customer if information       |
|                                   |     provided is not updated at    |
|                                   |     the earliest opportunity      |
|                                   |     (such as Intervention Orders, |
|                                   |     Separation Detail (MOD S),    |
|                                   |     Relationship details (SS284)  |
|                                   |     or change of address for      |
|                                   |     customers affected by family  |
|                                   |     and domestic violence and at  |
|                                   |     risk of harm)                 |
|                                   | -   the steps needed to keep the  |
|                                   |     customer's personal           |
|                                   |     information safe if their     |
|                                   |     relationship or living        |
|                                   |     circumstances have changed.   |
|                                   |     See Separating safely –       |
|                                   |     protecting personal details   |
|                                   |                                   |
|                                   | Is immediate processing required? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   update the record and process |
|                                   |     as required. For some urgent  |
|                                   |     processing, different         |
|                                   |     processes apply               |
|                                   | -   once processing is completed, |
|                                   |     go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer attends a service centre |
|                                   | to lodge documents + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers.] Promote |
|                                   | and help the customer download    |
|                                   | the Express Plus Centrelink       |
|                                   | mobile app and upload their       |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Encourage customers to lodge all  |
|                                   | their documents electronically if |
|                                   | possible. This will help ensure   |
|                                   | they are quickly available on the |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Use discretion when promoting     |
|                                   | online services to a vulnerable   |
|                                   | customer. See Separating safely - |
|                                   | protecting personal details.      |
|                                   |                                   |
|                                   | Is the customer lodging a         |
|                                   | scannable document?               |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Check if there are any        |
|                                   |     essential tasks to follow up  |
|                                   |     as a result of this enquiry   |
|                                   | -   If identity documents were    |
|                                   |     received, see Coding identity |
|                                   |     documents                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Search customer's CRN + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer supplied their   |
|                                   | Customer Reference Number (CRN)?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the customer's record      |
|                                   |     needs to be converted into an |
|                                   |     adult record, see Searching   |
|                                   |     for a customer on the system  |
|                                   | -   If the customer already has   |
|                                   |     an adult record, go to Step 4 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Complete a thorough search    |
|                                   |     for the customer              |
|                                   | -   If no customer record has     |
|                                   |     been identified after a       |
|                                   |     search, create a new record   |
+-----------------------------------+-----------------------------------+
| 4                                 | Prepare the documents + Read more |
