
Processing ABSTUDY claims in Process Direct 010-02020150

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Actions required before processing the claim

Actions required to process an ABSTUDY claim

Actions required before processing the claim

For staff processing ABSTUDY apprentice or tertiary student claims in
Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Claims are allocated via the Work |
|                                   | Inbox.                            |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and functions for  |
|                                   | help with launching the tool and  |
|                                   | accessing work items.             |
|                                   |                                   |
|                                   | Select the work item to view      |
|                                   | Customer and Claim Information.   |
|                                   |                                   |
|                                   | Online claim or Assisted Customer |
|                                   | Claim (ACC) submitted             |
|                                   |                                   |
|                                   | An ABSTUDY claim work item is     |
|                                   | generated on the customer's       |
|                                   | record. This contains all the     |
|                                   | claim information provided by the |
|                                   | customer online or entered into   |
|                                   | ACC.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim Application screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the icons to display the   |
|                                   | customer's information in detail. |
|                                   |                                   |
|                                   | These sections all form part of   |
|                                   | the pre-check procedure along     |
|                                   | with the other details that must  |
|                                   | be reviewed before starting to    |
|                                   | process the claim.                |
|                                   |                                   |
|                                   | Select the Status icon to amend   |
|                                   | the claim status if necessary. If |
|                                   | the status is Submission Failed,  |
|                                   | change this to In Process:        |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select In Process             |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Select the Documents icon to open |
|                                   | relevant scanned documents        |
|                                   |                                   |
|                                   | Select the Interaction icon to    |
|                                   | review relevant DOCs              |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] to review the claim |
+-----------------------------------+-----------------------------------+
| 3                                 | Claiming Incidentals Allowance    |
|                                   | only? + Read more ...             |
|                                   |                                   |
|                                   | Is the customer claiming          |
|                                   | Incidentals Allowance only (as an |
|                                   | Australian Apprentice or tertiary |
|                                   | student)?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Relationships + Read more ...     |
|                                   |                                   |
|                                   | Member of a Couple assessments    |
|                                   | (SS284 or SS293 forms) are        |
|                                   | required for claims where the     |
|                                   | customer advises they are living  |
|                                   | with their ex-partner as          |
|                                   | separated under one roof (SUOR).  |
|                                   |                                   |
|                                   | Where either a Relationship       |
|                                   | Details (SS284) or Relationship   |
|                                   | Details - Separated under one     |
|                                   | roof (SS293) form is issued to    |
|                                   | the customer and sharer (where    |
|                                   | required), a MoC assessment must  |
|                                   | be undertaken, before the claim   |
|                                   | is finalised. See Member of a     |
|                                   | Couple (MoC) and Separated under  |
|                                   | one roof (SUOR) assessments.      |
|                                   |                                   |
|                                   | If applicable, partner details    |
|                                   | must be verified verbally or in   |
|                                   | paper form prior to finalising    |
|                                   | the online claim or ACC. For more |
|                                   | information, see Change in        |
|                                   | relationship from single to       |
|                                   | partnered.                        |
|                                   |                                   |
|                                   | Relationships must be completed   |
|                                   | and confirmed before starting to  |
|                                   | process the claim.                |
|                                   |                                   |
|                                   | If relationships are updated      |
|                                   | after processing has been         |
|                                   | started, the claim must be        |
|                                   | regenerated.                      |
|                                   |                                   |
|                                   | Select the Relationships icon to  |
|                                   | check/update the customer's       |
|                                   | links. Linking must be completed  |
|                                   | before claim processing is        |
|                                   | started:                          |
|                                   |                                   |
|                                   | -   If an update is required,     |
|                                   |     select the person from the    |
|                                   |     Claim Relationships tab       |
|                                   | -   To add a new relationship (if |
|                                   |     there are no details under    |
|                                   |     the Claim Relationships or    |
|                                   |     Known Relationships tabs),    |
|                                   |     select New                    |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the claim ready to process? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Further action required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For a compensation referral, see  |
|                                   | Coding Compensation and damages   |
|                                   | (MOD C) to request a clearance.   |
|                                   |                                   |
|                                   | Additional supporting documents   |
|                                   | required                          |
|                                   |                                   |
|                                   | When assessing a claim code any   |
|                                   | evidence the customer has         |
|                                   | provided with their claim.        |
|                                   |                                   |
|                                   | To complete the following         |
|                                   | actions, select [More Options]    |
|                                   | and then the relevant option:     |
|                                   |                                   |
|                                   | Request documents                 |
|                                   |                                   |
|                                   | -   Do not send a second request  |
|                                   |     for documents already         |
|                                   |     requested                     |
|                                   | -   For help, see Table 6 in      |
|                                   |     Circumstance Change Monitor   |
|                                   |     (CCM)                         |
|                                   | -   If the requested documents    |
|                                   |     have not been provided        |
|                                   |     (within 14 days of the date   |
|                                   |     the request was made),        |
|                                   |     finalise the claim using the  |
|                                   |     streamline rejection. See     |
|                                   |     Step 3 in Table 2             |
|                                   |                                   |
|                                   | Re-index a claim with a status of |
|                                   | Completed                         |
|                                   |                                   |
|                                   | Regenerate a claim, excluding     |
|                                   | claims with a status of Approved  |
|                                   |                                   |
|                                   | Referral, for example, to a       |
|                                   | Complex Assessment Officer (CAO), |
|                                   | International Services. The claim |
|                                   | will automatically be placed on   |
|                                   | hold for 14 days                  |
+-----------------------------------+-----------------------------------+

Actions required to process an ABSTUDY claim

For staff processing ABSTUDY apprentice or tertiary student claims in
Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start processing/update claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Claim Application        |
|                                   | screen, select Process.           |
|                                   |                                   |
|                                   | Is the customer claiming          |
|                                   | Incidentals Allowance only        |
|                                   | (tertiary student or apprentice)? |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, and claim relationships are:  |
|                                   |                                   |
|                                   | -   correct, go to Step 2         |
|                                   | -   incorrect, check and update   |
|                                   |     Relationships if necessary.   |
|                                   |     See Step 4 in Table 1         |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim Processing screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Icons across the top of the page  |
|                                   | are in the same order as the      |
|                                   | Claim Overview information.       |
|                                   |                                   |
|                                   | Selecting the icon will display   |
|                                   | tables that may contain           |
|                                   | provisional data and/or confirmed |
|                                   | data. This information should     |
|                                   | have been automatically loaded    |
|                                   | from the claim. If information    |
|                                   | has not loaded correctly, this    |
|                                   | will be displayed as an error,    |
|                                   | warning or message.               |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
|                                   |                                   |
|                                   | Select Simulate at any time to    |
|                                   | help identify and correct errors  |
|                                   | or once all relevant updates have |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | For assistance to determine       |
|                                   | eligibility, see:                 |
|                                   |                                   |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Allowances and Part-time      |
|                                   |     Award                         |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Schooling B Award, Tertiary   |
|                                   |     Award and Masters and         |
|                                   |     Doctorate Award               |
|                                   |                                   |
|                                   | Based on the information          |
|                                   | immediately available, is the     |
|                                   | customer not eligible for ABSTUDY |
|                                   | and the claim is to be rejected?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Streamline rejection codes + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following streamline          |
|                                   | rejection codes are available:    |
|                                   |                                   |
|                                   | All claims                        |
|                                   |                                   |
|                                   | -   COP - another payment is more |
|                                   |     appropriate                   |
|                                   | -   FRC - failed to reply to      |
|                                   |     correspondence                |
|                                   | -   FSD - failed to supply        |
|                                   |     documents                     |
|                                   | -   OGA - other government        |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | Apprentice claims only            |
|                                   |                                   |
|                                   | -   NAT - not an apprentice       |
|                                   |                                   |
|                                   | Tertiary student only claims      |
|                                   |                                   |
|                                   | -   NAC - enrolled in unapproved  |
|                                   |     course                        |
|                                   | -   NAI - not an approved         |
|                                   |     institution                   |
|                                   | -   NAS - not a student           |
|                                   |                                   |
|                                   | Is a streamline rejection code    |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For FSD or FRC, go to Step 11 |
|                                   | -   For another streamline        |
|                                   |     rejection reason, go to Step  |
|                                   |     10                            |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess and code ABSTUDY claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Using the claim summary, check:   |
|                                   |                                   |
|                                   | all the information (provisional  |
|                                   | data) from the online claim or    |
|                                   | ACC:                              |
|                                   |                                   |
|                                   | -   has loaded correctly into     |
|                                   |     Process Direct                |
|                                   | -   is accurate and in line with  |
|                                   |     any evidence that has been    |
|                                   |     provided. Update where        |
|                                   |     necessary                     |
|                                   |                                   |
|                                   | for any conflict between the      |
|                                   | provisional data and confirmed    |
|                                   | data. Correct where necessary     |
|                                   |                                   |
|                                   | modules supplied by the customer. |
|                                   | Code information into the         |
|                                   | appropriate table/s               |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Process Direct navigation,    |
|                                   |     common screens and functions  |
|                                   | -   Using Digital Assistant Roxy  |
|                                   |     in Process Direct             |
+-----------------------------------+-----------------------------------+
| 5                                 | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | customer's Identity Status.       |
|                                   |                                   |
|                                   | If the Identity Status is:        |
|                                   |                                   |
|                                   | Confirmed, go to Step 6           |
|                                   |                                   |
|                                   | Not Confirmed, code alternative   |
|                                   | proof of identity:                |
|                                   |                                   |
|                                   | -   Select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   Code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity          |
|                                   | -   Close the Customer Summary    |
|                                   |     window to return to the claim |
+-----------------------------------+-----------------------------------+
| 6                                 | Accommodation Details + Read more |
|                                   | ...                               |
|                                   |                                   |
