
Compensation garnishees to recover debts 107-05050030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only

On this Page:

Garnishee of compensation payment

Customer aliases and finalising the garnishee

Garnishee of compensation payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check authority of debt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the authority of the debt   |
|                                   | on the General Information (OPGI) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does the customer have a debt     |
|                                   | raised under the 'Authority'      |
|                                   | PGPA/FMA?                         |
|                                   |                                   |
|                                   | See Recovery of Financial         |
|                                   | Management and Accountability Act |
|                                   | 1997 (FMA) overpayments.          |
|                                   |                                   |
|                                   | -   Yes, exclude debts raised     |
|                                   |     under the PGPA or FMA Acts    |
|                                   |     from the garnishee amount. Go |
|                                   |     to Step 2                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make a reasonable effort to       |
|                                   | contact the customer prior to     |
|                                   | garnishee.                        |
|                                   | Note: if leaving a message, see   |
|                                   | Safeguarding customer privacy     |
|                                   | when raising and recovering       |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Can the customer be contacted by  |
|                                   | phone?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Seek approval + Read more ...     |
|                                   |                                   |
|                                   | Seek approval from an APS5 or APS |
|                                   | 6 in the Compensation Team.       |
|                                   |                                   |
|                                   | DOC the approval on the record.   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Undertake the garnishee + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not include the social         |
|                                   | security charge in the garnishee  |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Points to consider before placing |
|                                   | a garnishee.                      |
|                                   |                                   |
|                                   | On the Ongoing periodic payment   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Leave a minimum weekly        |
|                                   |     balance for debtors when      |
|                                   |     garnishing                    |
|                                   |                                   |
|                                   | A reasonable weekly balance for   |
|                                   | day to day living costs for       |
|                                   | debtors are:                      |
|                                   |                                   |
|                                   | -   Single and member of a        |
|                                   |     couple - $750                 |
|                                   | -   Members of a family (more     |
|                                   |     than two people) - $1200      |
|                                   |                                   |
|                                   | Lump sum payments:                |
|                                   |                                   |
|                                   | -   Consider 10% of the economic  |
|                                   |     loss amount                   |
|                                   |                                   |
|                                   | The CRT can negotiate with the    |
|                                   | customer to recover an            |
|                                   | outstanding Income Support        |
|                                   | Benefit (ISB) and /or Clean       |
|                                   | Energy Advance (CEA) debt from    |
|                                   | their lump sum settlement, prior  |
|                                   | to the 28 days recovery period.   |
|                                   |                                   |
|                                   | Record the discussion in a DOC.   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Manually update the customer's    |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key 'S' in the DMN/RCV 'No    |
|                                   |     Arrangement' activity field   |
|                                   | -   Press [Enter]                 |
|                                   | -   Access the (OPAL) screen, if  |
|                                   |     there is no 'No Arrangement'  |
|                                   |     activity                      |
|                                   | -   Press [Enter]                 |
|                                   | -   Key 'GRN' (for garnishee) in  |
|                                   |     the Create new arrangement    |
|                                   |     type: field. Press [Enter]    |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the Garnishee Details    |
|                                   | (OPGD) screen + Read more ...     |
|                                   |                                   |
|                                   | -   Use field help ('?') for      |
|                                   |     assistance                    |
|                                   | -   Complete all fields           |
|                                   | -   The total amount to be        |
|                                   |     garnisheed (this may not be   |
|                                   |     the balance outstanding)      |
|                                   |     should be coded in the Notice |
|                                   |     Amount: field on the OPGD     |
|                                   |     screen                        |
|                                   | -   Do not press [Enter] when     |
|                                   |     coding is completed, press    |
|                                   |     Home                          |
|                                   | -   in Nxt key 'LD', press        |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | Does the third party being issued |
|                                   | with the garnishee notice         |
|                                   | recognise the customer by another |
|                                   | name or alias?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+

Customer aliases and finalising the garnishee

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer aliases + Read more ...  |
|                                   |                                   |
|                                   | Include the customer's other      |
|                                   | known names or alias if:          |
|                                   |                                   |
|                                   | -   they are recognised by        |
|                                   |     another name and              |
|                                   | -   the compensation payer does   |
|                                   |     not recognise the customer's  |
|                                   |     main name                     |
|                                   |                                   |
|                                   | When creating the garnishee       |
|                                   | notice, add the customer's alias: |
|                                   |                                   |
|                                   | -   In COMMAND: key 'DATA'        |
|                                   | -   In CLIENT.FULL.NAME: insert   |
|                                   |     the customer's alias after    |
|                                   |     the customer's full name      |
|                                   | -   On the Garnishee Details      |
|                                   |     (OPGD) screen in Comments     |
|                                   |     record the details of the     |
|                                   |     customer's alias              |
|                                   | -   Update the Customer Person    |
|                                   |     Detail Summary (CPDS) screen  |
|                                   |     if it does not show the alias |
|                                   |                                   |
|                                   | Record details of where this      |
|                                   | information was obtained on a     |
|                                   | Fast Note.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise the garnishee + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Produce the 'DRC - Lump sum or    |
|                                   | third party garnishee and advice  |
|                                   | to debtor' (Q442). See Creating   |
|                                   | an Online Advice (OLA), including |
|                                   | within an existing activity.      |
|                                   |                                   |
|                                   | When letter is complete:          |
|                                   |                                   |
|                                   | -   Key 'OPAF' and press [Enter]  |
|                                   | -   Key 'Y' in the Finished?:     |
|                                   |     field and press [Enter]       |
|                                   | -   Clearly explain the garnishee |
|                                   |     reason in a Fast Note         |
|                                   |                                   |
|                                   | Once the activity is finalised,   |
|                                   | print the Q442 letters. Send the  |
|                                   | customer's copy to the last known |
|                                   | address of the customer,          |
|                                   | including addresses that are      |
|                                   | end-dated.                        |
|                                   |                                   |
|                                   | Send the compensation payer the:  |
|                                   |                                   |
|                                   | -   Q442 Garnishee letter         |
|                                   | -   Compensation charge notice    |
|                                   | -   Q921 cover letter             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the tax record is correct + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a charge or income debt has |
|                                   | been recovered, ensure the        |
|                                   | customer's Payment Summary is     |
|                                   | adjusted and sent to the          |
|                                   | customer. For more information    |
|                                   | see Adjusting amounts on a        |
|                                   | Centrelink payment summary.       |
|                                   |                                   |
|                                   | Is the matter urgent and/or a     |
|                                   | letter to be given on the same    |
|                                   | day?                              |
|                                   |                                   |
|                                   | -   Yes, fax a copy of the letter |
|                                   |     on the same day, see Faxing   |
|                                   |     letters using Outlook and     |
|                                   |     Customer First                |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
