
Requesting referral for optical surveillance 110-11040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only.

This page contains information on determining if optical surveillance is
the best option to obtain information or evidence and the coding
requirement in the Investigation Management System (IMS) for
surveillance requests.

How a Surveillance Request is created

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider best option to obtain    |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Determine if optical surveillance |
|                                   | is the best option to obtain      |
|                                   | information or evidence for the   |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   Have all other avenues of     |
|                                   |     obtaining information or      |
|                                   |     evidence been                 |
|                                   |     considered/tried and have     |
|                                   |     they been found to be         |
|                                   |     unsuitable/inconclusive, and  |
|                                   |     is it believed that           |
|                                   |     surveillance will assist in   |
|                                   |     proving the allegation?       |
|                                   | -   Do the benefits of obtaining  |
|                                   |     the information by using the  |
|                                   |     optical surveillance outweigh |
|                                   |     the intrusion on the privacy  |
|                                   |     of the customer and other     |
|                                   |     surveillance subjects?        |
|                                   | -   Are the costs associated with |
|                                   |     conducting surveillance in an |
|                                   |     administrative matter         |
|                                   |     reasonable in comparison to   |
|                                   |     the expired outcome of the    |
|                                   |     evaluation?                   |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of when optical          |
|                                   | surveillance can be considered.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss with Senior               |
|                                   | Investigator/Approver of          |
|                                   | Investigation + Read more ...     |
|                                   |                                   |
|                                   | Note: in most instances the       |
|                                   | Senior Investigator/Approver of   |
|                                   | Investigation who will be the     |
|                                   | subject matter expert for optical |
|                                   | surveillance.                     |
|                                   |                                   |
|                                   | Is a decision made to request     |
|                                   | optical surveillance?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3.            |
|                                   | -   No, consider other            |
|                                   |     investigation methods. Review |
|                                   |     investigation plan. Procedure |
|                                   |     ends here.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigator + Read more ...      |
|                                   |                                   |
|                                   | For an investigation or           |
|                                   | evaluation:                       |
|                                   |                                   |
|                                   | -   Commence the appropriate      |
|                                   |     activity or task in the       |
|                                   |     investigation case management |
|                                   |     system                        |
|                                   | -   Complete the CDR template     |
|                                   | -   Senior Investigator/Approver  |
|                                   |     of Investigation to review    |
|                                   |     and either return the CDR for |
|                                   |     amendments or approve it and  |
|                                   |     forward to Regional           |
|                                   |     Investigations Operations     |
|                                   |     Meeting (RIOM)                |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Critical decision recording.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Assistant Director of             |
|                                   | Investigations + Read more ...    |
|                                   |                                   |
|                                   | The Assistant Director discusses  |
|                                   | the CDR and decides on whether    |
|                                   | they accept or reject the         |
|                                   | proposed action and provided any  |
|                                   | feedback to the Senior            |
|                                   | Investigator/Approver of          |
|                                   | Investigation.                    |
|                                   |                                   |
|                                   | Optical surveillance can commence |
|                                   | once the Assistant Director has   |
|                                   | approved.                         |
|                                   |                                   |
|                                   | Has the Assistant Director of     |
|                                   | Investigations approved/endorsed  |
|                                   | optical surveillance?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, consider other inquiries  |
|                                   |     or investigative methods      |
+-----------------------------------+-----------------------------------+
| 5                                 | Assistant Director of             |
|                                   | Investigations approved/endorsed  |
|                                   | optical surveillance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Centrelink Program only.      |
|                                   |                                   |
|                                   | Update the Integrated Review      |
|                                   | System (IRS)                      |
|                                   |                                   |
|                                   | On the Manage Review (IRMR)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Code 'Y' in the Refer for     |
|                                   |     surveillance: field.          |
|                                   | -   The Review Method: field will |
|                                   |     automatically update to 'SUR' |
|                                   |     for surveillance.             |
|                                   | -   The Surveillance Details      |
|                                   |     (IRSD) screen will display.   |
|                                   |     Note: SAMS access is required |
|                                   |     for the IRSD screen. Users    |
|                                   |     with 'Optical Surveillance    |
|                                   |     Initiative (OSI) Update' can  |
|                                   |     view and update details.      |
|                                   |     Users with 'OSI Reporting'    |
|                                   |     can only view details.        |
|                                   | -   An OSI Case ID number will be |
|                                   |     automatically generated.      |
|                                   | -   In the Accept field: code 'Y' |
|                                   |     to approve.                   |
|                                   |                                   |
|                                   | The Senior Investigator/Approver  |
|                                   | of Investigation then refers the  |
|                                   | case to a surveillance provider.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
