-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

This page contains information on recording referrals in the Social Work
Referral System (SWIS) for Carer Specialist Assessments Carer Payment
child. These assessments are only undertaken by social workers in Carer
Specialist Assessment Team (CSAT).

Recording Carer Payment child referrals in the SWIS

This table describes information for recording Carer Specialist
Assessment Team (CSAT) referrals for child care receivers under 16 in
the Social Work Referral System (SWIS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Area and Location field:      |
|                                   |     remains the Service Officer's |
|                                   |     hub or Smart Centre           |
|                                   | -   Customer Status field: select |
|                                   |     'Carer'                       |
|                                   | -   Referral allocated through    |
|                                   |     Workload Manager field: 'Yes' |
|                                   | -   Referral source field: select |
|                                   |     'DHS - Processing Team' (or   |
|                                   |     other appropriate source)     |
|                                   | -   Referral issues field: Select |
|                                   |     'Carer Specialised            |
|                                   |     Assessment', 'Non-delegated   |
|                                   |     -assessments–CA/CP' and       |
|                                   |     'Caring Issues' (or any other |
|                                   |     relevant variables)           |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording contacts with customers |
|                                   | and other third parties + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact  |
|                                   |                                   |
|                                   | Complete the other necessary      |
|                                   | fields as follows:                |
|                                   |                                   |
|                                   | -   Contact type: Select          |
|                                   |     'Correspondence'              |
|                                   |     (acknowledges the Service     |
|                                   |     Officer's reading and         |
|                                   |     preparation time in Item 1)   |
|                                   | -   Record up to three Social     |
|                                   |     Work Interventions: Select    |
|                                   |     'Advice DHS Services' and two |
|                                   |     other options that may be     |
|                                   |     appropriate                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select 'Information           |
|                                   |     Collected' and 'Assessment In |
|                                   |     Progress'                     |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   Contact type: Select 'Phone   |
|                                   |     interview'                    |
|                                   | -   Record up to three Social     |
|                                   |     Work interventions: Select    |
|                                   |     'Counselling/Support',        |
|                                   |     'Provide Community Agency     |
|                                   |     Information' and one other    |
|                                   |     option that may be            |
|                                   |     appropriate                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select 'Assessment in         |
|                                   |     Progress' and 'Counselling    |
|                                   |     Session/s Completed'          |
|                                   |                                   |
|                                   | If contact is made with a         |
|                                   | Treating Health Professional or   |
|                                   | other third party.                |
|                                   |                                   |
|                                   | -   Contact type: Select 'Phone   |
|                                   |     Interview' or 'Phone Call'    |
|                                   |     (depending on length of call) |
|                                   | -   Social Work Intervention:     |
|                                   |     Select 'Discussion with Third |
|                                   |     Parties' and one other option |
|                                   |     that may be appropriate       |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select 'Information           |
|                                   |     Collected' and/or 'Provision  |
|                                   |     of Information'               |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   Contact type: Select 'Case    |
|                                   |     Discussion' (this can be used |
|                                   |     when having case discussions  |
|                                   |     with internal staff such as   |
|                                   |     Services Australia Service    |
|                                   |     Officers)                     |
|                                   | -   Social Work Intervention:     |
|                                   |     Select 'Advocacy', 'Case      |
|                                   |     Consultation/Discussion' and  |
|                                   |     one other option that may be  |
|                                   |     appropriate                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select 'Information           |
|                                   |     Collected' and/or 'Provision  |
|                                   |     of Information'               |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   Contact type: Select          |
|                                   |     'File/Paper Assessment'       |
|                                   | -   Entitlement decision: Select  |
|                                   |     'Carer Payment recommended'   |
|                                   |     or 'Carer Payment not         |
|                                   |     recommended'                  |
|                                   | -   Social Work Intervention:     |
|                                   |     Select 'Advocacy', 'Carer     |
|                                   |     Specialised Assessment' (this |
|                                   |     will create the CSAT report)  |
|                                   |     and 'Eligibility Assessment   |
|                                   |     Undertaken'. The selection of |
|                                   |     Carer Specialised Assessment  |
|                                   |     will trigger the CSAT Report  |
|                                   |     Template at the completion of |
|                                   |     this contact                  |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select 'Assessment Completed' |
|                                   |     and 'Information Collected'   |
|                                   |                                   |
|                                   | Note: any information that is     |
|                                   | considered to be highly           |
|                                   | confidential should be recorded   |
|                                   | in SWIS Case Notes and not        |
|                                   | included in the CSAT report. A    |
|                                   | reference to the existence of     |
|                                   | SWIS Case Notes should be made in |
|                                   | the CSAT Assessment Finalised DOC |
|                                   | Fast Note referral to CD1.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer Specialist Assessment Team  |
|                                   | (CSAT) Report Template + Read     |
|                                   | more ...                          |
