
Separating safely - protecting personal details 102-22060707

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Actions to help a customer protect their information

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actions for staff + Read more ... |
|                                   |                                   |
|                                   | Staff need to:                    |
|                                   |                                   |
|                                   | -   consider and discuss the      |
|                                   |     following unlinking tasks     |
|                                   |     with customers. This will     |
|                                   |     help the customer keep their  |
|                                   |     personal information safe     |
|                                   | -   support customers to complete |
|                                   |     the applicable tasks via      |
|                                   |     self-service channels where   |
|                                   |     possible                      |
|                                   |                                   |
|                                   | If the customer needs help,       |
|                                   | follow the relevant procedures    |
|                                   | outlined below.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Change passwords or PIN + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer should consider      |
|                                   | changing their passwords or PIN   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   myGov                         |
|                                   | -   online accounts               |
|                                   | -   Express Plus Mobile apps      |
|                                   |                                   |
|                                   | This is especially important if   |
|                                   | the other person had access to    |
|                                   | the customer's accounts.          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Reset your Express Plus       |
|                                   |     Centrelink mobile app PIN     |
|                                   | -   Reset your Express Plus       |
|                                   |     Medicare mobile app PIN       |
|                                   | -   Reset your Express Plus Child |
|                                   |     Support mobile app PIN        |
|                                   | -   myGov online help guides      |
+-----------------------------------+-----------------------------------+
| 3                                 | End arrangements for someone to   |
|                                   | act on the customer's behalf +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before updating any personal      |
|                                   | details, such as their address,   |
|                                   | the customer may need to end      |
|                                   | arrangements for someone to act   |
|                                   | on their behalf. This can         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   nominee arrangements          |
|                                   | -   Person Permitted to Enquire   |
|                                   |     (PPE)                         |
|                                   | -   Person Permitted to Update    |
|                                   |     (PPU)                         |
|                                   | -   Medicare Authorised           |
|                                   |     Representative                |
|                                   | -   My Health Record Nominated    |
|                                   |     Representative                |
|                                   | -   Someone acting on their       |
|                                   |     behalf with Child Support     |
|                                   |                                   |
|                                   | Customer's need to update these   |
|                                   | details separately with           |
|                                   | Centrelink, Child Support and     |
|                                   | Medicare.                         |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | []Someone to deal with us on your |
|                                   | behalf - Services Australia       |
|                                   |                                   |
|                                   | []Australian Digital Health       |
|                                   | Agency                            |
|                                   |                                   |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | -   Cancelling a nominee          |
|                                   |     arrangement                   |
|                                   | -   Person Permitted to Enquire   |
|                                   |     (PPE) or Update (PPU)         |
|                                   |     authority                     |
|                                   |                                   |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | -   Amend customer details in the |
|                                   |     Consumer Directory            |
|                                   |     Maintenance System (CDMS) for |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | Child Support                     |
|                                   |                                   |
|                                   | -   Updating Child Support        |
|                                   |     customer and assessment       |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the customer's             |
|                                   | relationship status with          |
|                                   | Centrelink + Read more ...        |
|                                   |                                   |
|                                   | When a customer separates from a  |
|                                   | partner, they need to update      |
|                                   | their relationship status. This   |
|                                   | will ensure:                      |
|                                   |                                   |
|                                   | -   any further updates to the    |
|                                   |     customer's personal details   |
|                                   |     are not accidently applied to |
|                                   |     their ex-partner's record,    |
|                                   |     and                           |
|                                   | -   no correspondence is issued   |
|                                   |     to them                       |
|                                   |                                   |
|                                   | The customer should do this       |
|                                   | before updating other details on  |
|                                   | their record.                     |
|                                   |                                   |
|                                   | Updating the customer's           |
|                                   | relationship status:              |
|                                   |                                   |
|                                   | -   separates their record from   |
|                                   |     the other person              |
|                                   | -   keeps their personal details  |
|                                   |     safe                          |
|                                   | -   makes sure they get the       |
|                                   |     correct entitlement           |
|                                   |                                   |
|                                   | Depending on the type of the      |
|                                   | payment they get, the customer    |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   update this online            |
|                                   | -   contact Centrelink by phone,  |
|                                   |     or                            |
|                                   | -   complete a Separation Details |
|                                   |     (MOD S) form                  |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | []Your relationship status -      |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | Change in relationship status     |
|                                   | from partnered to single          |
+-----------------------------------+-----------------------------------+
| 5                                 | Transfer to a new Medicare Card + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is on a Medicare  |
|                                   | card with other people, they      |
|                                   | should transfer off the card      |
|                                   | before they update their address. |
|                                   | This makes sure:                  |
|                                   |                                   |
|                                   | -   their new address is not      |
|                                   |     available to other people,    |
|                                   |     and                           |
|                                   | -   other people cannot see       |
|                                   |     services the children may     |
|                                   |     access                        |
|                                   |                                   |
|                                   | If there are children on the      |
|                                   | Medicare card, the customer can   |
|                                   | add them to the new card.         |
|                                   |                                   |
|                                   | Customers can complete this       |
|                                   | online.                           |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | []Get a new Medicare card with    |
|                                   | other people -Medicare card       |
|                                   |                                   |
|                                   | Copy or transfer a person or      |
|                                   | child to another Medicare card    |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the family Medicare Safety |
|                                   | Net registration + Read more ...  |
|                                   |                                   |
|                                   | When a customer separates from a  |
|                                   | relationship, they should update  |
|                                   | their Family Safety Net. This     |
|                                   | keeps their Medicare claims and   |
|                                   | reimbursement details private.    |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | [] Medicare online account help - |
|                                   | Confirm your Medicare Safety Net  |
|                                   | family                            |
|                                   |                                   |
|                                   | Family registration and           |
|                                   | confirmation for Medicare Safety  |
|                                   | Net                               |
+-----------------------------------+-----------------------------------+
| 7                                 | Change payment destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers should check if they    |
|                                   | need to update their bank account |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Payments will continue to go  |
|                                   |     in to the bank account on     |
|                                   |     their record                  |
|                                   | -   Payments may be accessible to |
|                                   |     another person                |
|                                   |                                   |
|                                   | Customers can update their bank   |
|                                   | details online. They need to      |
|                                   | update the details separately for |
|                                   | Centrelink, Medicare and Child    |
|                                   | Support.                          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | []Centrelink online account       |
|                                   | help - Update your banking        |
|                                   | details                           |
|                                   |                                   |
|                                   | Changing payment destination      |
|                                   |                                   |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | []Medicare online account help -  |
|                                   | Update your bank account details  |
|                                   |                                   |
|                                   | Store, confirm and end date bank  |
|                                   | account details for Medicare EFT  |
|                                   | payments                          |
|                                   |                                   |
|                                   | Child Support                     |
|                                   |                                   |
|                                   | []Child Support online account    |
|                                   | help - Update bank details        |
|                                   |                                   |
|                                   | Update customer details in Pluto  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
