
[Expand/Collapse all sections]Expand all

On this Page:

Update accreditation details

View or remove accreditation details

Update accreditation details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and practice     |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online and/or             |
|                                   | -   WIP – Practice Stream Online  |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID, Practice |
|                                   |     Name, Locality or Postcode    |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check practice name and address + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check that the practice name and  |
|                                   | address on the practice profile   |
|                                   | matches the details on the        |
|                                   | accreditation certificate. An     |
|                                   | address variance may be accepted. |
|                                   |                                   |
|                                   | Assess the accreditation          |
|                                   | certificate according to the      |
|                                   | following practice detail         |
|                                   | matches:                          |
|                                   |                                   |
|                                   | -   Practice address only, go to  |
|                                   |     Step 3                        |
|                                   | -   Practice name only, go to     |
|                                   |     Step 4                        |
|                                   | -   Practice name and address, go |
|                                   |     to Step 5                     |
|                                   | -   No practice details match, go |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check company and trading name +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the company name or      |
|                                   | trading name on the practice      |
|                                   | profile matches the practice name |
|                                   | on the accreditation certificate. |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Does the company name or trading  |
|                                   | name match the practice name on   |
|                                   | the accreditation certificate?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, take note. Go to Step 5   |
+-----------------------------------+-----------------------------------+
| 4                                 | Check additional locations + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if an additional location   |
|                                   | address on the practice profile   |
|                                   | matches the address on the        |
|                                   | accreditation certificate. An     |
|                                   | address variance may be accepted. |
|                                   |                                   |
|                                   | Select Practice Details from the  |
|                                   | Main menu                         |
|                                   |                                   |
|                                   | Select Locations from the drop    |
|                                   | down. The Locations screen will   |
|                                   | show                              |
|                                   |                                   |
|                                   | Under Current Locations, select   |
|                                   | View next to an additional        |
|                                   | location                          |
|                                   |                                   |
|                                   | -   The Location Details screen   |
|                                   |     will show                     |
|                                   | -   if the location is an         |
|                                   |     additional practice branch,   |
|                                   |     note the location number and  |
|                                   |     locality                      |
|                                   |                                   |
|                                   | Does an additional location       |
|                                   | address match the accreditation   |
|                                   | certificate?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, take note. Go to Step 5   |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess accreditation              |
|                                   | certificate + Read more ...       |
|                                   |                                   |
|                                   | Check the following details on    |
|                                   | the accreditation certificate:    |
|                                   |                                   |
|                                   | -   Accreditation agency, AGPAL,  |
|                                   |     QPA (GPA) accreditation plus, |
|                                   |     ACHS or Global-Mark           |
|                                   | -   Accreditation type,           |
|                                   |     accredited or registered for  |
|                                   |     accreditation                 |
|                                   | -   Accredited against the RACGP  |
|                                   |     Standards for general         |
|                                   |     practices. Medical Deputising |
|                                   |     Services (MDS) and After      |
|                                   |     Hours Medical Services (AHMS) |
|                                   |     are not eligible for the PIP  |
|                                   |     and/or WIP – Practice Stream  |
|                                   | -   Accreditation number, the     |
|                                   |     unique identifier issued by   |
|                                   |     the accrediting agency        |
|                                   | -   Start date/certified date of  |
|                                   |     accreditation, the date       |
|                                   |     accreditation commenced       |
|                                   | -   Expiry date of accreditation, |
|                                   |     the date accreditation ends   |
|                                   |                                   |
|                                   | Does the certificate include      |
|                                   | these correct details?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, take note. Go to Step 15  |
+-----------------------------------+-----------------------------------+
| 6                                 | Current accreditation details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the current Accreditation   |
|                                   | History record:                   |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Eligibility from the   |
|                                   |     drop down. The Eligibility    |
|                                   |     screen will show              |
|                                   | -   Under Accreditation History,  |
|                                   |     Current Details go to the     |
|                                   |     appropriate accreditation     |
|                                   |     record using the previously   |
|                                   |     noted location number and     |
|                                   |     locality (location address).  |
|                                   |                                   |
|                                   | The most current Accreditation    |
|                                   | History record may not be the     |
