
Notifiable and not notifiable claims for Medicare Compensation Recovery 011-15020000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Managing TAC telephone enquiries from Medicare staff or injured person

Persons not entitled to claim Medicare benefits

Process request for persons not entitled to claim Medicare benefits

Process a notice of judgment or settlement

Case escalation

Managing TAC telephone enquiries from Medicare staff or injured person

Complex TAC enquiries

Table 1

The Resources page contains scenarios on when to register a TAC case in
Compensation Case Management System (CCMS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | TAC telephone enquiry + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Medicare staff handling a TAC |
|                                   | enquiry, call Medicare            |
|                                   | Compensation Recovery (General)   |
|                                   | for assistance. Procedure ends    |
|                                   | here.                             |
|                                   |                                   |
|                                   | Medicare Compensation Recovery    |
|                                   | Service Officers go to Step 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the source of the TAC   |
|                                   | telephone enquiry + Read more ... |
|                                   |                                   |
|                                   | If the telephone enquiry is:      |
|                                   |                                   |
|                                   | -   from a Medicare Service       |
|                                   |     Officer in response to a      |
|                                   |     system flag while processing  |
|                                   |     a Medicare patient claim, go  |
|                                   |     to Step 3                     |
|                                   | -   from a Medicare Service       |
|                                   |     Officer, the injured person   |
|                                   |     or claimant solicitor         |
|                                   |     requesting a Medicare history |
|                                   |     statement, go to Step 5       |
|                                   | -   not related to a TAC claim,   |
|                                   |     determine the nature of the   |
|                                   |     enquiry and provide relevant  |
|                                   |     advice accordingly, procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | Note: if a call is received       |
|                                   | relating to more complex TAC      |
|                                   | matters or if Compensation        |
|                                   | Recovery Service Officers are     |
|                                   | unsure whether the case should be |
|                                   | registered, contact a PSO for     |
|                                   | assistance by calling the PSO     |
|                                   | hotline.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Compensation Recovery Service     |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Note: ask the Medicare Service    |
|                                   | Officer to identify themselves by |
|                                   | their operator number (Universal  |
|                                   | Log In).                          |
|                                   |                                   |
|                                   | Using the National Compensation   |
|                                   | Recovery Information (NCRI)       |
|                                   | mainframe screen, request the     |
|                                   | following information to identify |
|                                   | the injured person for the        |
|                                   | Medicare patient claim:           |
|                                   |                                   |
|                                   | -   Request the injured person’s  |
|                                   |     Medicare card number          |
|                                   | -   Enter the Medicare card       |
|                                   |     number into the mainframe     |
|                                   |     screen by typing NCRI,        |
|                                   |     followed by the Medicare card |
|                                   |     number, Press [Enter]         |
|                                   | -   Confirm the injured person’s  |
|                                   |     name, date of birth and       |
|                                   |     address                       |
|                                   | -   If more than one person is    |
|                                   |     listed on the Medicare card,  |
|                                   |     place the cursor under the    |
|                                   |     injured person’s name, Press  |
|                                   |     [F5]                          |
|                                   | -   Press [F2] to access the case |
|                                   |     notes for details of any      |
|                                   |     actions taken since the date  |
|                                   |     of injury or illness. Press   |
|                                   |     [F8] to traverse more pages   |
|                                   |     if there are detailed case    |
