
Completing Parent(s)/Guardian(s) details for the Base Tax Year and Current Tax Year (MOD JY) 106-07100080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Parents or guardians details form (MOD JY)

Questions in the MOD JY form

This table describes explanations for some of the more complex questions
on the MOD JY. Questions such as name and address have been left out.
The number in the table refers to the question number on the form.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question 14                       |
|                                   |                                   |
|                                   | Do you receive a payment paid by  |
|                                   | the Department of Veterans'       |
|                                   | Affairs?                          |
|                                   |                                   |
|                                   | Yes, the customer may be exempt   |
|                                   | from the Parental Income Test     |
|                                   | (PIT).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Question 16                       |
|                                   |                                   |
|                                   | Has your (and your partner's)     |
|                                   | income decreased since the BASE   |
|                                   | tax year?                         |
|                                   |                                   |
|                                   | This question is for current tax  |
|                                   | year assessment only.             |
|                                   |                                   |
|                                   | Complete an assessment using the  |
|                                   | current tax year when:            |
|                                   |                                   |
|                                   | -   there has been a substantial  |
|                                   |     decrease in parental income,  |
|                                   |     and                           |
|                                   | -   the decrease is likely to     |
|                                   |     continue for at least 2 years |
|                                   |                                   |
|                                   | Request documents when required.  |
|                                   | Accept estimates of income until  |
|                                   | a Tax Notice of Assessment is     |
|                                   | available.                        |
|                                   |                                   |
|                                   | When a decrease is reported a     |
|                                   | long way in advance, check the    |
|                                   | estimate for the current year is  |
|                                   | still accurate.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Question 19                       |
|                                   |                                   |
|                                   | What was/is your taxable income   |
|                                   | for the tax year?                 |
|                                   |                                   |
|                                   | The base tax year                 |
|                                   |                                   |
|                                   | Assessments normally use the      |
|                                   | parental income for the base tax  |
|                                   | year.                             |
|                                   |                                   |
|                                   | Customers must attached the Tax   |
|                                   | Assessment Notice for that year.  |
|                                   |                                   |
|                                   | A current tax year assessment     |
|                                   |                                   |
|                                   | Complete an assessment using the  |
|                                   | current tax year when:            |
|                                   |                                   |
|                                   | -   there has been a substantial  |
|                                   |     decrease in parental income,  |
|                                   |     and                           |
|                                   | -   the decrease is likely to     |
|                                   |     continue for at least 2 years |
|                                   |                                   |
|                                   | Accept estimates of income until  |
|                                   | a Tax Notice of Assessment is     |
|                                   | available.                        |
|                                   |                                   |
|                                   | Complete a current tax year       |
|                                   | income assessment when parental   |
|                                   | income exceeds the following by   |
|                                   | more than 25%:                    |
|                                   |                                   |
|                                   | -   the base tax year income, and |
|                                   | -   the parental income free area |
|                                   |                                   |
|                                   | This assessment applies from:     |
|                                   |                                   |
|                                   | -   for Youth Allowance, the      |
|                                   |     start of the pay period that  |
|                                   |     ends after 30 September       |
|                                   | -   for ABSTUDY, 1 October        |
|                                   |                                   |
|                                   | Customers must provide details    |
|                                   | for both the base tax year and    |
|                                   | the current tax year at each      |
|                                   | question when:                    |
|                                   |                                   |
|                                   | -   applying for a current tax    |
|                                   |     year income assessment, or    |
|                                   | -   the agency has asked for      |
|                                   |     details for a current tax     |
|                                   |     year income assessment        |
|                                   |                                   |
|                                   | Customers not subject to a        |
|                                   | current tax year assessment can   |
|                                   | provide just base tax year        |
|                                   | details at each question.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Question 21                       |
|                                   |                                   |
|                                   | During the relevant tax year, did |
|                                   | you receive (or expect to         |
|                                   | receive) any income or make a     |
|                                   | loss in any of the areas listed   |
|                                   | below?                            |
|                                   |                                   |
|                                   | Foreign income                    |
|                                   |                                   |
|                                   | Includes any foreign income       |
|                                   | earned, derived or received from  |
|                                   | sources outside Australia. It     |
|                                   | also includes periodical payments |
|                                   | or benefits by the way of gifts   |
|                                   | or allowances received from a     |
|                                   | source outside Australia.         |
|                                   |                                   |
|                                   | Note: do not include foreign      |
|                                   | income declared on an Income tax  |
|                                   | return here as it is collected at |
|                                   | Q19.                              |
|                                   |                                   |
|                                   | Foreign income is collected for   |
|                                   | the same period as the Australian |
|                                   | financial year (1 July to 30      |
|                                   | June). Evidence of foreign income |
|                                   | can be accepted, but is not       |
|                                   | normally required.                |
|                                   |                                   |
|                                   | Fringe benefits                   |
|                                   |                                   |
|                                   | Include reportable fringe         |
|                                   | benefits from an employer greater |
|                                   | than $2,000 (in the tax year) as  |
|                                   | income for the PIT. If less than  |
