
Discretion to extend portability period 061-01050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment

Assessing eligibility for working age, Disability Support Pension (DSP)
(limited portability) and family payments portability extensions

Assessing eligibility for Age Pension or DSP (indefinite portability)
portability extensions

Verifying a customer's circumstances

Grant or reject portability extension

Initial assessment

Table 1: this table describes the process when a customer contacts to
request an extension of their portability.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts requesting an   |
|                                   | extension of their payment        |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | Has the customer already departed |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, and extension is         |
|                                   |     required, go to Step 3        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has not departed from    |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | If the customer has not left      |
|                                   | Australia they are unable to      |
|                                   | request an extension of payment   |
|                                   | before their departure unless the |
|                                   | request meets the criteria for:   |
|                                   |                                   |
|                                   | -   financial assistance under    |
|                                   |     the Medical Treatment         |
|                                   |     Overseas Program (MTOP)       |
|                                   | -   continued receipt of Family   |
|                                   |     Tax Benefit (FTB), Parental   |
|                                   |     Leave Pay (PPL), Dad and      |
|                                   |     Partner Pay (DAP), Double     |
|                                   |     Orphan Pension (DOP) or Child |
|                                   |     Care Subsidy (CCS) and is     |
|                                   |     being deployed overseas as a  |
|                                   |     member of the Defence Forces  |
|                                   |     or Australian Federal Police  |
|                                   |     (International Deployment     |
|                                   |     Group) for peacekeeping       |
|                                   |     purposes, or                  |
|                                   | -   continued receipt of          |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) for a customer who is   |
|                                   |     substantially dependent on    |
|                                   |     and living with a family      |
|                                   |     member who has been posted    |
|                                   |     temporarily outside Australia |
|                                   |     for work                      |
|                                   |                                   |
|                                   | Does the customer's circumstances |
|                                   | meet any of the above criteria    |
|                                   | for a discretionary portability   |
|                                   | extension prior to departure from |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, and customer has         |
|                                   |     provided evidence, and the    |
|                                   |     staff member is not a         |
|                                   |     Centrelink International      |
