
Replacing payment made to a deceased customer where payment was returned from financial institution 103-04040030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Payment returned from financial institution after death of customer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MFU activity when payment has     |
|                                   | been returned + Read more ...     |
|                                   |                                   |
|                                   | If a payment has been returned to |
|                                   | the agency by a financial         |
|                                   | institution, a Manual Follow-up   |
|                                   | (MFU) activity titled             |
|                                   | 'unsolicited refund' will appear  |
|                                   | on the Activity List (AL) screen  |
|                                   | stating: 'Unsolicited direct      |
|                                   | credit return. Investigate. When  |
|                                   | correct direct credit destination |
|                                   | obtained, reissue if entitled.    |
|                                   | Paydate DD.MM.YY'.                |
|                                   |                                   |
|                                   | Investigate the payment           |
|                                   | destination and the customer's    |
|                                   | entitlement to payment.           |
|                                   |                                   |
|                                   | A replacement payment may be      |
|                                   | actioned from an MFU activity or  |
|                                   | a customer request.               |
|                                   |                                   |
|                                   | Note: For Child Care Subsidy      |
|                                   | (CCS) payments, check the Payment |
|                                   | List in Workspace. Returned       |
|                                   | payments will have a Returns      |
|                                   | Reason in the text field. This    |
|                                   | shows as Returns in the Origin    |
|                                   | Text field. Returned payments     |
|                                   | will automatically reissue to the |
|                                   | updated payment destination       |
|                                   | within 2 working days.            |
|                                   |                                   |
|                                   | Does a MFU activity appear on the |
|                                   | AL screen?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Executor of estate advises        |
|                                   | payment not received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The executor of the               |
|                                   | estate/appropriate person states  |
|                                   | that the customer is deceased and |
|                                   | they have been advised by the     |
|                                   | financial institution that the    |
|                                   | payment has been returned.        |
|                                   |                                   |
|                                   | Has the agency been notified      |
|                                   | about the customer's death and    |
|                                   | has it been confirmed and         |
|                                   | actioned?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, until the customer's      |
|                                   |     death has been confirmed and  |
|                                   |     actioned this procedure       |
|                                   |     cannot be used. Record advice |
|                                   |     on the customer's record. See |
|                                   |     Confirmation of the death of  |
|                                   |     an adult or child             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if financial institution    |
|                                   | has returned payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Go to the Payment Summary     |
|                                   |     (PS) screen                   |
|                                   | -   A returned payment will be    |
|                                   |     labelled with a RTN           |
|                                   |     (Returned) code               |
|                                   | -   For Child Care Subsidy (CCS)  |
|                                   |     payments, check the Payment   |
|                                   |     List in Workspace. Returned   |
|                                   |     payments will have a Returns  |
|                                   |     Reason in the text field.     |
|                                   |                                   |
|                                   | Timeframe for payment to be       |
|                                   | returned                          |
|                                   |                                   |
|                                   | If the payment has been           |
|                                   | automatically returned from the   |
|                                   | financial institution it can take |
|                                   | up to 2 working days from the     |
|                                   | date the payment was returned,    |
|                                   | before the payment appears as RTN |
|                                   | on the PS screen. If a payment    |
|                                   | has been returned by bank cheque, |
|                                   | the recording of the return may   |
|                                   | take longer.                      |
|                                   |                                   |
|                                   | Has the payment been returned     |
|                                   | from the financial institution to |
|                                   | the agency?                       |
|                                   |                                   |
