
Participation in Skills for Education and Employment (SEE) 001-02090030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

SEE program placement, commencement and suspension

Completion or exit from SEE and compliance action

SEE program placement, commencement and suspension

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Placement in the SEE program -    |
|                                   | updating the Job Plan + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The job seeker's Referral Summary |
|                                   | (RRSUM) and Activities &          |
|                                   | Exemptions (AEX) screens are      |
|                                   | automatically updated with        |
|                                   | placement in Skills for Education |
|                                   | and Employment (SEE).             |
|                                   |                                   |
|                                   | When a job seeker is:             |
|                                   |                                   |
|                                   | Centrelink managed:               |
|                                   |                                   |
|                                   | -   A new Job Plan is not         |
|                                   |     required to be negotiated,    |
|                                   |     providing the customer        |
|                                   |     continues to participate in   |
|                                   |     their approved activity and   |
|                                   |     continues to meet their       |
|                                   |     requirement to be Centrelink  |
|                                   |     managed.                      |
|                                   |                                   |
|                                   | provider managed:                 |
|                                   |                                   |
|                                   | -   the provider is responsible   |
|                                   |     for updating the Job Plan     |
|                                   |                                   |
|                                   | Provider managed job seekers must |
|                                   | be advised of the compliance      |
|                                   | consequences of not attending the |
|                                   | SEE program as detailed in their  |
|                                   | agreed Job Plan.                  |
|                                   |                                   |
|                                   | If a referral to SEE is           |
|                                   | identified for a provider managed |
|                                   | job seeker when re-running the    |
|                                   | Job Seeker Snapshot, the Service  |
|                                   | Officer should advise the job     |
|                                   | seeker to discuss participation   |
|                                   | in SEE with their provider.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Compliance action for customers   |
|                                   | who do not commence SEE + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is not compulsory for the job  |
|                                   | seeker to accept the SEE          |
|                                   | referral, but it becomes a        |
|                                   | compulsory activity, subject to   |
|                                   | compliance, for provider managed  |
|                                   | job seekers when:                 |
|                                   |                                   |
|                                   | -   it has been recorded in the   |
|                                   |     Job Plan, and                 |
|                                   | -   the Job Plan has been signed  |
|                                   |     by the job seeker             |
|                                   |                                   |
|                                   | SEE is expected to start within   |
|                                   | eight weeks of the Pre-Training   |
|                                   | Assessment appointment.           |
|                                   |                                   |
|                                   | The SEE provider finalises the    |
|                                   | referral with the reason Did Not  |
|                                   | Start Program (NST), if the job   |
|                                   | seeker:                           |
|                                   |                                   |
|                                   | -   fails to attend training on   |
|                                   |     the scheduled start date, and |
|                                   | -   does not commence within five |
|                                   |     business days of the          |
|                                   |     scheduled start date          |
|                                   |                                   |
|                                   | If the job seeker wants to start  |
|                                   | SEE any time after the first week |
|                                   | of the scheduled start date, a    |
|                                   | new referral is required.         |
|                                   |                                   |
|                                   | See Failing to attend or          |
|                                   | satisfactorily participate in a   |
|                                   | compulsory activity.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Suspension from SEE due to        |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | The provider and the participant  |
|                                   | may agree to a suspension from    |
|                                   | training rather than withdrawing  |
|                                   | the participant from training     |
|                                   | entirely.                         |
|                                   |                                   |
|                                   | SEE participation can be          |
|                                   | suspended for the following       |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   Health (HLT)                  |
|                                   | -   Personal Issues (ISP)         |
|                                   | -   Other training /education     |
|                                   |     (OTE)                         |
|                                   | -   Casual or seasonal work (AEO) |
|                                   | -   Cannot contact participant    |
|                                   |     (CCP)                         |
|                                   |                                   |
|                                   | When SEE participation            |
|                                   | recommences, to cover the period  |
|                                   | of absence, the SEE provider can: |
|                                   |                                   |
|                                   | -   increase the SEE duration, or |
|                                   | -   increase SEE intensity        |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspensions from SEE for other    |
|                                   | reasons + Read more ...           |
|                                   |                                   |
|                                   | A job seeker may be suspended     |
|                                   | from training for:                |
|                                   |                                   |
|                                   | -   unacceptable behaviour        |
|                                   | -   unsatisfactory attendance, or |
|                                   | -   misuse of computer or         |
|                                   |     internet facilities           |
|                                   |                                   |
|                                   | Use code UBH for these            |
|                                   | suspensions.                      |
|                                   |                                   |
|                                   | Compliance action must be         |
|                                   | considered in these               |
|                                   | circumstances. See Step 2 in      |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | SEE participation information is  |
|                                   | not up to date + Read more ...    |
|                                   |                                   |
|                                   | If the job seeker's:              |
|                                   |                                   |
|                                   | SEE participation details have    |
|                                   | not been updated automatically on |
|                                   | their record, and                 |
|                                   |                                   |
|                                   | SEE status is not the same as the |
|                                   | SEE provider's details:           |
|                                   |                                   |
|                                   | -   the update may be delayed     |
|                                   |     because of an error or other  |
|                                   |     technical issue, which should |
|                                   |     be investigated. Report the   |
|                                   |     case to the Level 1           |
|                                   |     Helpdesk - the SEE Service    |
|                                   |     Zone contact                  |
|                                   | -   the SEE Service Zone contact  |
|                                   |     will ask the SEE provider to  |
|                                   |     escalate the issue, if the    |
|                                   |     issue cannot be resolved      |
|                                   |     through error processing. The |
|                                   |     SEE Service Zone contact may  |
|                                   |     report the incident to        |
|                                   |     Participation Programmes      |
+-----------------------------------+-----------------------------------+

Completion or exit from SEE and compliance action

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | SEE provider to monitor           |
|                                   | participation + Read more ...     |
|                                   |                                   |
|                                   | A job seeker with mutual          |
|                                   | obligation requirements who has   |
|                                   | SEE in their Job Plan must meet   |
|                                   | their attendance obligations for  |
|                                   | this activity.                    |
|                                   |                                   |
|                                   | The SEE provider:                 |
|                                   |                                   |
|                                   | monitors each participant's       |
|                                   | attendance                        |
|                                   |                                   |
|                                   | takes appropriate action to       |
|                                   | withdraw a participant, where     |
|                                   |                                   |
|                                   | -   unsatisfactory attendance     |
|                                   |     persists, or                  |
|                                   | -   explained absences are such   |
|                                   |     that the participant is not   |
|                                   |     adequately participating and  |
|                                   |     cannot reasonably be expected |
|                                   |     to satisfactorily complete    |
|                                   |     SEE                           |
|                                   |                                   |
|                                   | notifies Services Australia       |
|                                   | electronically within five        |
|                                   | working days, if participation in |
