
Child update screens 102-05050130

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on child update screens. If updates are
required for Child Care Subsidy (CCS) purposes, refer to the relevant
CCS Operational Blueprint page for reference.

Staff trained in processing families claims in Process Direct, select
the Process Direct tab. Otherwise, select Customer First.

Process Direct

On this page:

Updating child details

Child update screens in Process Direct

Updating child details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child level screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To update child details within an |
|                                   | existing NCL transaction:         |
|                                   |                                   |
|                                   | -   Select the child from the     |
|                                   |     Relations Menu                |
|                                   | -   If the child is not displayed |
|                                   |     on the Relations Menu, add or |
|                                   |     link the child record on the  |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen                        |
|                                   | -   Select Process                |
|                                   | -   Select screens for update     |
|                                   |     from the Task Selector (CHTS) |
|                                   |     screen                        |
|                                   | -   Complete all child updates    |
|                                   |     inside the claim, regardless  |
|                                   |     of whether the child has a    |
|                                   |     child (CHI) or person (PER)   |
|                                   |     record                        |
|                                   |                                   |
|                                   | Child updates not being made as   |
|                                   | part of new claim processing must |
|                                   | be made in Customer First.        |
+-----------------------------------+-----------------------------------+

Child update screens in Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child in Customer Care (CHC)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Code Child in Customer Care (ICC) |
|                                   | using the correct Event Date. On  |
|                                   | the CHC screen the DOV will       |
|                                   | default to date of birth. Update  |
|                                   | if required, as follows:          |
|                                   |                                   |
|                                   | -   Date child entered customer's |
|                                   |     care/new care arrangements    |
|                                   |     commenced, if the date is     |
|                                   |     different from child's date   |
|                                   |     of birth                      |
|                                   | -   Date of birth if the child    |
|                                   |     was born overseas and is      |
|                                   |     considered temporarily absent |
|                                   |     from Australia. All residency |
|                                   |     screens need to be coded for  |
|                                   |     the child if the child        |
|                                   |     arrives from overseas         |
|                                   | -   If the child is born overseas |
|                                   |     and has newly arrived in      |
|                                   |     Australia to live with the    |
|                                   |     customer for the first time,  |
|                                   |     the date of the child's       |
|                                   |     arrival is to be used         |
|                                   | -   If the child is born          |
|                                   |     overseas, and both the child  |
|                                   |     and the parent newly arrive   |
|                                   |     in Australia, the child's     |
|                                   |     date of birth is to be used   |
|                                   |                                   |
|                                   | If coding a child in/out of care  |
|                                   | update as follows:                |
|                                   |                                   |
|                                   | Select Add, open the Child in     |
|                                   | Customer Care screen              |
|                                   |                                   |
|                                   | Start date: date child            |
|                                   | entered/left customer's care/new  |
|                                   | care arrangements commenced       |
|                                   |                                   |
|                                   | Care status: the appropriate      |
|                                   | left/enter care reason. For help, |
|                                   | see                               |
|                                   |                                   |
|                                   | -   Child leaves customer's       |
|                                   |     care/custody                  |
|                                   | -   Child enters customer's       |
|                                   |     care/custody                  |
|                                   |                                   |
|                                   | Customer Name: code the name      |
|                                   | corresponding to the 'Carer'      |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Change Child (CCH) screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Death Details table (DOP          |
|                                   | processing staff only)            |
|                                   |                                   |
|                                   | This table is used to record      |
|                                   | death details for a child. Only   |
|                                   | DOP staff can code this table.    |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Select the reason             |
|                                   | -   Death date                    |
|                                   | -   If required, Gestation Period |
|                                   |     and Birth Weight in Grams     |
|                                   |                                   |
|                                   | Birth Registration Details table  |
|                                   |                                   |
|                                   | In an online claim or ACC this    |
|                                   | table will prefill from the claim |
|                                   | data. This table is used to       |
|                                   | record the Birth Serial Number on |
|                                   | the FA081. To manually code for a |
|                                   | paper claim:                      |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Enter the Birth Serial Number |
|                                   |     and Birth verification        |
|                                   |     Indicator                     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If Newborn Child Declaration      |
|                                   | (FA081) or Claim for Bereavement  |
|                                   | Payment (FA008) has been          |
|                                   | provided, the unique serial       |
|                                   | number from the back page must be |
|                                   | entered/loaded on the Change      |
|                                   | Child.                            |
|                                   |                                   |
|                                   | Birth Verification Details table  |
|                                   |                                   |
|                                   | This field will prepopulate, as a |
|                                   | birth needs to be verified to     |
|                                   | create a CRN for a child. If it   |
|                                   | needs to be manually coded for a  |
|                                   | previously linked child:          |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Enter the Event Date and DOB  |
|                                   |     Verified                      |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Registration Details (CHR)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Update the following if required: |
|                                   |                                   |
|                                   | -   Birth Registered. For         |
|                                   |     parents, code 'Y' if the      |
|                                   |     customer has advised they     |
|                                   |     have applied to register the  |
|                                   |     birth of the child or code    |
|                                   |     'N' if they have advised they |
|                                   |     have not registered           |
|                                   | -   Exempted from Birth           |
|                                   |     Registration. Code 'Y' if     |
|                                   |     this is not required, for     |
|                                   |     example, customer and partner |
|                                   |     are not the natural parents,  |
|                                   |     child born overseas, or the   |
|                                   |     child has died. Leave blank   |
|                                   |     if there is no exemption from |
|                                   |     registration requirements     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | For NBS/NBU, parents must notify  |
|                                   | that they have registered or      |
|                                   | applied to register the child's   |
|                                   | birth with the State or Territory |
|                                   | births registry. This requirement |
|                                   | only applies to the natural       |
|                                   | parents of a newborn child.       |
|                                   | Customers may notify this         |
|                                   | verbally.                         |
|                                   |                                   |
|                                   | If 'No' is coded, when the claim  |
|                                   | is finalised, FTB may be payable  |
|                                   | but NBS/NBU will not be paid with |
|                                   | FTB Part A unless the birth       |
|                                   | registration requirements are met |
|                                   | within the timeframe.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Shared Care Assessment (SCA)      |
|                                   | screen (FTB only) + Read more ... |
|                                   |                                   |
|                                   | Information will not prepopulate  |
|                                   | into the SCA screen from an       |
|                                   | online claim or an ACC.           |
|                                   |                                   |
|                                   | The FTB Shared Care (FSC) and SSA |
|                                   | Shared Care (SSC) tables must be  |
|                                   | coded for current ongoing care    |
|                                   | advice (both shared care and      |
|                                   | 100%). These tables do not need   |
|                                   | to be coded for children already  |
|                                   | linked to a customer unless there |
|                                   | has been a change of care. This   |
|                                   | ensures ongoing data is correct   |
|                                   | to limit the use of incorrect     |
|                                   | care dates.                       |
|                                   |                                   |
|                                   | FSC table                         |
|                                   |                                   |
|                                   | -   Select Add and update:        |
|                                   | -   Start Date: Date of           |
|                                   |     birth/entry into care         |
|                                   | -   Nights in Care                |
|                                   | -   Care Percentage(%):           |
|                                   | -   Assessment Method:            |
|                                   | -   Carer: Claimant               |
|                                   | -   Apportioning Indicator:       |
|                                   | -   Preliminary Indicator:        |
|                                   | -   More than 2 Carers:           |
|                                   | -   Agency: Centrelink            |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | SSC table                         |
|                                   |                                   |
|                                   | Select Add and update:            |
|                                   |                                   |
|                                   | -   Start Date: Date of           |
|                                   |     birth/entry into care         |
|                                   | -   Principal Carer:              |
|                                   | -   SSA Care Percentage:          |
|                                   | -   Carer:                        |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If there has been a change of     |
|                                   | care or the child is part of a    |
|                                   | shared care arrangement, a care   |
|                                   | assessment is required prior to   |
|                                   | coding the SCA screen.            |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Child leaves customer's       |
|                                   |     care/custody                  |
|                                   | -   Child enters customer's       |
|                                   |     care/custody                  |
|                                   | -   Notification and assessment   |
|                                   |     of shared care arrangements   |
|                                   |     for FTB                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Care Alignment Details (CADDS)    |
|                                   | screen (FTB only) + Read more ... |
|                                   |                                   |
|                                   | CADDS will automatically populate |
|                                   | a new line in the Care Assessment |
|                                   | Summary table when the FSC table  |
|                                   | is coded on Shared Care           |
|                                   | Assessment (SCA) screen.          |
|                                   |                                   |
|                                   | On the Care Assessment Summary    |
|                                   | table, select Edit and enter:     |
|                                   |                                   |
|                                   | -   Care Assessment: select       |
|                                   |     Finalised                     |
|                                   | -   Notification Date: this will  |
|                                   |     prepopulate to the Date of    |
|                                   |     Receipt (DOR)                 |
|                                   | -   Disputed Care: this will      |
|                                   |     prepopulate to 'N'            |
|                                   | -   Carer: this will prepopulate  |
|                                   |     to the carer coded on the FSC |
|                                   |     table                         |
|                                   | -   Source: this will prepopulate |
|                                   |     to the agency coded on FSC    |
|                                   |     table                         |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If the child is part of a shared  |
|                                   | care arrangement a shared care    |
|                                   | assessment will be needed prior   |
|                                   | to coding the CADDS screen. See   |
|                                   | Notification and assessment of    |
|                                   | shared care arrangements for FTB. |
+-----------------------------------+-----------------------------------+
| 6                                 | Newborn Supplement Questionnaire  |
|                                   | (NBSQ) screen + Read more ...     |
|                                   |                                   |
|                                   | New lines will prepopulate for    |
|                                   | each carer coded on Child         |
|                                   | Relationship (CHRE) screen. If a  |
|                                   | carer is not present, select      |
|                                   | Modify to go to CHRE and complete |
|                                   | necessary updates before          |
|                                   | returning to NBSQ. Data from the  |
|                                   | online claim and ACC will         |
|                                   | prepopulate for the claimant.     |
|                                   |                                   |
|                                   | If correcting                     |
|                                   | historical/prepopulated           |
|                                   | information, or assessing a paper |
|                                   | claim, select the relevant carer  |
|                                   | from the NBSQ table. Select Edit  |
|                                   | under Customer Responses.         |
|                                   |                                   |
|                                   | In the Create Customer NBSQ       |
|                                   | Response, select the relevant     |
|                                   | answer for each question from the |
|                                   | drop down boxes:                  |
|                                   |                                   |
|                                   | -   Is this child as part of a    |
|                                   |     multiple birth event?         |
|                                   | -   Has this child's birth mother |
|                                   |     had children (excluding       |
|                                   |     stillborn children)           |
|                                   |     previously?                   |
|                                   | -   Has this child entered your   |
|                                   |     and/or your partner's care as |
|                                   |     part of a surrogacy           |
|                                   |     arrangement?                  |
|                                   | -   Will you or did you have this |
|                                   |     child in your care for at     |
|                                   |     least 13 consecutive weeks?   |
|                                   | -   Are you or your partner       |
|                                   |     claiming or going to claim    |
|                                   |     PPL?                          |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If the NBS rate category cannot   |
|                                   | be determined, see Claim choice   |
|                                   | for a newborn or adopted child.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Child Relationships (CHRE)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | On the Create Child Relationship  |
|                                   | Detail screen, the following can  |
|                                   | be updated:                       |
|                                   |                                   |
|                                   | -   Person Name/CRN of Parent     |
|                                   |     Carer:                        |
|                                   | -   Relationship:                 |
