
Cost of Living Payment 101-22033004

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Cost of Living Payment

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for the Cost of       |
|                                   | Living Payment + Read more ...    |
|                                   |                                   |
|                                   | A person is entitled to the $250  |
|                                   | Cost of Living Payment if on the  |
|                                   | 29 March 2022, they were:         |
|                                   |                                   |
|                                   | residing in Australia, and        |
|                                   |                                   |
|                                   | receiving one of the following    |
|                                   | payments or hold one of the       |
|                                   | following concession cards:       |
|                                   |                                   |
|                                   | -   ABSTUDY (Living Allowance)    |
|                                   |     unless on nil rate            |
|                                   | -   Age Pension                   |
|                                   | -   Austudy                       |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Carer Allowance (CA) (paid if |
|                                   |     not receiving a primary       |
|                                   |     income support payment)       |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Double Orphan Pension (DOP)   |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Youth Allowance (YA)          |
|                                   |     (students, apprentices and    |
|                                   |     job seekers)                  |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card holders (CSHC)           |
|                                   | -   Pension Concession Card (PCC) |
|                                   |     not receiving a payment       |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs (DVA) eligible        |
|                                   |     payments or DVA Gold card     |
|                                   |                                   |
|                                   | The Resources page has a list of  |
|                                   | eligible Department of Veterans'  |
|                                   | Affairs payments.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Not eligible for the Cost of      |
|                                   | Living Payment + Read more ...    |
|                                   |                                   |
|                                   | Customers who only receive one of |
|                                   | the following payments or         |
|                                   | concession cards:                 |
|                                   |                                   |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC)                |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Crisis Payment (CrP)          |
|                                   | -   Essential Medical Equipment   |
|                                   |     Payment (EMEP)                |
|                                   | -   Ex-Carer Allowance (Child)    |
|                                   |     Health Care Card              |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   | -   Foster Child Health Care Card |
|                                   | -   Health Care Card only Carer   |
|                                   |     Allowance                     |
|                                   | -   Jobs, Education and Training  |
|                                   |     Childcare Assistance          |
|                                   | -   Low Income Card (LIC)         |
|                                   | -   Mobility Allowance (MOB)      |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Paid Parental Leave (PLP)     |
|                                   | -   Australian Government         |
|                                   |     Disaster Recovery Payment     |
|                                   |     (AGDRP)                       |
|                                   | -   Disaster Recovery Allowance   |
|                                   |     (DRA)                         |
|                                   | -   Single Income Family          |
|                                   |     Supplement (SIFS)             |
+-----------------------------------+-----------------------------------+
| 3                                 | Cost of Living Payment delivery   |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Payments will be made             |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | -   The Cost of Living Payment    |
|                                   |     will be paid from late        |
|                                   |     April 2022. Customers will    |
|                                   |     not need to lodge a claim     |
|                                   | -   Paid to the person's          |
|                                   |     nominated bank account        |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs eligible customers    |
|                                   |     will be paid directly from    |
|                                   |     Department of Veterans'       |
|                                   |     Affairs                       |
|                                   |                                   |
|                                   | Customers who are in an           |
|                                   | institution and are on a group    |
|                                   | payment schedule will receive the |
|                                   | Cost of Living Payment.           |
|                                   |                                   |
|                                   | Customers receiving ABSTUDY       |
|                                   | Living Allowance will have their  |
|                                   | Cost Of Living Payment paid to    |
|                                   | the applicant/parent.             |
|                                   |                                   |
|                                   | Customers who hold a Commonwealth |
|                                   | Seniors Health Card may not have  |
|                                   | their bank account information    |
|                                   | recorded. These customers now     |
|                                   | have access to add or update      |
|                                   | their bank account information    |
|                                   | through their Centrelink Online   |
|                                   | Account or Express Plus mobile    |
|                                   | app. The opportunity should be    |
|                                   | taken to obtain their bank        |
|                                   | account details if these          |
|                                   | customers contact the agency.     |
|                                   | When customer bank details are    |
|                                   | added or updated for a CSHC       |
|                                   | holder, the system will           |
|                                   | automatically check their Cost of |
|                                   | Living Payment eligibility and    |
|                                   | issue payment if needed. Payments |
|                                   | issued will not be available to   |
|                                   | view immediately, but will be     |
|                                   | visible on the customer's record  |
|                                   | the following day.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Cost of Living Payment screens +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Cost of Living Payment will   |
|                                   | show on the following screens:    |
|                                   |                                   |
|                                   | -   Payment Summary (PS)          |
|                                   | -   Payment Detail (PD)           |
|                                   | -   One Off Payments (OOP)        |
|                                   | -   One Time Payment Main Menu    |
|                                   |     (OTPMM)                       |
|                                   |                                   |
|                                   | The system will not run a check   |
