-   Resources

[Expand/Collapse all sections]Expand all

Identifying if compassionate travel is applicable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Variations to school vacation     |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | Does the student have school      |
|                                   | vacation travel booked within 2   |
|                                   | weeks of the requested            |
|                                   | compassionate travel date?        |
|                                   |                                   |
|                                   | -   Yes, the request should be    |
|                                   |     treated as a variation to the |
|                                   |     original school vacation      |
|                                   |     travel. See Fares Allowance   |
|                                   |     (FAA) authorised in advance   |
|                                   |     of travel for ABSTUDY         |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | To be eligible for FAA for        |
|                                   | compassionate travel the student  |
|                                   | must:                             |
|                                   |                                   |
|                                   | be eligible for Fares Allowance   |
|                                   | and                               |
|                                   |                                   |
|                                   | not travelling for an Away from   |
|                                   | Base activity and                 |
|                                   |                                   |
|                                   | -   meet one of the circumstances |
|                                   |     justifying travel for         |
|                                   |     compassionate reasons, or     |
|                                   | -   be an excluded (expelled)     |
|                                   |     ABSTUDY student               |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | eligibility criteria for FAA for  |
|                                   | compassionate travel?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 9 in Table 2     |
+-----------------------------------+-----------------------------------+
| 3                                 | Excluded or expelled students +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student applying for       |
|                                   | compassionate travel due to being |
|                                   | an expelled or excluded secondary |
|                                   | school student?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Circumstances justifying          |
|                                   | compassionate travel + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the reason given by the      |
|                                   | student meet one of the           |
|                                   | circumstances justifying          |
|                                   | compassionate travel?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 9 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Compassionate travel is limited   |
|                                   | to 2 return trips per student per |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Trips for excluded students are   |
|                                   | not included in the limit of      |
|                                   | return trips for compassionate    |
|                                   | travel.                           |
|                                   |                                   |
|                                   | Have the 2 trips been claimed in  |
|                                   | the current calendar year?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if response received from     |
|                                   |     Level 2 Policy Helpdesk       |
|                                   |     provides approval to pay      |
|                                   |     ABSTUDY Additional            |
|                                   |     Assistance, go to Step1 in    |
|                                   |     Table 2                       |
|                                   | -   if response received from     |
|                                   |     Level 2 Policy Helpdesk       |
|                                   |     declines the request to pay   |
|                                   |     ABSTUDY Additional            |
|                                   |     Assistance, go to Step 9 in   |
|                                   |     Table 2                       |
|                                   | -   all other circumstances go to |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 6                                 | Education institutions applying   |
|                                   | for travel for an excluded        |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Education institutions applying   |
|                                   | for travel for an excluded        |
|                                   | student must complete the ABSTUDY |
|                                   | expulsion checklist. See the      |
|                                   | Resources page for the checklist. |
|                                   |                                   |
|                                   | Compassionate travel for an       |
|                                   | excluded ABSTUDY student to       |
|                                   | return to their permanent home    |
|                                   | can be granted if the school      |
|                                   | confirms all the following:       |
|                                   |                                   |
|                                   | -   The student is considered to  |
|                                   |     be at harm to themselves or   |
|                                   |     others, as defined in the     |
|                                   |     respective state/territory    |
|                                   |     requirements                  |
|                                   | -   The school has followed       |
|                                   |     necessary steps outlined in   |
|                                   |     the state/territory           |
|                                   |     legislative requirements,     |
|                                   |     including contacting          |
|                                   |     parent(s)/guardian(s) and the |
|                                   |     respective authorities, like  |
|                                   |     the Police, Department of     |
|                                   |     Child Safety/Children         |
|                                   |     services                      |
|                                   | -   Alternative local solutions,  |
|                                   |     such as relocating the young  |
|                                   |     person with family members,   |
|                                   |     have been exhausted           |
|                                   | -   There is no other source of   |
|                                   |     funding available             |
|                                   | -   The school confirms all these |
|                                   |     steps have been taken         |
|                                   |                                   |
|                                   | Note: excluded students required  |
|                                   | to travel home under supervision, |
|                                   | may have a supervisor travel with |
|                                   | them. This can be a               |
|                                   | parent/guardian or a              |
|                                   | representative from the           |
|                                   | educational institution. People   |
|                                   | taking this type of travel will   |
|                                   | be approved as supervisor         |
|                                   | travellers under non-student      |
|                                   | travellers.                       |
|                                   |                                   |
|                                   | Does the completed ABSTUDY        |
|                                   | expulsion checklist confirm all   |
|                                   | the above criteria have been met? |
|                                   |                                   |
|                                   | -   Yes, see Step 8 in Table 2    |
|                                   | -   No, see Step 9 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional Assistance in lieu of  |
|                                   | Fares Allowance + Read more ...   |
|                                   |                                   |
|                                   | The student or approved traveller |
|                                   | may be eligible for ABSTUDY       |
|                                   | Additional Assistance in lieu of  |
|                                   | ABSTUDY Fares Allowance at the    |
|                                   | discretion of the Department for  |
|                                   | Social Services (DSS).            |
|                                   |                                   |
|                                   | Escalate the enquiry to the Level |
|                                   | 2 Policy Helpdesk, via Local Peer |
|                                   | Support (LPS) and include the     |
|                                   | following details:                |
|                                   |                                   |
|                                   | Request for approval of ABSTUDY   |
|                                   | Additional Assistance - Fares     |
|                                   | Allowance for compassionate       |
|                                   | travel to attend (event)          |
|                                   |                                   |
|                                   | Two compassionate travel return   |
|                                   | trips been claimed for 2023:      |
|                                   | Yes/No                            |
|                                   |                                   |
|                                   | Summary of case                   |
|                                   |                                   |
|                                   | -   Travel Dates:                 |
|                                   | -   From destination:             |
|                                   | -   To destination:               |
|                                   | -   Traveller:                    |
|                                   | -   ABSTUDY Award of student:     |
|                                   | -   Is the traveller seeking      |
|                                   |     additional costs for ACM/MEA: |
|                                   |     Yes/No                        |
|                                   | -   Current supporting document   |
|                                   |     located:                      |
|                                   | -   Reason for request:           |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Evidence needed to support a compassionate travel claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for compassionate travel + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the compassionate travel is    |
|                                   | for:                              |
|                                   |                                   |
|                                   | the student to attend a funeral,  |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | a non-student traveller to visit  |
|                                   | an ill or injured student, go to  |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | the student to return home for    |
|                                   | any of the following reasons, go  |
|                                   | to Step 4:                        |
|                                   |                                   |
|                                   | -   critical illness or injury of |
|                                   |     an immediate family member    |
|                                   | -   critical illness or injury to |
|                                   |     the student                   |
|                                   | -   to participate in a community |
|                                   |     activity under Aboriginal or  |
|                                   |     Torres Strait Islander lore   |
|                                   |     or kinship obligations        |
+-----------------------------------+-----------------------------------+
| 2                                 | Compassionate travel to attend a  |
|                                   | funeral + Read more ...           |
|                                   |                                   |
|                                   | In some Indigenous communities,   |
|                                   | mentioning the name of a deceased |
|                                   | person may cause distress and/or  |
|                                   | offence.                          |
|                                   |                                   |
|                                   | Attempt to verify the funeral     |
|                                   | date using the Indigenous Funeral |
|                                   | Notices homepage. The Resources   |
|                                   | page has a link. If unavailable,  |
|                                   | try to contact the nearest        |
|                                   | service centre and liaise with    |
|                                   | the local community or Indigenous |
|                                   | Service Officer (ISO) to confirm  |
|                                   | the funeral details.              |
|                                   |                                   |
|                                   | Note: Students travelling for     |
|                                   | this reason are still subject to  |
|                                   | mandatory supervision             |
|                                   | requirements. A family member may |
|                                   | travel as a supervisor if they    |
|                                   | are escorting the student to the  |
|                                   | travel location.                  |
|                                   |                                   |
|                                   | Can the funeral be confirmed?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Travel for non-student traveller  |
|                                   | to visit ill or injured student + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | FAA travel may be approved for a  |
|                                   | family or community member when   |
|                                   | the student is ill or injured.    |
|                                   | This can be to visit the student  |
|                                   | or to accompany them to           |
|                                   | specialist appointments when it   |
|                                   | is compulsory for the             |
|                                   | parent/guardian to attend the     |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | To approve this travel, the       |
|                                   | student must:                     |
|                                   |                                   |
|                                   | be ill or injured and it has been |
|                                   | deemed appropriate for the family |
|                                   | or community member to visit at   |
|                                   | the term address                  |
|                                   |                                   |
|                                   | provide a medical evidence        |
|                                   | advising:                         |
|                                   |                                   |
|                                   | -   the nature of the illness or  |
|                                   |     injury                        |
|                                   | -   if the student is able to     |
|                                   |     travel                        |
|                                   | -   the period of the illness or  |
|                                   |     injury                        |
|                                   |                                   |
|                                   | Where the student is suffering    |
|                                   | from a terminal illness, both     |
|                                   | parents/guardians may be approved |
|                                   | for FAA.                          |
|                                   |                                   |
|                                   | Has the above been confirmed?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Inform student they must provide  |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Inform the student they must      |
|                                   | provide documentary evidence to   |
|                                   | support their compassionate       |
|                                   | travel claim.                     |
|                                   |                                   |
|                                   | Evidence can include, but is not  |
|                                   | limited to, a statement from:     |
|                                   |                                   |
|                                   | -   the education or board        |
|                                   |     provider                      |
|                                   | -   a doctor                      |
|                                   | -   the hospital                  |
|                                   | -   a community authority, or     |
|                                   | -   a community person            |
|                                   |     responsible for cultural      |
|                                   |     matters (if the travel        |
|                                   |     request is for the student    |
|                                   |     being required to return home |
|                                   |     for a cultural activity)      |
|                                   |                                   |
|                                   | These documents are required to   |
|                                   | grant FAA for compassionate       |
|                                   | travel. If the evidence:          |
|                                   |                                   |
|                                   | cannot be provided prior to       |
|                                   | travel, go to Step 5              |
|                                   |                                   |
|                                   | has been provided or verified and |
|                                   |                                   |
|                                   | -   travel is between their usual |
|                                   |     study location and permanent  |
|                                   |     home address, go to Step 8    |
|                                   | -   the student is requesting     |
|                                   |     travel from or to an          |
|                                   |     alternate destination, go to  |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | In some circumstances evidence    |
|                                   | will not be available until after |
|                                   | the student's travel + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Documentary evidence can be       |
|                                   | provided after the travel has     |
|                                   | occurred if:                      |
|                                   |                                   |
|                                   | -   the Service Officer thinks    |
|                                   |     the basis for the             |
|                                   |     compassionate travel request  |
|                                   |     is genuine and                |
|                                   | -   providing evidence would      |
|                                   |     delay the student returning   |
|                                   |     home                          |
|                                   |                                   |
|                                   | Note: ensure cultural sensitivity |
|                                   | is taken into account with the    |
|                                   | decision. Refer to an Indigenous  |
|                                   | Specialist Officer (ISO) for      |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Can documentary evidence be       |
|                                   | provided after the journey?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | FAA approved + Read more ...      |
|                                   |                                   |
