
[Expand/Collapse all sections]Expand all

RAA - eligibility and coding

This table describes the steps to take when a customer is entitled to
receive RAA as part of their SRSS payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Provider leased           |
|                                   | accommodation + Read more ...     |
|                                   |                                   |
|                                   | The Department of Home Affairs    |
|                                   | will advise Services Australia if |
|                                   | a customer is living in Service   |
|                                   | Provider leased accommodation     |
|                                   | (either short-term accommodation  |
|                                   | provided by the service provider  |
|                                   | or emergency accommodation) and   |
|                                   | paying a Temporary Accommodation  |
|                                   | Contribution.                     |
|                                   |                                   |
|                                   | Confirm the housing type with     |
|                                   | Department of Home Affairs when:  |
|                                   |                                   |
|                                   | -   a customer contacts to advise |
|                                   |     they are in privately leased  |
|                                   |     accommodation, and            |
|                                   | -   the SRSS information screen   |
|                                   |     indicates they are in Service |
|                                   |     Provider leased accommodation |
|                                   |                                   |
|                                   | To do this, refer to the SRSS     |
|                                   | Level 1 Helpdesk.                 |
|                                   |                                   |
|                                   | If the customer has asked for a   |
|                                   | review of the RAA, go to Step 12. |
|                                   |                                   |
|                                   | Is the customer living in Service |
|                                   | Provider leased accommodation or  |
|                                   | emergency accommodation provided  |
|                                   | by their Department of Home       |
|                                   | Affairs contracted service        |
|                                   | provider?                         |
|                                   |                                   |
|                                   | -   Yes, they are not eligible    |
|                                   |     for RAA. Procedure ends here  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Paying for private                |
|                                   | accommodation + Read more ...     |
|                                   |                                   |
|                                   | SRSS customer has advised they    |
|                                   | are paying for private            |
|                                   | accommodation.                    |
|                                   |                                   |
|                                   | Confirm the housing type with     |
|                                   | Department of Home Affairs when:  |
|                                   |                                   |
|                                   | -   a customer contacts to advise |
|                                   |     they are in privately leased  |
|                                   |     accommodation, and            |
|                                   | -   the SRSS information screen   |
|                                   |     indicates they are in Service |
|                                   |     Provider leased accommodation |
|                                   |                                   |
|                                   | To do this, refer to the SRSS     |
|                                   | Level 1 Helpdesk.                 |
|                                   |                                   |
|                                   | Is the customer single?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has dependent children + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have dependent  |
|                                   | children?                         |
|                                   |                                   |
|                                   | -   Yes, the customer will be     |
|                                   |     paid single with child Rental |
|                                   |     Assistance Allowance rate. Go |
|                                   |     to Step 7                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Single customer a sharer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be classified as a sharer for  |
|                                   | RAA, the customer must:           |
|                                   |                                   |
|                                   | -   be single                     |
|                                   | -   without dependent children    |
|                                   | -   not living in exempt          |
|                                   |     accommodation, and            |
|                                   | -   have a legal right to share a |
|                                   |     major area of their           |
|                                   |     accommodation with others     |
|                                   |                                   |
|                                   | Is the customer a sharer?         |
|                                   |                                   |
|                                   | -   Yes, the customer will be     |
|                                   |     eligible for the sharer's     |
|                                   |     rate of Rental Assistance     |
|                                   |     Allowance. Go to Step 7       |
|                                   | -   No, the customer will be      |
|                                   |     eligible for the single RAA   |
|                                   |     amount. Go to Step 7          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is partnered + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the partner receive any      |
|                                   | payments (including SRSS, Social  |
|                                   | Security, family assistance, or   |
|                                   | Veterans' Affairs income          |
|                                   | support)?                         |
|                                   |                                   |
|                                   | Yes, and the partner is           |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   The SRSS payment, go to Step  |
|                                   |     6                             |
|                                   | -   An Income Support payment or  |
|                                   |     Family Tax Benefit with Rent  |
|                                   |     Assistance (RA), the SRSS     |
|                                   |     customer will not be entitled |
|                                   |     to any RAA. The partner will  |
|                                   |     receive RA on behalf of the   |
|                                   |     couple. Procedure ends here   |
|                                   |                                   |
|                                   | No, the SRSS customer will        |
|                                   | receive the partnered rate of     |
|                                   | RAA. Go to Step 7                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer and partner both         |
|                                   | receiving SRSS payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do the customers have any         |
|                                   | dependent children?               |
|                                   |                                   |
|                                   | -   Yes, the primary parent will  |
|                                   |     be paid the partnered rate of |
|                                   |     Rental Assistance Allowance   |
|                                   |     on behalf of the couple and   |
|                                   |     children. Go to Step 7        |
|                                   | -   No, each customer will        |
|                                   |     receive half of the partnered |
|                                   |     rate of RAA. Go to Step 7     |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine code for type of rent + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the appropriate code    |
|                                   | for the Type of Rent: field. For  |
|                                   | example, 'PRI' (Private Rent),    |
|                                   | 'NRT' (Net Rent Assessed) or      |
|                                   | 'OHO' (Other Housing              |
|                                   | organisation).                    |
|                                   |                                   |
|                                   | If the customer is a sharer,      |
|                                   | ensure the net rent rules are     |
|                                   | applied as appropriate.           |
|                                   |                                   |
|                                   | The customer will be eligible for |
|                                   | RAA if the rent code is:          |
|                                   |                                   |
|                                   | -   PRI, BOA, DEF, LOD, MNT, MOO, |
|                                   |     NRT, OHO, OTH, SIT and        |
|                                   |     customer is BAND 4/5/6 and    |
|                                   |     paying more than the Minimum  |
|                                   |     rent thresholds               |
|                                   |                                   |
|                                   | All other rent codes do not       |
|                                   | attract RAA.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if an update is required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are the details on the            |
|                                   | Accommodation Details (AC) screen |
|                                   | correct?                          |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Update AC screen + Read more ...  |
|                                   |                                   |
|                                   | Update the following:             |
|                                   |                                   |
|                                   | Event Date: the event date will   |
|                                   | depend on the type of change:     |
|                                   |                                   |
|                                   | -   For an increase in rent       |
|                                   |     liability within the 14 day   |
|                                   |     notification period, the      |
|                                   |     'event date' will be the date |
|                                   |     the customer's rent liability |
|                                   |     changed                       |
|                                   | -   For an increase in rent       |
|                                   |     liability outside of the 14   |
|                                   |     day notification period, the  |
|                                   |     'event date' will be the date |
|                                   |     the customer notified         |
|                                   |     Services Australia of the     |
|                                   |     change in rent liability.     |
|                                   |     This will prevent the         |
|                                   |     customer receiving arrears as |
|                                   |     they failed to notify         |
|                                   |     Services Australia of a       |
|                                   |     change in their circumstances |
|                                   |     within 14 days. Record the    |
|                                   |     following in a DOC: 'As the   |
|                                   |     customer has advised of a     |
|                                   |     change of rent outside of the |
|                                   |     14 day notification period,   |
|                                   |     the customer is not entitled  |
|                                   |     to Rental Assistance          |
|                                   |     Allowance arrears'            |
|                                   | -   For any decrease in rent      |
|                                   |     liability, the 'event date'   |
|                                   |     will always be the date the   |
|                                   |     customer's rent liability     |
|                                   |     changed                       |
|                                   |     Note: if a customer has       |
|                                   |     previously advised Services   |
|                                   |     Australia of a change in      |
|                                   |     their rent details and these  |
|                                   |     were not coded or coded       |
|                                   |     incorrectly at the time,      |
|                                   |     escalate to the SRSS Level 1  |
|                                   |     Helpdesk to liaise with the   |
|                                   |     Department of Home Affairs to |
|                                   |     determine the date to be      |
|                                   |     applied by Services Australia |
|                                   |                                   |
|                                   | Home Ownership: Y/N - the type of |
|                                   | ownership the customer has over   |
|                                   | the accommodation                 |
|                                   |                                   |
|                                   | Type of Rent: code the            |
|                                   | appropriate code in the Type of   |
|                                   | Rent: field                       |
|                                   |                                   |
|                                   | Sharer Status: code the           |
|                                   | appropriate code in the Sharer    |
|                                   | Status: field. Ensure customers   |
|                                   | who are 18-24 years of age and    |
|                                   | Living with Parents, are coded as |
|                                   | LWP                               |
|                                   |                                   |
|                                   | Gross/Total Household Rent: and   |
|                                   | Freq: Record the total rent       |
|                                   | charged for the property here     |
|                                   |                                   |
|                                   | Net Rent Amount: and Freq: If the |
|                                   | customer is living with someone   |
|                                   | other than their partner and      |
|                                   | dependent child(ren) the net rent |
|                                   | rules are applied, record the     |
|                                   | amount of the customer's share of |
|                                   | the rent here                     |
|                                   |                                   |
