
Establish Child Support account balance 277-04010000

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about how to determine the correct
account balance for a payer linked to an employer.

Payer liability calculated based on their pay cycle

This table outlines how to determine the correct account balance when a
payer is linked to an employer and their liability is calculated based
on their pay cycle.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the current account      |
|                                   | balance + Read more ...           |
|                                   |                                   |
|                                   | Identify the current account      |
|                                   | balance displayed on the Payer    |
|                                   | Account Summary window. This will |
|                                   | be the 'closing at' balance and   |
|                                   | not the overdue amount.           |
|                                   |                                   |
|                                   | This amount will include the      |
|                                   | liability which has already       |
|                                   | raised but is not yet due. It     |
|                                   | will include liability for which  |
|                                   | deductions may have already been  |
|                                   | taken from the payer’s wages but  |
|                                   | have not yet been received.       |
|                                   |                                   |
|                                   | Review the Payer Account Summary  |
|                                   | to determine whether employer     |
|                                   | deductions have been received     |
|                                   | this month.                       |
|                                   |                                   |
|                                   | See the Payer Account Summary     |
|                                   | Cuba Help and Payer Amount        |
|                                   | Overdue Window Help.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the liability that appears |
|                                   | on the account + Read more ...    |
|                                   |                                   |
|                                   | Liability will raise on the       |
|                                   | payer's account on the last day   |
|                                   | of the payment period. Where the  |
|                                   | liability is raised calendar      |
|                                   | monthly this will be the last day |
|                                   | of the month. Where EW has been   |
|                                   | established it will raise on the  |
|                                   | last day of the payer's pay       |
|                                   | period and not the payday.        |
|                                   |                                   |
|                                   | For example: If the payer is paid |
|                                   | on 19 January for a pay period of |
|                                   | 1 - 14 January, the liability for |
|                                   | that period will raise on 14      |
|                                   | January.                          |
|                                   |                                   |
|                                   | The system determines the due     |
|                                   | date for payment based on whether |
|                                   | the liability was raised before   |
|                                   | or after the Payer Account        |
|                                   | Statement was issued for that     |
|                                   | month. Any liability raised or    |
|                                   | adjustments made to the account   |
|                                   | prior to the Payer Account        |
|                                   | Statement being issued will be    |
|                                   | due on the seventh day of the     |
|                                   | following month. Any liability    |
|                                   | raised or adjustments made to the |
|                                   | account after the Payer Account   |
|                                   | Statement has issued will be due  |
|                                   | on seventh day of the month after |
|                                   | the following month.              |
|                                   |                                   |
|                                   | For example: Liability raised on  |
