-   Resources

[Expand/Collapse all sections]Expand all

Assess and process an application for PET services

This table describes how to assess and process an application to
register an approved medical practitioner for Positron Emission
Tomography (PET) services and add these services to a Location Specific
Practice Number (LSPN).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm practice site details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Log in to Provider Directory  |
|                                   |     System (PDS)                  |
|                                   | -   Select Organisation           |
|                                   | -   Select View                   |
|                                   |                                   |
|                                   | In Basic Search, key in the LSPN  |
|                                   | as provided on the statutory      |
|                                   | declaration.                      |
|                                   |                                   |
|                                   | The LSPN record will display.     |
|                                   |                                   |
|                                   | Do the details on the statutory   |
|                                   | declaration match the record on   |
|                                   | PDS?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, escalate to provider      |
|                                   |     service support to generate a |
|                                   |     rejection letter              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm practice has PET          |
|                                   | equipment listed + Read more ...  |
|                                   |                                   |
|                                   | Is the relevant PET equipment     |
|                                   | listed on the LSPN record?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, escalate to Local Peer    |
|                                   |     Support (LPS) who will seek   |
|                                   |     assistance from a Programme   |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | Note: National Office will        |
|                                   | prepare a specific letter for     |
|                                   | this situation and return to      |
|                                   | Service Delivery to post and      |
|                                   | upload into PaNDA.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm provider details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Open PDS                      |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Key provider stem in the      |
|                                   |     Provider Stem field on the    |
|                                   |     Basic Search tab              |
|                                   | -   Select Search                 |
|                                   | -   Check the 630 specialty code  |
|                                   |     (PET Credentialing) has been  |
|                                   |     previously recorded to the    |
|                                   |     practitioner’s stem           |
|                                   |                                   |
|                                   | Is the specialty code is          |
|                                   | registered to the practitioner’s  |
|                                   | stem?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, return the application as |
|                                   |     incomplete as per current     |
|                                   |     workflow processes            |
+-----------------------------------+-----------------------------------+
| 4                                 | Add specialty codes + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Provider View screen in    |
|                                   | PDS:                              |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Specialty tab          |
|                                   | -   select Add Specialty Code     |
|                                   | -   in the Specialty Code field   |
|                                   |     type 631 (3C – PET, Epilepsy, |
|                                   |     SPN and NSCLC only) and the   |
|                                   | -   start date. The start date is |
|                                   |     the date of lodgement         |
|                                   | -   select Add New                |
|                                   | -   in the Specialty Code field   |
|                                   |     type 602 (Approved PET Items  |
|                                   |     – DoHA) and the start date.   |
|                                   |     The start date is the date of |
|                                   |     lodgement                     |
|                                   | -   select Add New                |
|                                   | -   select Cancel button on       |
|                                   |     dialog box to close this      |
|                                   |     function                      |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Link the Provider Specialty       |
|                                   | Codes + Read more ...             |
|                                   |                                   |
|                                   | -   Select the orange provider    |
|                                   |     stem hyperlink located on the |
|                                   |     Provider View screen in PDS   |
|                                   |     navigate through the list of  |
|                                   |     provider numbers and locate   |
|                                   |     the provider number at the    |
|                                   |     same location as the LSPN     |
|                                   |     which is to be linked to the  |
|                                   |     specialty codes               |
|                                   | -   Select the Amend link that    |
|                                   |     corresponds with the relevant |
|                                   |     provider number               |
|                                   | -   Select the Loc-Spec Codes tab |
|                                   | -   Select Add Specialty Code     |
|                                   | -   In the Specialty Code field   |
|                                   |     type 631 and the start date.  |
|                                   |     The start date is the date of |
|                                   |     lodgement                     |
|                                   | -   Select Add New                |
|                                   | -   In the Specialty Code field   |
|                                   |     type 602 and the start date.  |
|                                   |     The start date is the date of |
|                                   |     lodgement                     |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel button on       |
|                                   |     dialog box to close this      |
|                                   |     function                      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | The 630 code is only at stem      |
|                                   | level not location level.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Prepare letter to the Provider +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A letter of confirmation must be  |
|                                   | sent to the provider confirming   |
|                                   | the updates.                      |
|                                   |                                   |
|                                   | -   Go to Diagnostic services     |
|                                   | -   Select You are eligible for   |
|                                   |     Positron Emission Tomography  |
|                                   |     (Z0524)                       |
|                                   | -   File the application in line  |
|                                   |     with current workflow         |
|                                   |     processes. Letters must be    |
|                                   |     converted to PDF before       |
|                                   |     attaching to the application  |
|                                   |                                   |
|                                   | Note: if no PET machine is listed |
|                                   | on the LSPN record, escalate to   |
|                                   | the enquiry to Local Peer Support |
|                                   | (LPS) who will seek help from a   |
|                                   | Programme Officer.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
