
Quality Management Application (QMA) Sampling Override Tool 111-21051417

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Requesting access

Navigating and searching in the QMA Sampling Override tool

Updating manual override rates

Requesting access

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check access + Read more ...      |
|                                   |                                   |
|                                   | Access to the QMA Sampling        |
|                                   | Override tool is limited to line  |
|                                   | managers. It allows line managers |
|                                   | to complete manual sampling       |
|                                   | override updates.                 |
|                                   |                                   |
|                                   | Note: staff with Business Owner   |
|                                   | access will not be able to apply  |
|                                   | overrides.                        |
|                                   |                                   |
|                                   | In Process Direct, does the QMA   |
|                                   | Sampling Override Tool - Team     |
|                                   | Leader tile display?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 2  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Request access + Read more ...    |
|                                   |                                   |
|                                   | Request access via Essentials for |
|                                   | Role Name:                        |
|                                   | ZC.C4.CF.QMA.SAMPLING.TL          |
|                                   |                                   |
|                                   | Detailed notes must be provided   |
|                                   | outlining why this access is      |
|                                   | required. Requests without this   |
|                                   | information will be rejected.     |
|                                   |                                   |
|                                   | The QMA team will review the      |
|                                   | request and approve access as     |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+

Navigating and searching in the QMA Sampling Override tool

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the tool + Read more ...   |
|                                   |                                   |
|                                   | From the Process Direct landing   |
|                                   | page, select the QMA Sampling     |
|                                   | Override Tool - Team Leader tile. |
|                                   |                                   |
|                                   | The QMA Sampling Parameters page  |
|                                   | will display.                     |
|                                   |                                   |
|                                   | A list of existing QMA sampling   |
|                                   | variants for all staff in the     |
|                                   | team will display.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for a staff member + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To search for a staff member, key |
|                                   | their logon ID in the User ID     |
|                                   | search field.                     |
|                                   |                                   |
|                                   | An error prompt will display if   |
|                                   | the team leader tries to access   |
|                                   | details for a staff member not    |
|                                   | under their line management.      |
|                                   |                                   |
|                                   | Are lines for the staff member    |
|                                   | displaying?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Show History + Read more ...      |
|                                   |                                   |
|                                   | The Show history switch is OFF by |
|                                   | default.                          |
|                                   |                                   |
|                                   | Switch it to ON to display all    |
|                                   | sampling configuration changes    |
|                                   | made historically. Note:          |
|                                   | historical records cannot be      |
|                                   | selected for editing.             |
|                                   |                                   |
|                                   | Details will default to the past  |
|                                   | 12 months, with the option to     |
|                                   | extend the date range by amending |
|                                   | the Display Details From date.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | if no lines are returned for a    |
|                                   | staff member + Read more ...      |
|                                   |                                   |
|                                   | The QMA Sampling Override tool    |
|                                   | will not return lines if the      |
|                                   | staff member has no existing      |
|                                   | sampling configurations recorded  |
|                                   | under the selected QMA Variant.   |
|                                   |                                   |
|                                   | This may occur if the user is new |
|                                   | to the work or was not skilled at |
|                                   | the time the work was             |
|                                   | transitioned to auto sampling.    |
|                                   |                                   |
|                                   | If no lines are available and the |
|                                   | reason for an override meets the  |
|                                   | requirements, email QMA QOL       |
|                                   | tools.                            |
|                                   |                                   |
|                                   | Email must include:               |
|                                   |                                   |
|                                   | -   staff member’s User ID        |
|                                   | -   QMA Variant(s) or work        |
|                                   |     type(s) requiring an override |
|                                   | -   reason for auto sampling      |
|                                   |     override request              |
|                                   |                                   |
|                                   | QMA QOL tools will assess the     |
|                                   | request. If it meets the          |
|                                   | requirements they will:           |
|                                   |                                   |
|                                   | -   add the line/s of the         |
|                                   |     required QMA variant/s in the |
|                                   |     QMA Sampling tool for Line    |
|                                   |     Managers to manage            |
|                                   | -   respond advising of the       |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | The sampling override does not    |
|                                   | have an end date. Line Managers   |
|                                   | need to ensure the sampling       |
|                                   | override is removed when          |
|                                   | required. The QMA team runs       |
|                                   | regular reports to monitor        |
|                                   | override usage. They will send    |
|                                   | reminders to Line Managers to     |
|                                   | review the override/s if needed.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating manual override rates

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Override requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To remove an existing manual      |
|                                   | override, go to Step 3.           |
|                                   |                                   |
|                                   | A manual override to auto         |
|                                   | sampling can be applied for staff |
|                                   | receiving targeted performance    |
|                                   | support if there is a need for    |
|                                   | 100% sampling for a time.         |
|                                   |                                   |
|                                   | An override should only be        |
|                                   | requested and applied when the    |
|                                   | staff member:                     |
|                                   |                                   |
|                                   | -   is subject to a performance   |
|                                   |     improvement plan              |
|                                   | -   has restarted the work after  |
|                                   |     a significant period of other |
|                                   |     tasks or long term leave, or  |
|                                   | -   has had a significant change  |
|                                   |     to the work they are          |
|                                   |     processing                    |
|                                   |                                   |
|                                   | Can the auto sampling be          |
|                                   | overridden?                       |
|                                   |                                   |
|                                   | -   Yes, select the QMA Sampling  |
|                                   |     Override Tool - Team Leader   |
|                                   |     tile in Process Direct. Go to |
|                                   |     Step 2                        |
|                                   | -   No, auto sampling will        |
|                                   |     continue to apply. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Apply manual override + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select QMA Variant and then       |
|                                   | select Edit. List of QMA          |
|                                   | variants.                         |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | Manual Override Rate: select 100  |
|                                   | from the options list             |
|                                   |                                   |
|                                   | Override Reason Code: is          |
|                                   | mandatory                         |
|                                   | Select the appropriate reason     |
|                                   | from the options list:            |
|                                   |                                   |
|                                   | -   Performance support, or       |
|                                   | -   History override              |
|                                   |                                   |
|                                   | Select Save to activate the       |
|                                   | override.                         |
|                                   |                                   |
|                                   | The sampling override does not    |
|                                   | have an end date. Line Managers   |
|                                   | need to ensure the sampling       |
|                                   | override is removed when          |
|                                   | required. The QMA team runs       |
|                                   | regular reports to monitor        |
|                                   | override usage. They will send    |
|                                   | reminders to Line Managers to     |
|                                   | review the override/s if needed,  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Remove manual override + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the QMA Variant and then   |
|                                   | select Edit.                      |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | -   Manual Override Rate: select  |
|                                   |     0 from the options list       |
|                                   | -   Override Reason Code: select  |
|                                   |     Recommence auto sampling      |
|                                   |                                   |
|                                   | Select Save to remove the         |
|                                   | override and restart auto         |
|                                   | sampling.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
