-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing reasonable excuse

Reasons for non-compliance

Targeted Compliance Framework - special rules about drug and/or alcohol
related reasons for non-compliance

Assessing reasonable excuse

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Factors to consider when          |
|                                   | assessing a reasonable excuse +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The legislative instrument        |
|                                   | specifies factors that must and   |
|                                   | must not be considered when       |
|                                   | assessing if a job seeker has a   |
|                                   | reasonable excuse for their       |
|                                   | non-compliance.                   |
|                                   |                                   |
|                                   | The following must be taken into  |
|                                   | account:                          |
|                                   |                                   |
|                                   | access to safe, secure and        |
|                                   | adequate housing, see Item 1 in   |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | literacy and language issues, see |
|                                   | Item 2 in Table 2                 |
|                                   |                                   |
|                                   | illness, impairment or conditions |
|                                   | that require frequent treatment   |
|                                   | as described in Item 3 in Table   |
|                                   | 2. This includes:                 |
|                                   |                                   |
|                                   | -   cognitive or neurological     |
|                                   |     impairments                   |
|                                   | -   psychiatric or psychological  |
|                                   |     impairments or mental illness |
|                                   |                                   |
|                                   | drug or alcohol related issues,   |
|                                   | see Table 3                       |
|                                   |                                   |
|                                   | personal crisis including:        |
|                                   |                                   |
|                                   | -   death of an immediate family  |
|                                   |     member                        |
|                                   | -   recent release from prison    |
|                                   | -   Family and Domestic Violence  |
|                                   |     or criminal violence, see     |
|                                   |     Item 4 in Table 2             |
|                                   |                                   |
|                                   | unforeseen family or caring       |
|                                   | responsibilities, see Item 5 in   |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | undertaking paid work at the time |
|                                   | of the failure, see Item 6 in     |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | any other relevant factors        |
|                                   | (excluding those which must not   |
|                                   | be considered) that directly      |
|                                   | affected the job seekers ability  |
|                                   | to meet their mutual obligation   |
|                                   | requirements. See Items 7-11 in   |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Factors which must not be         |
|                                   | considered when assessing         |
|                                   | reasonable excuse + Read more ... |
|                                   |                                   |
|                                   | The legislative instrument        |
|                                   | identifies factors that must not  |
|                                   | be considered:                    |
|                                   |                                   |
|                                   | factors that did not directly     |
|                                   | prevent the job seeker from       |
|                                   | meeting the requirement           |
|                                   |                                   |
|                                   | drug and/or alcohol misuse or     |
|                                   | dependency for a job seeker       |
|                                   | subject to the Targeted           |
|                                   | Compliance Framework (TCF) model, |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   has used this as a reasonable |
|                                   |     excuse for a previous         |
|                                   |     failure, and                  |
|                                   | -   was referred to treatment and |
|                                   |     refused or failed to          |
|                                   |     participate in the treatment, |
|                                   |     see Table 2                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Factors to consider when          |
|                                   | assessing prior contact + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers must contact their    |
|                                   | provider beforehand, where        |
|                                   | possible, if they are unable to   |
|                                   | attend or comply with a term in   |
|                                   | their Job Plan, including         |
|                                   | attending an appointment.         |
|                                   |                                   |
|                                   | Prior contact is met when the job |
|                                   | seeker contacts:                  |
|                                   |                                   |
|                                   | -   their employment service      |
|                                   |     provider, or                  |
|                                   | -   another person or             |
|                                   |     organisation identified in    |
|                                   |     their Job Plan, for example   |
|                                   |     the Job Plan may require a    |
|                                   |     job seeker to contact their   |
|                                   |     Work For the Dole (WFD)       |
|                                   |     co-ordinator if they can't    |
|                                   |     attend WFD                    |
|                                   |                                   |
|                                   | When Participation Solutions Team |
|                                   | (PST) staff investigating a       |
|                                   | failure establish a job seeker    |
|                                   | had a reasonable excuse, a        |
