
No show for ABSTUDY travel 010-02100100

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to determine if an approved ABSTUDY
traveller will have a penalty applied for failing to undertake travel.

On this Page:

Initial contact - failure to undertake travel

Reason for failure - update booking in the TMA

Determining if a penalty will be applied

Coding penalties

Initial contact - failure to undertake travel

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY Fares Allowance (FAA) 'no |
|                                   | show' contact channel + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the contact:                   |
|                                   |                                   |
|                                   | -   relates to pre-booked travel, |
|                                   |     or cancellations with more    |
|                                   |     than 24 hours' notice, see    |
|                                   |     Fares Allowance (FAA)         |
|                                   |     authorised in advance of      |
|                                   |     travel for ABSTUDY. Procedure |
|                                   |     ends here                     |
|                                   | -   is via telephony or a Service |
|                                   |     Centre about missed travel,   |
|                                   |     go to Step 2                  |
|                                   | -   is through other channels or  |
|                                   |     Workload Management           |
|                                   |     allocation, see Step 1 in     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Smart Centre and Service Centre   |
|                                   | Service Officers + Read more ...  |
|                                   |                                   |
|                                   | For urgent requests or if the     |
|                                   | approved traveller is stranded    |
|                                   | mid-journey, warm transfer the    |
|                                   | traveller to the ABSTUDY Smart    |
|                                   | Centre Travel Team. The transfer  |
|                                   | number is in Office Locator see   |
|                                   | Resources for a link.             |
|                                   |                                   |
|                                   | For non-urgent requests, locate   |
|                                   | and select the applicable Booking |
|                                   | ID # within the Travel Management |
|                                   | Application (TMA) and:            |
|                                   |                                   |
|                                   | Go to the Notes tab               |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Add detailed notes within the     |
|                                   | Notes tab of the booking with the |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Who contacted?                |
|                                   | -   Contact time and date         |
|                                   | -   Where is/are the approved     |
|                                   |     traveller/s now?              |
|                                   | -   Reason for the missed travel, |
|                                   |     for example, missed flight,   |
|                                   |     no longer wished to travel,   |
|                                   |     illness                       |
|                                   | -   Travel arrangements to be     |
|                                   |     re-booked? Yes/No. If Yes,    |
|                                   |     provide details of the new    |
|                                   |     required travel arrangements  |
|                                   | -   Overnight accommodation       |
|                                   |     required? Yes/No              |
|                                   | -   Is there a return trip?       |
|                                   |     Yes/No. If Yes, is the return |
|                                   |     travel still required? Yes/No |
|                                   | -   Contact number                |
|                                   | -   Is a supervisor required?     |
|                                   |     Yes/No. If Yes,               |
|                                   |     supervisor's name             |
|                                   |     supervisor's contact number   |
|                                   | -   Parent/guardian/education     |
|                                   |     representative nominated      |
|                                   |     supervisor to overnight with  |
|                                   |     student if required? Yes/No   |
|                                   | -   Add any additional comments   |
|                                   |     if required                   |
|                                   |                                   |
|                                   | Go back to the Bookings tab       |
|                                   |                                   |
|                                   | Add the text 'no show- see notes' |
|                                   | in the Comments field             |
|                                   |                                   |
|                                   | Save the changes and check the    |
|                                   | Booking Status has changed to     |
|                                   | Pending Approval. This will then  |
|                                   | allocate via Workload Management  |
|                                   | to the ABSTUDY Smart Centre       |
|                                   | Travel Team for action            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Reason for failure - update booking in the TMA

For the ABSTUDY Smart Centre Travel Team only

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of a no show + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where Services Australia receives |
|                                   | a no show advice, notify the      |
|                                   | appropriate contacts of the no    |
|                                   | show occurrence.                  |
|                                   |                                   |
|                                   | For a:                            |
|                                   |                                   |
|                                   | -   secondary boarding/hostel     |
|                                   |     student, phone the education  |
|                                   |     institution/hostel            |
|                                   | -   secondary private boarding    |
|                                   |     student, phone the            |
|                                   |     parent/guardian of the        |
|                                   |     student                       |
|                                   | -   tertiary student, phone the   |
|                                   |     student                       |
|                                   |                                   |
|                                   | After notifying the appropriate   |
|                                   | contacts, go to Step 2.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for failure to undertake   |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | Review the no show advice         |
|                                   | provided to the agency to         |
