
Assessing racial discrimination for ABSTUDY away from home 010-02060140

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing racial discrimination for ABSTUDY away from home

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Proof or documentation required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Approval of the away from home    |
|                                   | (AFH) rate due to racial          |
|                                   | discrimination will require       |
|                                   | substantiation that everything    |
|                                   | possible has been tried to        |
|                                   | reconcile the situation at the    |
|                                   | local level and has proved        |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | Approval may be given if the      |
|                                   | following are provided:           |
|                                   |                                   |
|                                   | -   specific required             |
|                                   |     documentation in the form of: |
|                                   | -   a written statement from the  |
|                                   |     applicant, or                 |
|                                   | -   a statement of circumstances  |
|                                   |     obtained from the interview   |
|                                   |     of the student or applicant   |
|                                   |     by an authorised officer, and |
|                                   | -   one or more supporting        |
|                                   |     statements from the local:    |
|                                   | -   Education Consultative Body   |
|                                   |     (IECB)                        |
|                                   | -   Parental and Community        |
|                                   |     Engagement Program (PaCE)     |
|                                   | -   school authority, or          |
|                                   | -   an incorporated Aboriginal    |
|                                   |     and/or Torres Strait Islander |
|                                   |     organisation                  |
|                                   | -   detailing the circumstances   |
|                                   |     of the claim and that         |
|                                   |     everything possible has been  |
|                                   |     undertaken locally to resolve |
|                                   |     the situation, but has proved |
|                                   |     unsuccessful                  |
|                                   |                                   |
|                                   | Note: approval should not be made |
|                                   | without consultation with a       |
|                                   | relevant Indigenous education     |
|                                   | authority or organisation.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Advice to customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | When granting or rejecting a      |
|                                   | claim for Living Allowance at the |
|                                   | away from home rate, the customer |
|                                   | should be advised to notify       |
|                                   | Services Australia, within 14     |
|                                   | days, if there are any changes to |
|                                   | their circumstances.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding required + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen to |
|                                   | record the approval of away from  |
|                                   | home rate based on the student    |
|                                   | being subjected to racial         |
|                                   | discrimination. If there is a     |
|                                   | previous entry on the NIH screen, |
|                                   | the NIHS screen will display. If  |
|                                   | there is a current entry, this    |
|                                   | will need to be end-dated before  |
|                                   | a new line can be entered. Once   |
|                                   | end-dated, press [Enter] for a    |
|                                   | new NIH screen.                   |
|                                   |                                   |
|                                   | -   Action: field type 'AFH'      |
|                                   | -   Start/Reject Reason: field,   |
|                                   |     type 'ARD' (Serious racial    |
|                                   |     discrimination at local       |
|                                   |     school)                       |
|                                   | -   Start Date: field, type the   |
|                                   |     date away from which the away |
|                                   |     from home rate has been       |
|                                   |     granted                       |
|                                   |                                   |
|                                   | No need to code the End Date, End |
|                                   | Reason: and Consent to Contact:   |
|                                   | fields.                           |
|                                   |                                   |
|                                   | See Coding away from home rate    |
|                                   | for ABSTUDY for procedures on     |
|                                   | fully coding a student qualified  |
|                                   | for away from home rate.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
