
Viewing Centrelink customers' digital images 111-10020040

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Locating digital images

Processing digital image work items in Process Direct

Processing digital image work items in Customer First

Electronic Customer Documents Activity (ECDA) screen in Customer First

Locating digital images

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locating images scanned prior to  |
|                                   | September 2011 + Read more ...    |
|                                   |                                   |
|                                   | Digital images of documents       |
|                                   | digitised before September 2011   |
|                                   | are stored in the National Index  |
|                                   | (NIM) database.                   |
|                                   |                                   |
|                                   | To manually view the image using  |
|                                   | NIM:                              |
|                                   |                                   |
|                                   | -   open Customer Record          |
|                                   | -   go to Sys: NIM and Env: N     |
|                                   | -   in Nxt: type IFL and [Enter]  |
|                                   | -   put CRN in applicable field   |
|                                   |     (remove all date info)        |
|                                   | -   place a W beside the image    |
|                                   |     and it will list a web        |
|                                   |     address at the top of page    |
|                                   | -   copy this address into the    |
|                                   |     address bar to view image     |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing a document in Process     |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | If the digital image is attached  |
|                                   | to:                               |
|                                   |                                   |
|                                   | a work item allocated through     |
|                                   | Workload Management in Process    |
|                                   | Direct, see Table 2               |
|                                   |                                   |
|                                   | the customer record, select the   |
|                                   | Documents icon to display scanned |
|                                   | and uploaded documents:           |
|                                   |                                   |
|                                   | -   Select View to open a digital |
|                                   |     image (scanned document)      |
|                                   | -   Digital images can also be    |
|                                   |     viewed from the Claim         |
|                                   |     Overview full screen view     |
|                                   | -   After opening a digital       |
|                                   |     image, a 'dog ear' on the     |
|                                   |     scan icon indicates it has    |
|                                   |     been viewed                   |
|                                   |                                   |
|                                   | See also Process Direct           |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Viewing a document in Customer    |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   images attached to an         |
|                                   |     activity on the Activity List |
|                                   |     (AL) Screen, see Step 1 in    |
|                                   |     Table 4                       |
|                                   | -   work items allocated through  |
|                                   |     Workload Management in        |
|                                   |     Customer First, see Step 1 in |
|                                   |     Table 3                       |
|                                   | -   all other images attached to  |
|                                   |     the customer record, see      |
|                                   |     Locating digital images via   |
|                                   |     Document Tools in Customer    |
|                                   |     First                         |
+-----------------------------------+-----------------------------------+

Processing digital image work items in Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assigned a digital image work     |
|                                   | item from the Inbox + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When assigned a digital image     |
|                                   | work item in Process Direct via   |
|                                   | the Inbox, the Open Documents     |
|                                   | screen presents. The digital      |
|                                   | image work item associated with   |
|                                   | the activity displays in the      |
|                                   | first row of the table.           |
|                                   |                                   |
|                                   | Digital images of the same form   |
|                                   | type will be merged and can be    |
|                                   | viewed individually or at the     |
|                                   | work item level. The merged       |
|                                   | digital image will show first in  |
|                                   | the table with individual digital |
|                                   | images displayed beneath by date. |
|                                   | The merged digital image will     |
|                                   | show the receipt date of the      |
|                                   | oldest image.                     |
|                                   |                                   |
|                                   | -   Select View to display single |
|                                   |     digital image or merged       |
|                                   |     digital images                |
|                                   | -   Select Notes to display       |
|                                   |     annotations                   |
|                                   |                                   |
|                                   | The system cannot merge multiple  |
|                                   | digital images into a single PDF  |
|                                   | when file size is greater than    |
|                                   | 10MB or is an incompatible file   |
|                                   | type. A message will present to   |
|                                   | view these documents              |
|                                   | individually.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for a digital image     |
|                                   | work item in Process Direct +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Navigate to START task selector   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | select Open Documents from the    |
|                                   | task selector                     |
|                                   |                                   |
|                                   | select Start from the pop up box  |
|                                   |                                   |
|                                   | -   Note: Open Documents option   |
|                                   |     must be ticked                |
|                                   |                                   |
|                                   | Open Documents screen will        |
|                                   | display                           |
|                                   |                                   |
|                                   | Alternatively key OD into the     |
|                                   | super key which will display Open |
|                                   | Documents screen                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the digital image work item   |
|                                   | been actioned? + Read more ...    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Has all work associated with the  |
|                                   | digital image work item been      |
|                                   | actioned? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, action appropriate work   |
|                                   |     then go to Step 5             |
+-----------------------------------+-----------------------------------+
| 5                                 | Reclassify digital image work     |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | To reclassify the digital image   |
|                                   | work item:                        |
|                                   |                                   |
|                                   | select the digital image in the   |
|                                   | action field. Note: make sure     |
|                                   | only 1 image is selected.         |
|                                   |                                   |
|                                   | select Create Work Item to        |
|                                   | complete the following:           |
|                                   |                                   |
|                                   | -   New Description: enter        |
|                                   |     appropriate form code to      |
|                                   |     reclassify remaining work     |
|                                   | -   Notes: describe the action    |
|                                   |     taken and any action still    |
|                                   |     required. This information    |
|                                   |     will inform next Service      |
|                                   |     Officer what work has already |
|                                   |     been completed and work is    |
|                                   |     yet to be actioned            |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | complete the original digital     |
|                                   | image work item, go to Step 6     |
+-----------------------------------+-----------------------------------+
| 6                                 | Completing the digital image work |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | To complete the digital image     |
|                                   | work item:                        |
|                                   |                                   |
|                                   | -   select the digital image or   |
|                                   |     images in the action field    |
|                                   | -   select Close Documents        |
|                                   | -   once this button has been     |
|                                   |     selected the digital image    |
|                                   |     work item will no longer      |
|                                   |     appear on the Open Documents  |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

Processing digital image work items in Customer First

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate digital image work items + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First select either   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   CRN/BP hyperlink on the       |
|                                   |     Customer Details page, then   |
|                                   |     click on the Activities tab,  |
|                                   |     or                            |
|                                   | -   Transaction ID hyperlink on   |
|                                   |     the Digital Image Work Items  |
|                                   |     assignment block on the       |
|                                   |     Activity List (AL) screen     |
|                                   |                                   |
|                                   | The Document Management screen    |
|                                   | Activity Details tab will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | The Activity Details tab presents |
|                                   | and contains the customer's name, |
|                                   | keywords for the image, the       |
|                                   | status of the work item, and the  |
|                                   | date of receipt.                  |
|                                   |                                   |
|                                   | The digital image will display    |
|                                   | with an Activity Type of          |
|                                   | 'Document Mgmt System'. Items     |
|                                   | with an Activity Type description |
|                                   | of 'DLSR' are not work items and  |
|                                   | do not require any action. DLSR   |
|                                   | activities are a type of receipt  |
|                                   | for documents that have been      |
|                                   | lodged via the Upload Documents   |
|                                   | Service and are recorded for ICT  |
|                                   | purposes only.                    |
|                                   |                                   |
|                                   | The date of receipt (DOR) may be  |
|                                   | different from the date on the    |
|                                   | ECDA screen; the DOR is the       |
|                                   | correct date to be used for       |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Digital images may also be viewed |
|                                   | via Document Tools.               |
|                                   |                                   |
|                                   | To close these digital image work |
|                                   | items, go to Step 3.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Open digital image from the       |
|                                   | Activity Details screen in        |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | To open the required digital      |
|                                   | image:                            |
|                                   |                                   |
|                                   | -   go to the bottom of the       |
|                                   |     Document Management screen    |
|                                   |     and select the Documents tab  |
|                                   | -   select the hyperlink in the   |
|                                   |     Form Description column       |
|                                   |                                   |
|                                   | The Document Management screen    |
|                                   | will also display the following   |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Form Code                     |
|                                   | -   Form Description              |
|                                   | -   Document Identifier           |
|                                   | -   Date of Receipt               |
|                                   | -   Created By                    |
|                                   | -   Created At                    |
|                                   | -   Changed By                    |
|                                   | -   Changed At                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete a single Digital Image   |
|                                   | Work Item + Read more ...         |
|                                   |                                   |
|                                   | Once the document has been        |
|                                   | viewed, the Digital Image Work    |
|                                   | Item can be closed from either    |
|                                   | the Document Management or AL     |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Closing a Digital Image Work Item |
|                                   | using the Document Management     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the Edit button at the |
|                                   |     top of the screen, this will  |
|                                   |     present a drop-down list for  |
|                                   |     a change to the Status        |
|                                   | -   select 'Completed'            |
|                                   | -   once the status has been      |
|                                   |     updated, select Save and Back |
|                                   | -   the Customer Summary screen   |
|                                   |     will display. Before exiting  |
|                                   |     the record, check the         |
|                                   |     Activities tab to ensure all  |
|                                   |     Document Management System    |
|                                   |     Work Items have been          |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Do not place digital images work  |
|                                   | items (ZDMS) on Hold as there is  |
|                                   | no option to record a hold end    |
|                                   | date. Placing digital image work  |
|                                   | items on hold will result in      |
|                                   | these work items not being        |
|                                   | allocated to staff and will cause |
|                                   | delays for customers. If further  |
|                                   | action is required, a separate    |
|                                   | activity should be created        |
|                                   | manually and the work item placed |
|                                   | on hold with relevant hold end    |
|                                   | date and digital image work item  |
|                                   | (ZDMS) closed. Please refer to    |
|                                   | the relevant Operational          |
|                                   | Blueprint for programme specific  |
|                                   | information relating to updates.  |
|                                   |                                   |
|                                   | Closing a Digital Image Work Item |
|                                   | using the AL screen:              |
|                                   |                                   |
|                                   | -   select the relevant row in    |
|                                   |     the Digital Image Work Items  |
|                                   |     table                         |
|                                   | -   the selected row will be      |
|                                   |     highlighted                   |
|                                   | -   click the Complete button to  |
|                                   |     the bottom right side of the  |
|                                   |     assignment block              |
|                                   | -   the status of the Digital     |
|                                   |     Image Work Item will update   |
|                                   |     to Completed                  |
|                                   | -   before exiting the record,    |
|                                   |     check the Digital Image Work  |
|                                   |     Item section on the AL screen |
|                                   |     to ensure that all work items |
|                                   |     have been completed           |
|                                   |                                   |
|                                   | To select multiple rows, select   |
|                                   | the grey side tiles on the left   |
|                                   | of each row, then select          |
|                                   | Complete. To highlight all rows,  |
|                                   | select the multi select icon side |
|                                   | tile (on the left of the Form     |
|                                   | Code heading), then select        |
|                                   | Complete.                         |
|                                   |                                   |
|                                   | Check the Inbox/Work Optimiser    |
|                                   | Worklist regularly to ensure all  |
|                                   | allocated work items have been    |
|                                   | correctly completed/finalised     |
|                                   |                                   |
|                                   | Workload Management identifies if |
|                                   | there are multiple digital images |
|                                   | of the same Work Item Type on a   |
|                                   | record. It retains the oldest     |
|                                   | Work Item only. Check and action  |
|                                   | all digital images lodged after   |
|                                   | the date of the Work Item         |
|                                   | allocated.                        |
|                                   |                                   |
|                                   | If multiple digital images need   |
|                                   | to be completed, go to Step 4.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete multiple Digital Image   |
