
Level 2 complaints - vulnerable customers and high risk complaints (CLK)(MED) 104-02040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page describes supplementary information for Complaints Officers in
Centrelink and Medicare managing Level 2 complaints that are high risk
or from vulnerable customers.

Investigate high risk complaints and complaints from vulnerable customers

The information provided in this procedure is supplementary to the
complaints management processes in Level 2 complaints (CLK)(MED). Use
the drop-down menu below for extra instructions for managing high risk
complaints or complaints from vulnerable customers before returning to
Level 2 complaints (CLK)(MED).

All staff

A vulnerable customer

Allegation of potential breach of APS Code of Conduct - staff fraud and misconduct

Culturally and Linguistically Diverse (CALD) customers

Indigenous customers

Managed Service Plan (MSP) customers

Personalised Services customers

Transgender, intersex and non-binary

A vulnerable customer

Investigating complaints

This table describes the process Complaints Officers use to investigate
complaints from vulnerable customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Vulnerable customers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A vulnerable customer is someone  |
|                                   | who, due to their personal        |
|                                   | circumstances, is especially      |
|                                   | susceptible to disadvantage.      |
|                                   | Complaints are prioritised based  |
|                                   | on the customer's circumstances.  |
|                                   | A high priority issue is when the |
|                                   | customer is at risk or vulnerable |
|                                   | or the impact on the customer is  |
|                                   | significant.                      |
|                                   |                                   |
|                                   | If the complaint does not meet an |
|                                   | escalation reason, the complaint  |
|                                   | is managed at the first point of  |
|                                   | contact. High priority complaints |
|                                   | are managed with urgency or as    |
|                                   | immediately as possible.          |
|                                   |                                   |
|                                   | Make the relevant service offer   |
|                                   | to a complainant if they are      |
|                                   | identified as vulnerable. Use     |
|                                   | indicators of potential           |
|                                   | vulnerability to assess if it is  |
|                                   | appropriate to consult with or    |
|                                   | refer the customer to specialised |
|                                   | business areas, including Social  |
|                                   | worker services.                  |
|                                   |                                   |
|                                   | See Level 1 - Managing ctustomer  |
|                                   | complaints and feedback.          |
|                                   |                                   |
|                                   | -   If the customer is            |
|                                   |     incarcerated, go to Step 2    |
|                                   | -   If the customer is at risk or |
|                                   |     in crisis, go to Step 3       |
|                                   | -   For additional referrals, go  |
|                                   |     to Step 4                     |
|                                   | -   If a systemic issue or        |
|                                   |     complaint trend is            |
|                                   |     identified, go to Step 5      |
+-----------------------------------+-----------------------------------+
| 2                                 | Incarcerated customers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Incarceration can make it         |
|                                   | difficult for customers to        |
|                                   | contact Services Australia. These |
|                                   | customers will sometimes use      |
|                                   | nominees or representatives to    |
|                                   | provide feedback.                 |
|                                   |                                   |
|                                   | When managing complaints from     |
|                                   | incarcerated customers, contact   |
|                                   | the appropriate Prison Liaison    |
|                                   | Officer (PLO) for assistance and  |
|                                   | guidance to contact the customer  |
|                                   | and respond to the issue. Refer   |
|                                   | to Medicare and Child Support     |
|                                   | prison servicing contracts and    |
|                                   | Prison Servicing for additional   |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   For additional referrals, go  |
|                                   |     to Step 4                     |
|                                   | -   If a systemic issue or        |
|                                   |     complaint trend is            |
|                                   |     identified, go to Step 5      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is at risk or in         |
|                                   | crisis + Read more ...            |
|                                   |                                   |
