
General information on Manual Follow-up (MFU) tax activities 107-19061216

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Identifying the problem with the payment summary

Workaround – Tax MFU activity regenerated

Identifying the problem with the payment summary

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | MFU tax activity + Read more ...  |
|                                   |                                   |
|                                   | Is the MFU related to a previous  |
|                                   | corrected and cancelled MFU       |
|                                   | activity?                         |
|                                   |                                   |
|                                   | Yes, go to Table 2                |
|                                   |                                   |
|                                   | No. For:                          |
|                                   |                                   |
|                                   | -   Compliance and debt           |
|                                   |     operations (CDO) staff, go to |
|                                   |     Step 2                        |
|                                   | -   Payments ICT Service Desk     |
|                                   |     staff, go to Step 3           |
|                                   | -   non-CDO staff, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine what MFU tax activity   |
|                                   | is required + Read more ...       |
|                                   |                                   |
|                                   | For debt processing staff, MFU    |
|                                   | tax activities due to debt        |
|                                   | processing (including those       |
|                                   | customer records with the         |
|                                   | suppression indicator set to yes) |
|                                   | are assigned within Customer      |
|                                   | First Workload Manager (CF WLM).  |
|                                   | Debt processing staff will be     |
|                                   | able to locate these work items   |
|                                   | for action by accessing their     |
|                                   | worklist in the WorkOptimiser.    |
|                                   |                                   |
|                                   | P&I Operations will provide       |
|                                   | instruction on locating MFU tax   |
|                                   | activities for action. If the     |
|                                   | keyword is:                       |
|                                   |                                   |
|                                   | -   TXEOFY and TXNEG (for EOFY)   |
|                                   |     or TXAUTO and TXNEG (for      |
|                                   |     recalculation), action is     |
|                                   |     required for a payment        |
|                                   |     summary with a negative       |
|                                   |     amount. Go to Step 5          |
|                                   | -   TXEOFY and TXSUPP, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Find MFU activity + Read more ... |
|                                   |                                   |
|                                   | Only authorised staff will have   |
|                                   | access to the AMSY/CRFF Search    |
|                                   | (L3AS) or AMSY/CRFF National      |
|                                   | Search (L3AN) screen within ISIS  |
|                                   | to locate any tax MFUs.           |
|                                   |                                   |
|                                   | For authorised staff, go to the   |
|                                   | L3AS screen. To locate and action |
|                                   | MFU activities for:               |
|                                   |                                   |
|                                   | Payment Summary not issued -      |
|                                   | invalid payment links (Message ID |
|                                   | l018TX), in the following fields, |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   Class, PEN, NSS, ABY, PGA etc |
|                                   | -   Kwds, TXEOFY* or TXEOFYnn     |
|                                   |     and/or TXLINK* or TXLINKnn,   |
|                                   |     go to Step 7                  |
|                                   |                                   |
|                                   | Payment Summary not issued - Adj  |
|                                   | period mismatch (Message ID       |
|                                   | l019TX), in the following fields, |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   Class, PEN, NSS, ABY, PGA etc |
|                                   | -   Kwds, TXEOFY* or TXEOFYnn     |
|                                   |     and/or TXADJ* or TXADJnn, go  |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | Note: where a keyword ends with   |
|                                   | 'nn' this represents the          |
|                                   | financial year. For example       |
|                                   | TXEOFY18                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine what action needs to be |
|                                   | taken for the MFU tax activity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | MFU tax activity (message I014TX) |
|                                   | is created where the taxable      |
|                                   | entitlement, non-taxable          |
|                                   | entitlement, Remote Area          |
|                                   | Allowance (RAA) or tax deducted   |
|                                   | amount is less than zero. It      |
|                                   | alerts debt processing staff that |
|                                   | the payment summary cannot be     |
|                                   | issued due to a negative          |
|                                   | amount(s) in the tax details.     |
|                                   |                                   |
|                                   | CDO will allocate MFU tax         |
|                                   | activities to non CDO debt        |
|                                   | raising teams where the debt      |
|                                   | requires corrective action. This  |
|                                   | is usually as a result of an      |
|                                   | incorrect debt raised for the     |
|                                   | current financial year.           |
|                                   |                                   |
|                                   | CDO will reclassify MFU tax       |
|                                   | activities within Customer First  |
|                                   | Workload Manager (CF WLM) when    |
|                                   | allocating to non-CDO debt        |
|                                   | processing teams. Non CDO debt    |
|                                   | processing teams will be able to  |
|                                   | locate their work items on their  |
|                                   | worklist in the Work Optimiser:   |
|                                   |                                   |
|                                   | -   follow the instructions in    |
|                                   |     the TAXMFU Referral Fast Note |
|                                   |     attached to the MFU tax       |
|                                   |     activity                      |
|                                   | -   if review of the MFU tax      |
|                                   |     activity identifies           |
|                                   |     specialist access on the Tax  |
|                                   |     Payment Summary (TXGS) screen |
|                                   |     is required to correct the    |
|                                   |     debt, update TAXMFU Referral  |
|                                   |     Fast Note with investigation  |
|                                   |     notes and return to CDO for   |
|                                   |     action                        |
|                                   |                                   |
|                                   | To identify reclassified MFU tax  |
|                                   | activities in Work Optimiser, key |
|                                   | the relevant keywords in the      |
|                                   | Attributes field:                 |
|                                   |                                   |
|                                   | -   I014TX (for negative amount   |
|                                   |     MFU tax activity)             |
|                                   | -   TXEOFYnn and TXNEGnn (for End |
|                                   |     Of Financial Year) or         |
|                                   | -   TXAUTOnn and TXNEGnn (for     |
|                                   |     recalculation)                |
|                                   |                                   |
|                                   | Note: where a keyword ends with   |
|                                   | 'nn' this represents the          |
|                                   | financial year that is, TXEOFY18  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Summary not issued -      |
|                                   | invalid amount (Message ID        |
|                                   | l014TX) + Read more ...           |
|                                   |                                   |
|                                   | This MFU activity is created      |
|                                   | where the taxable entitlement,    |
|                                   | non-taxable entitlement, Remote   |
|                                   | Area Allowance (RAA) or tax       |
|                                   | deducted amount is less than      |
|                                   | zero. It alerts debt processing   |
|                                   | staff that the payment summary    |
|                                   | cannot be issued due to a         |
|                                   | negative amount(s) in the tax     |
|                                   | details. This is usually as a     |
|                                   | result of an incorrect debt       |
|                                   | raised for the current financial  |
|                                   | year, or necessary tax            |
|                                   | adjustments not being made via    |
|                                   | the Tax Adjustment (TXAJ) screen  |
|                                   | for compensation debts to correct |
|                                   | both customer and partner         |
|                                   | records.                          |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   MFU is unable to be completed |
|                                   |     refer the case to Technical   |
|                                   |     Peer Support (TPS) /          |
|                                   |     operational leader            |
|                                   | -   issue cannot be resolved,     |
|                                   |     report it to the ICT Level 2  |
|                                   |     Service Desk by completing    |
|                                   |     the Tax MFU form on mySupport |
|                                   |                                   |
|                                   | Note: the payment summary cannot  |
|                                   | be issued until the negative      |
|                                   | amounts are corrected.            |
|                                   |                                   |
|                                   | For instructions on how to        |
|                                   | identify the problems in the      |
|                                   | payment summary calculation, go   |
|                                   | to Step 9.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment Summary not issued - auto |
|                                   | issue suppressed (Message ID      |
|                                   | l015TX) + Read more ...           |
|                                   |                                   |
|                                   | This activity will be created at  |
|                                   | end of financial year processing  |
|                                   | where the Suppress Auto Issue     |
|                                   | Y/N: indicator has been set to Y  |
|                                   | on the TXGS screen for a          |
|                                   | customer. The activity is created |
|                                   | under the logon ID of the person  |
|                                   | who originally set the indicator. |
|                                   | The MFU is usually created to     |
|                                   | remind staff that they may need   |
|                                   | to amend tax details and reissue  |
|                                   | the payment summary to the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Note: this MFU is only a reminder |
|                                   | to staff and will not prevent the |
|                                   | payment summary from being        |
|                                   | issued.                           |
|                                   |                                   |
|                                   | Select the activity, the TXGS     |
|                                   | screen will show why the          |
|                                   | automatic issue was suppressed    |
|                                   | and what action is required       |
|                                   |                                   |
|                                   | Make changes to the tax data if   |
|                                   | required                          |
|                                   |                                   |
|                                   | -   Key ‘C’ against the summary   |
|                                   |     to be changed                 |
|                                   | -   Select ‘Continue’             |
|                                   | -   Make required changes on the  |
|                                   |     Tax Payment Summary Details   |
|                                   |     (TXGD) screen                 |
|                                   | -   Select ‘Continue’             |
|                                   |                                   |
|                                   | Re-issue the payment summary on   |
|                                   | the TXGS screen:                  |
|                                   |                                   |
|                                   | -   Key ‘I’ against the summary   |
|                                   |     to be issued                  |
|                                   | -   Select ‘Continue’             |
|                                   | -   Key ‘Y’ in the Issue Group    |
|                                   |     Cert/Statement field          |
|                                   | -   Select ‘Continue’             |
|                                   |                                   |
|                                   | Once actioned complete the MFU    |
|                                   | activity                          |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment Summary not issued -      |
|                                   | invalid payment links (Message ID |
|                                   | l018TX) + Read more ...           |
|                                   |                                   |
|                                   | This MFU is created where the     |
|                                   | calculation routine was unable to |
|                                   | link regular, irregular and       |
|                                   | one-off payments to a correct     |
|                                   | component and is created to alert |
|                                   | Payments ICT Service Desk to a    |
|                                   | problem with the group's' in the  |
|                                   | pay file not linked correctly,    |
|                                   | affecting the calculation of the  |
|                                   | customer's payment summary.       |
|                                   |                                   |
|                                   | Note: this MFU tax activity will  |
|                                   | not stop the issue of the payment |
|                                   | summary but will need to be       |
|                                   | followed up by the ICT Service    |
|                                   | Desk.                             |
|                                   |                                   |
|                                   | For instructions on how to        |
|                                   | identify the problems in the      |
