
Acquittal of funding for ABSTUDY Away from Base allowances 010-02070120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial steps in the acquittal process and reconciling travel allowance

Acquitting Residential Expenses

Initial steps in the acquittal process and reconciling travel allowance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payments made in advance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payments made in advance to an    |
|                                   | education institution or student  |
|                                   | are based on estimated costs for  |
|                                   | the activity. Acquittal of an     |
|                                   | advance payment must occur after  |
|                                   | completion of the activity to     |
|                                   | reconcile estimated costs with    |
|                                   | actual costs.                     |
|                                   |                                   |
|                                   | Has a payment been made to the    |
|                                   | education institution or student  |
|                                   | in advance of the activity        |
|                                   | occurring?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2.            |
|                                   | -   No, acquittal is not required |
|                                   |     for activities reimbursed     |
|                                   |     after the completion of the   |
|                                   |     activity. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 2                                 | Type of Away from Base allowance  |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | If the advance payment is in      |
|                                   | relation to:                      |
|                                   |                                   |
|                                   | -   travel allowance, go to Step  |
|                                   |     3                             |
|                                   | -   residential expenses package, |
|                                   |     See Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 3                                 | Travel allowance + Read more ...  |
|                                   |                                   |
|                                   | Where travel allowance was paid   |
|                                   | in advance to attend an Away from |
|                                   | Base activity, the claimant must  |
|                                   | provide the following information |
|                                   | from the education institution in |
|                                   | writing:                          |
|                                   |                                   |
|                                   | -   that the activity was         |
|                                   |     undertaken by the             |
|                                   |     participant(s), and           |
|                                   | -   the actual period and         |
|                                   |     location(s) where the         |
|                                   |     activity took place           |
|                                   |                                   |
|                                   | Has the claimant provided the     |
|                                   | above information within 1 month  |
|                                   | of the activity being completed?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Claimant has not provided the     |
|                                   | confirmation required to complete |
|                                   | the acquittal process within 1    |
|                                   | month of the activity being       |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Generate a Q999 letter to the     |
|                                   | payee advising any future funding |
|                                   | will cease until acquittal of the |
|                                   | activity has occurred. For free   |
|                                   | text template, see the Resources  |
|                                   | page.                             |
|                                   |                                   |
|                                   | Record details on a DOC on the    |
|                                   | payee's record.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Actual period and location        |
|                                   | matches + Read more ...           |
|                                   |                                   |
|                                   | Does the actual period and        |
|                                   | location(s) of the activity match |
|                                   | the proposed period and           |
|                                   | location(s) that the advance      |
|                                   | travel allowance approval was     |
|                                   | based on for each of the          |
|                                   | participants?                     |
|                                   |                                   |
|                                   | Yes, the activity has been        |
|                                   | acquitted:                        |
|                                   |                                   |
|                                   | -   Finalise the acquittal in the |
|                                   |     Travel Management Application |
|                                   |     (TMA). See Coding Fares       |
|                                   |     Allowance (FAA)               |
|                                   |     reimbursements and Away from  |
|                                   |     Base entitlements for ABSTUDY |
|                                   |     and ABSTUDY Pensioner         |
|                                   |     Education Supplement (PES)    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Recalculating the travel          |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | Recalculate the travel allowance  |
|                                   | payable based on the actual       |
|                                   | period and location(s) of the     |
|                                   | activity for each participant.    |
|                                   |                                   |
|                                   | If the new calculation (compared  |
|                                   | to the initial payment to the     |
|                                   | education institution or          |
|                                   | student(s)) is:                   |
|                                   |                                   |
|                                   | -   less, raise the excess travel |
|                                   |     allowance paid as an          |
|                                   |     overpayment against the payee |
|                                   | -   more, issue the shortfall in  |
|                                   |     travel allowance to the payee |
|                                   |                                   |
|                                   | Finalise the acquittal, see       |
|                                   | Coding Fares Allowance (FAA)      |
|                                   | reimbursements and Away from Base |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
+-----------------------------------+-----------------------------------+

Acquitting Residential Expenses

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residential expenses package +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payment of a residential expenses |
|                                   | package:                          |
|                                   |                                   |
|                                   | -   is made in advance, based on  |
|                                   |     the estimated cost of         |
|                                   |     providing a meal and          |
|                                   |     accommodation package for     |
|                                   |     students eligible for Away    |
|                                   |     from Base assistance, and     |
|                                   | -   goes directly to the          |
|                                   |     education institution for     |
|                                   |     distribution to service       |
|                                   |     providers                     |
|                                   |                                   |
|                                   | Payments in advance are payable   |
|                                   | either for single activities, or  |
|                                   | as bulk funding to a qualifying   |
|                                   | education institution for all     |
|                                   | residential school activities     |
|                                   | planned for the year.             |
|                                   |                                   |
|                                   | Is the acquittal for a bulk       |
|                                   | funded activity?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3.            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Education institution             |
|                                   | requirements for single           |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | Acquittal of a single activity    |
|                                   | paid in advance can be completed  |
|                                   | using the ABSTUDY Single Activity |
|                                   | Acquittal Report in the ABSTUDY   |
|                                   | Submission for away from base     |
|                                   | activity funding (SY034) form.    |
|                                   |                                   |
|                                   | Education institutions must       |
|                                   | attach:                           |
|                                   |                                   |
|                                   | -   a list of students who        |
|                                   |     participated in the activity  |
|                                   |     showing dates and             |
|                                   |     arrival/departure times       |
|                                   | -   original receipts/accounts    |
|                                   |     and tax invoices to verify    |
|                                   |     expenditure                   |
|                                   |                                   |
|                                   | Note: an acquittal will be        |
|                                   | accepted if not lodged on the     |
|                                   | designated form if sufficient     |
|                                   | detail is provided as above, and  |
|                                   | is signed by the appropriate      |
|                                   | person.                           |
|                                   |                                   |
|                                   | Has an acquittal report been      |
|                                   | lodged?                           |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Generate a Q999 letter        |
|                                   |     advising that an acquittal    |
|                                   |     must be lodged within 1 month |
|                                   |     after the completion of the   |
|                                   |     activity. For free text       |
|                                   |     template, see the Resources   |
|                                   |     page                          |
|                                   | -   Away from Base funding ceases |
|                                   |     until the activity is         |
|                                   |     acquitted                     |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Education institution             |
|                                   | requirements for bulk funding +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A qualifying education            |
|                                   | institution for bulk funding must |
|                                   | acquit all activities by          |
|                                   | completing the ABSTUDY Away from  |
|                                   | Base Bulk Funding Acquittal       |
|                                   | Report in the ABSTUDY Submission  |
|                                   | for away from base activity       |
|                                   | funding (SY034) form.             |
|                                   |                                   |
|                                   | If the duration of the activity   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   one year or more, go to Step  |
|                                   |     4                             |
