
Re-reconciliation of Family Tax Benefit (FTB) 007-11010180

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

FTB automatic re-reconciliation

FTB manual re-reconciliation

FTB automatic re-reconciliation

Table 1: This table contains information about the automatic process of
FTB re-reconciliation when family circumstances are updated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial reconciliation            |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | After initial reconciliation of   |
|                                   | FTB has completed,                |
|                                   | re-reconciliation will be         |
|                                   | automatically triggered if the    |
|                                   | details used to calculate FTB     |
|                                   | entitlement for the relevant      |
|                                   | financial year are updated.       |
|                                   |                                   |
|                                   | Re-reconciliation automatically   |
|                                   | compares the customer's           |
|                                   | entitlement based on the new      |
|                                   | information with the earlier      |
|                                   | reconciliation result.            |
|                                   |                                   |
|                                   | Re-reconciliation will occur if,  |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   Centrelink receives new       |
|                                   |     actual adjusted taxable       |
|                                   |     income details from the       |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO). The ATO link ends      |
|                                   |     after three years unless the  |
|                                   |     customer has an outstanding   |
|                                   |     FTB non-lodger debt. If       |
|                                   |     actual income details are     |
|                                   |     required for a year for which |
|                                   |     the link has ended, for       |
|                                   |     example, after 30 June 2015   |
|                                   |     for 2011-12, the customer     |
|                                   |     will need to provide their    |
|                                   |     Notice of Assessment (NOA)    |
|                                   |     and tax return (if            |
|                                   |     available). See Mutual        |
|                                   |     Customer Identification (MCI) |
|                                   |     process for family assistance |
|                                   |     customers                     |
|                                   | -   The customer revises their    |
|                                   |     estimate of taxable income    |
|                                   |     for the relevant financial    |
|                                   |     year                          |
|                                   | -   The customer advises their    |
|                                   |     FTB deferred child's income   |
|                                   |     was below/ not below the      |
|                                   |     child income limit and this   |
|                                   |     is updated on the Child       |
|                                   |     Student/Income Circumstances  |
|                                   |     (CHSI) screen                 |
|                                   | -   The customer advises of a     |
|                                   |     return to work after caring   |
|                                   |     for a child during the        |
|                                   |     relevant financial year. See  |
|                                   |     Family Tax Benefit (FTB) Part |
|                                   |     B quarantine and the          |
|                                   |     reconciliation process        |
|                                   | -   A non-lodger exemption reason |
|                                   |     is coded for the current      |
|                                   |     partner or ex-partner by the  |
|                                   |     end of the lodgement year     |
|                                   | -   A customer and/or their       |
|                                   |     partner lodges a tax return   |
|                                   |     having previously advised     |
|                                   |     they were not required to     |
|                                   |     lodge a tax return, or having |
|                                   |     been treated as exempt from   |
|                                   |     lodging                       |
|                                   | -   A circumstance change with a  |
|                                   |     date of effect in the         |
|                                   |     relevant financial year is    |
|                                   |     recorded (for example, child  |
|                                   |     left care)                    |
