
Activity test exemptions for Youth Allowance (student) customers when their partner dies 010-19101857

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determining if Partner Bereavement Activity Test Exemption applies

Determine and update study details

Determining if Partner Bereavement Activity Test Exemption applies

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Partner Bereavement Activity Test |
|                                   | Exemption coded as a result of a  |
|                                   | Partner Bereavement Payment (PBV) |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If a Youth Allowance (YA)         |
|                                   | (student) customer's partner has  |
|                                   | died and they have been granted   |
|                                   | PBV, 1 of the following           |
|                                   | exemptions will have been coded   |
|                                   | through NMIS screen updates and   |
|                                   | apply on the Activity and         |
|                                   | Exemption Summary (AEX) screen:   |
|                                   |                                   |
|                                   | -   Partner Bereavement Partner   |
|                                   |     (BPP), or                     |
|                                   | -   Partner Bereavement Pregnant  |
|                                   |     Partner (BPE)                 |
|                                   |                                   |
|                                   | Has a PBV claim been assessed and |
|                                   | a BPP or BPE exemption is         |
|                                   | current?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Determine and update study    |
|                                   |     details table                 |
|                                   | -   No, go to Step 2              |
|                                   |     Note: if the customer has not |
|                                   |     tested their eligibility for  |
|                                   |     Partner Bereavement Payment   |
|                                   |     but they would like to,       |
|                                   |     transfer to the bereavement   |
|                                   |     queue. See Assessing          |
|                                   |     entitlement to a Partner      |
|                                   |     Bereavement Payment           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if a Partner            |
|                                   | Bereavement exemption applies +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A YA customer does not need to    |
|                                   | claim or be eligible for PBV to   |
|                                   | be eligible for the Partner       |
|                                   | Bereavement Activity Test         |
|                                   | Exemption.                        |
|                                   |                                   |
|                                   | If the customer tells us their    |
|                                   | partner has died:                 |
|                                   |                                   |
|                                   | -   Within 14 weeks, determine    |
|                                   |     whether an activity test      |
|                                   |     exemption applies             |
