
New Zealand medical practitioners - provider eligibility and registration 012-20090334

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processing information about medical practitioners
affected by the legislation amendments in 2010 to section 19AB of the
Health Insurance Act 1973. That is, an Australian or New Zealand
permanent resident, or New Zealand citizen who completed their primary
medical degree at an accredited medical school in Australia or New
Zealand.

On this page:

Assess an initial or subsequent provider number application

Process initial stem

Assess application to determine level of access to Medicare benefits

Create an initial or subsequent provider number application

Process change of residency status

Send a letter

Assess an initial or subsequent provider number application

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the application + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Open the application via      |
|                                   |     current workflow procedures   |
|                                   | -   Ensure the application form   |
|                                   |     received is Application for a |
|                                   |     Medicare provider number and, |
|                                   |     or prescriber number for a    |
|                                   |     medical practitioner (HW019)  |
|                                   | -   Ensure the application is     |
|                                   |     fully completed               |
|                                   | -   Check if supporting           |
|                                   |     documentation has been        |
|                                   |     received, for example,        |
|                                   |     passport, visa, Ahpra         |
|                                   |     certificate                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Medical school accreditation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Did the medical practitioner      |
|                                   | obtain their primary medical      |
|                                   | qualification at an accredited    |
|                                   | Australian or New Zealand medical |
|                                   | school?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, medical practitioner is   |
|                                   |     subject to section 19AB, see  |
|                                   |     Section 19AB and medical      |
|                                   |     practitioners in Medicare     |
|                                   |                                   |
|                                   | See Resources for a link to the   |
|                                   | Australian Medical Council        |
|                                   | Limited (AMC) website for a list  |
|                                   | of accredited medical schools.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Medical practitioner a permanent  |
|                                   | resident or citizen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When they enrolled in an          |
|                                   | accredited New Zealand medical    |
|                                   | school, was the medical           |
|                                   | practitioner an Australian        |
|                                   | permanent resident or citizen, or |
|                                   | a New Zealand permanent resident  |
|                                   | or citizen?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, medical practitioner is   |
|                                   |     subject to section 19AB, see  |
|                                   |     Section 19AB and medical      |
|                                   |     practitioners in Medicare     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Provider Directory Service  |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field key  |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   In the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Key date of birth in Date of  |
|                                   |     Birth field                   |
|                                   | -   Select Search                 |
|                                   | -   A list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | Is there a PDS match for the      |
|                                   | medical practitioner?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Table 2             |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm provider details on       |
|                                   | Provider Directory System (PDS) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select View for the matching      |
|                                   | medical practitioner.             |
|                                   |                                   |
|                                   | Assess the provider file and      |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | Place Obtained is an accredited   |
|                                   | Australian or New Zealand medical |
|                                   | school                            |
|                                   |                                   |
|                                   | Residency Details (if applicable) |
|                                   | and Registration Comments (if     |
|                                   | applicable) state the medical     |
|                                   | practitioner was an Australian or |
|                                   | New Zealand permanent resident or |
|                                   | citizen when enrolled in an       |
|                                   | accredited medical school in      |
|                                   | Australia or New Zealand          |
|                                   |                                   |
|                                   | Specialty Code:                   |
|                                   |                                   |
|                                   | -   Open 181 and 185, or          |
|                                   | -   Open 110, or                  |
|                                   | -   Open 160 or 162               |
|                                   |                                   |
|                                   | Note: undertake housekeeping      |
|                                   | functions where additional        |
|                                   | information is supplied on the    |
|                                   | application for a provider number |
|                                   | such as title, adding additional  |
|                                   | given name/s, update contact      |
|                                   | details and save the changes.     |
|                                   |                                   |
|                                   | If a change of residency status   |
|                                   | is recorded on the application or |
|                                   | documentation supplied, go to     |
|                                   | Table 5.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Subject to section 19AB + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a medical practitioner is   |
|                                   | recorded in PDS as subject to     |
|                                   | section 19AB and has indicated on |
|                                   | the application for a provider    |
|                                   | number they meet the criteria to  |
|                                   | be not subject to section 19AB,   |
|                                   | update PDS.                       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Evidence of residency status  |
|                                   |     at the time of enrolment in   |
|                                   |     an accredited Australian or   |
|                                   |     New Zealand medical school    |
|                                   |     must be provided with the     |
|                                   |     application for a provider    |
|                                   |     number form (HW019)           |
|                                   | -   If the medical practitioner   |
|                                   |     submits a New Zealand         |
|                                   |     passport and the place of     |
|                                   |     birth is not a New Zealand    |
|                                   |     suburb or city, check the     |
|                                   |     date of issue. The date of    |
|                                   |     issue must be at least 4      |
|                                   |     years prior to the medical    |
|                                   |     practitioner finishing        |
|                                   |     medical school                |
|                                   |                                   |
|                                   | Does PDS need to be updated to    |
|                                   | record the medical practitioner   |
|                                   | is not subject to section 19AB?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
