-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

Accepting a claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Claims are allocated via the      |
|                                   | Workload Manager. See Work        |
|                                   | Optimiser for staff.              |
|                                   |                                   |
|                                   | Online claim/Assisted Customer    |
|                                   | Claim ACC                         |
|                                   |                                   |
|                                   | ABSTUDY claims submitted online   |
|                                   | or via ACC will generate a Social |
|                                   | Online Application (SOA) new      |
|                                   | claim work item on the student's  |
|                                   | record. It will have all the      |
|                                   | claim details provided by the     |
|                                   | student online or entered into    |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | Verbal claim                      |
|                                   |                                   |
|                                   | ABSTUDY claims submitted verbally |
|                                   | through the ABSTUDY claiming tool |
|                                   | will generate a new claim         |
|                                   | activity on the student's record. |
|                                   | The claim details provided by the |
|                                   | applicant can be found in         |
|                                   | document tools.                   |
|                                   |                                   |
|                                   | -   Schooling A claims will be on |
|                                   |     the parent/guardian's record  |
|                                   | -   Schooling B claims will be on |
|                                   |     the student's record          |
|                                   |                                   |
|                                   | Paper claim                       |
|                                   |                                   |
|                                   | ABSTUDY paper claims scanned to   |
|                                   | the student's record will         |
|                                   | generate a new claim activity on  |
|                                   | the student's record. If the      |
|                                   | customer is claiming:             |
|                                   |                                   |
|                                   | -   ABSTUDY                       |
|                                   |     Incide                        |
|                                   | ntals/Tertiary/Masters/Apprentice |
|                                   |     claim, create a SOA shell in  |
|                                   |     Process Direct to assess the  |
|                                   |     claim. See Indexing,          |
|                                   |     re-indexing, and cancelling   |
|                                   |     claim activities              |
|                                   | -   All other ABSTUDY claim       |
|                                   |     types, the claim details will |
|                                   |     be in paper form and found in |
|                                   |     document tools                |
+-----------------------------------+-----------------------------------+
| 2                                 | Preliminary checking + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the applicant is claiming   |
|                                   | the most beneficial payment type. |
|                                   | Tell the applicant to test their  |
|                                   | eligibility. See Identifying the  |
|                                   | most beneficial payment for       |
|                                   | students or Australian            |
|                                   | Apprentices.                      |
|                                   |                                   |
|                                   | Check the claim is complete and   |
|                                   | the applicant has lodged all      |
|                                   | additional supporting documents.  |
|                                   | See Claiming ABSTUDY.             |
|                                   |                                   |
|                                   | Note: an auto new claim activity  |
|                                   | generated from a Manual Follow-up |
|                                   | (MFU) when an ABSTUDY Schooling A |
|                                   | recipient turns 16 is not a valid |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If assessing the claim in Process |
|                                   | Direct, select:                   |
|                                   |                                   |
|                                   | -   [Open left slider; Close      |
|                                   |     right slider] to view the     |
|                                   |     Claim Summary that has        |
|                                   |     information provided by the   |
|                                   |     customer                      |
|                                   | -   Tasks to view the documents   |
|                                   |     requested online or via ACC   |
|                                   | -   Notes to view the DOCs and    |
|                                   |     comments recorded in Process  |
|                                   |     Direct                        |
|                                   | -   Documents or the links at the |
|                                   |     bottom of the expanded Claim  |
|                                   |     Summary to view the documents |
|                                   |     provided by the customer      |
|                                   |     (uploaded online or scanned   |
|                                   |     to their record)              |
|                                   | -   Benefit History to view       |
|                                   |     Benefit Status                |
|                                   | -   [Relations menu] to view      |
|                                   |     Relations                     |
|                                   |                                   |
|                                   | More Options                      |
|                                   |                                   |
|                                   | [More Options] can be used to     |
|                                   | perform a variety of extra        |
|                                   | processing functions. This may    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Re-index a claim with a       |
|                                   |     status of Completed. This can |
|                                   |     be used for a claim that was  |
|                                   |     rejected and needs            |
|                                   |     reassessment                  |
|                                   | -   Regenerate will reset the     |
|                                   |     claim or change of            |
|                                   |     circumstance update to only   |
|                                   |     contain the information       |
|                                   |     provided by the customer when |
|                                   |     they submitted the claim or   |
|                                   |     change of circumstance update |
|                                   |     online. This may be needed    |
|                                   |     when Process Direct system    |
|                                   |     fixes are released, or        |
|                                   |     relationship linking was done |
|                                   |     after starting claim or       |
|                                   |     change of circumstance        |
|                                   |     updates processing            |
|                                   | -   Request Documents to issue a  |
|                                   |     request for information when  |
|                                   |     additional supporting         |
|                                   |     documents are required        |
|                                   | -   Referral when a specialist    |
|                                   |     assessment is required        |
|                                   | -   Handover to Customer          |
|                                   |     First/Customer Record can be  |
|                                   |     used when an activity must be |
|                                   |     processed in Customer         |
|                                   |     First/Customer Record         |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the most beneficial claim     |
|                                   | been lodged? + Read more ...      |
|                                   |                                   |
|                                   | Students may claim for an ABSTUDY |
|                                   | Award when they are entitled to   |
|                                   | another.                          |
|                                   |                                   |
|                                   | Did the customer lodge the most   |
|                                   | beneficial claim for ABSTUDY?     |
|                                   |                                   |
|                                   | Yes, and they lodged a claim via: |
|                                   |                                   |
|                                   | -   the ABSTUDY Claiming Tool, go |
|                                   |     to Step 6                     |
|                                   | -   a paper claim or verbal where |
|                                   |     new claim activity is         |
|                                   |     required to grant, go to Step |
|                                   |     10                            |
|                                   | -   an online claim, go to Step   |
|                                   |     11                            |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Another ABSTUDY payment is more   |
|                                   | beneficial + Read more ...        |
|                                   |                                   |
|                                   | Contact the customer and advise   |
|                                   | another ABSTUDY payment may be    |
|                                   | more beneficial. Make at least 2  |
|                                   | genuine attempts to contact.      |
|                                   |                                   |
|                                   | Has the contact been successful?  |
|                                   |                                   |
|                                   | Yes, and the customer wants to:   |
|                                   |                                   |
|                                   | -   claim the more beneficial     |
|                                   |     ABSTUDY payment, go to Step 5 |
|                                   | -   continue with the claim they  |
|                                   |     lodged via:                   |
|                                   |     - the ABSTUDY Claiming Tool,  |
|                                   |     go to Step 6                  |
|                                   |     - a paper claim or verbal     |
|                                   |     where new claim activity is   |
|                                   |     required to grant, go to Step |
|                                   |     10                            |
|                                   |     - an online claim, go to Step |
|                                   |     11                            |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Issue the relevant paper      |
|                                   |     claim form for the most       |
|                                   |     beneficial ABSTUDY payment,   |
|                                   |     and                           |
|                                   | -   Continue processing the       |
|                                   |     allocated claim, for claims   |
|                                   |     lodged via:                   |
|                                   |     - the ABSTUDY Claiming Tool,  |
|                                   |     go to Step 6                  |
|                                   |     - a paper claim, go to Step   |
|                                   |     10                            |
|                                   |     - an online claim, go to Step |
|                                   |     11                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Claiming more beneficial          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If additional information is      |
|                                   | required, ask the customer during |
|                                   | the call.                         |
|                                   |                                   |
|                                   | Did the customer provide all      |
|                                   | required information for the new  |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes, to assess claim via:         |
|                                   |                                   |
|                                   | -   Customer First, go to Step 6  |
|                                   | -   Process Direct, go to Step 11 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Send a Request for            |
|                                   |     Information (RFI) letter      |
|                                   | -   Place the claim on hold       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | ABSTUDY Claiming Tool + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Applicants who complete a claim   |
|                                   | through the ABSTUDY Claiming Tool |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   accept a verbal declaration   |
|                                   |     or                            |
|                                   | -   return a signed Customer      |
|                                   |     Declaration Form (CDF)        |
|                                   |                                   |
|                                   | The accepted verbal declaration   |
|                                   | is recorded on the:               |
|                                   |                                   |
|                                   | -   Verbal Declaration DOC, and   |
|                                   | -   Progress of ABSTUDY claim DOC |
|                                   |                                   |
|                                   | If the Verbal Declaration DOC:    |
|                                   |                                   |
|                                   | -   is recorded, go to Step 7     |
|                                   | -   is not recorded, the          |
|                                   |     applicant must sign and       |
|                                   |     return the CDF, go to Step 8  |
|                                   | -   records an inappropriate      |
|                                   |     applicant has accepted the    |
|                                   |     verbal declaration, reject    |
|                                   |     the claim. Go to Step 13      |
+-----------------------------------+-----------------------------------+
| 7                                 | Checking the new claim (NCL)      |
|                                   | activity                          |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | ABSTUDY NCL activity is indexed + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Source is correct:      |
|                                   |                                   |
|                                   | Select the started ABSTUDY NCL    |
|                                   | activity                          |
|                                   |                                   |
|                                   | The Source must be 'SCT'. If      |
|                                   | another Source is coded:          |
|                                   |                                   |
|                                   | -   Cancel the NCL activity       |
|                                   | -   Reindex the claim using the   |
|                                   |     correct Source of 'SCT'       |
|                                   |                                   |
|                                   | Check the keywords are correct:   |
|                                   |                                   |
|                                   | Go to the AL screen               |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select Keywords           |
|                                   |                                   |
|                                   | Check the appropriate claim type  |
|                                   | keyword has been added:           |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'BOARDER' - ABSTUDY Secondary |
|                                   |     Boarding                      |
|                                   | -   'EPANCL' - ABSTUDY Pensioner  |
|                                   |     Education Supplement          |
|                                   |                                   |
|                                   | Check the appropriate Verbal      |
|                                   | Declaration keyword has been      |
|                                   | added:                            |
|                                   |                                   |
|                                   | -   'VERBNIL' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and did not need to provide   |
|                                   |     any supporting documents      |
|                                   | -   'VERBDOC' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and needed to provide         |
|                                   |     supporting documents          |
|                                   | -   'VERBNO' - if the applicant   |
|                                   |     did not accept a verbal       |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | If the Source and Claim Type and  |
|                                   | Verbal Declaration keywords are   |
|                                   | correct, go to Step 8.            |
|                                   |                                   |
|                                   | If the correct Claim Type and     |
|                                   | Verbal Declaration keywords are   |
|                                   | missing:                          |
|                                   |                                   |
|                                   | Go to the AL screen               |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O). Transfer the  |
|                                   | activity to another site/region   |
|                                   |                                   |
|                                   | Add the appropriate Claim Type    |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'BOARDER' - ABSTUDY Secondary |
|                                   |     Boarding                      |
