
Assessing a new Child Support agreement 277-02010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about conducting an assessment of a
received agreement. It includes initial analysis, determining if the
agreement is properly made, and the requirements of binding and limiting
agreements.

On this page:

Initial assessment when a child support agreement is received

Determine if the agreement is properly made

Requirements of a binding child support agreement

Requirements of limited child support agreements

Initial assessment when a child support agreement is received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Agreement received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Parents and non-parent carers can |
|                                   | set the financial particulars of  |
|                                   | their child support using a Child |
|                                   | Support Agreement form or other   |
|                                   | written format.                   |
|                                   |                                   |
|                                   | Note: the acceptance or refusal   |
|                                   | of domestic agreements is managed |
|                                   | by the Agreements and Court       |
|                                   | Orders Team, see Customer         |
|                                   | Referral guidelines for Child     |
|                                   | Support staff for more            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Analyse documents + Read more ... |
|                                   |                                   |
|                                   | Examine the documents received in |
|                                   | relation to current activity on   |
|                                   | the customer’s case and take      |
|                                   | appropriate action.               |
|                                   |                                   |
|                                   | If the child support agreement    |
|                                   | was made before 1 July 2008, but  |
|                                   | the application for acceptance of |
|                                   | the agreement is made after 1     |
|                                   | July 2008, see Administering      |
|                                   | agreements and court varied       |
|                                   | assessments (CVA) lodged post 1   |
|                                   | July 2008 that include pre and    |
|                                   | post 1 July 2008 periods.         |
|                                   |                                   |
|                                   | Note: consent orders are court    |
|                                   | orders made with the consent of   |
|                                   | the customers and must not be     |
|                                   | accepted as agreements. If        |
|                                   | consent orders are identified,    |
|                                   | see Court varied assessments      |
|                                   | (CVA) including lump sum orders   |
|                                   | (CS).                             |
|                                   |                                   |
|                                   | Change of Assessment (COA) in     |
|                                   | progress                          |
|                                   |                                   |
|                                   | If there is a COA in progress,    |
|                                   | see Step 3 on the Process page in |
|                                   | Recording a Child support         |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | End Agreement                     |
|                                   |                                   |
|                                   | If a written request to end an    |
|                                   | accepted Binding or Limited       |
|                                   | Agreement, or a court order       |
|                                   | setting aside an accepted         |
|                                   | agreement is identified, see      |
|                                   | Ending a child support agreement. |
|                                   |                                   |
|                                   | Proposed minutes of consent       |
|                                   |                                   |
|                                   | If it is identified that          |
|                                   | documents of proposed minutes of  |
|                                   | consent may constitute a child    |
|                                   | support agreement, seek advice    |
|                                   | from a Service Support Officer    |
|                                   | (SSO).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Application for acceptance of     |
|                                   | child support agreement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Agreements must be accompanied by |
|                                   | an application for acceptance of  |
|                                   | the child support agreement from  |
|                                   | 1 of the parties to the           |
|                                   | agreement. Applications for       |
|                                   | acceptance can be made in writing |
|                                   | or verbally.                      |
|                                   |                                   |
|                                   | Section 1 of the Child Support    |
|                                   | Agreement form constitutes an     |
|                                   | application for acceptance. If    |
|                                   | there is no written application   |
|                                   | for acceptance, contact the       |
|                                   | customer to apply verbally by     |
|                                   | phone. See Contact with Child     |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Child Support customers can only  |
|                                   | apply for acceptance of their     |
|                                   | child support agreement. After    |
|                                   | the supplied documents have been  |
|                                   | fully examined and considered,    |
|                                   | Child Support will decide if the  |
|                                   | agreement satisfies the           |
|                                   | requirements for acceptance as a  |
|                                   | binding or limited agreement.     |
|                                   |                                   |
|                                   | A customer may withdraw their     |
|                                   | application for acceptance of     |
|                                   | their child support agreement at  |
|                                   | any time prior to Child Support   |
|                                   | making a decision on the          |
|                                   | application.                      |
|                                   |                                   |
|                                   | Application withdrawn or refused  |
|                                   | and customer re-applies for       |
|                                   | acceptance of the same child      |
|                                   | support agreement                 |
|                                   |                                   |
|                                   | If an application for acceptance  |
|                                   | of a child support agreement is   |
|                                   | withdrawn or refused, a customer  |
|                                   | (either the original applicant or |
|                                   | the other party) may re-apply to  |
|                                   | have the same child support       |
|                                   | agreement accepted at a later     |
|                                   | date and Child Support can use    |
|                                   | the agreement that is already on  |
|                                   | the system record. The customer   |
|                                   | does not need to re-submit the    |
|                                   | same agreement with their         |
|                                   | application, but can do so.       |
|                                   |                                   |
|                                   | This may arise when the original  |
|                                   | application was refused and the   |
|                                   | subsequent application for        |
|                                   | acceptance can now be accepted.   |
|                                   | Examples of this are:             |
|                                   |                                   |
|                                   | -   a pre-condition in the child  |
|                                   |     support agreement had not     |
|                                   |     been met, but this            |
|                                   |     pre-condition is now met, or  |
|                                   | -   the annual rate payable under |
|                                   |     a limited agreement was not   |
|                                   |     equal to or greater than the  |
|                                   |     annual rate payable under the |
|                                   |     assessment, but it now meets  |
|                                   |     that test                     |
|                                   |                                   |
|                                   | If the application for acceptance |
|                                   | relates to a child support        |
|                                   | agreement that is already on the  |
|                                   | system record, contact both       |
|                                   | customers to confirm that the     |
|                                   | agreement has been identified     |
|                                   | correctly and that there is a     |
|                                   | common understanding of the terms |
|                                   | of the agreement. See Table 1     |
|                                   | Step 2 in Interpreting and making |
|                                   | a decision on a Child Support     |
|                                   | agreement.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | International agreements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refuse to accept an agreement if: |
|                                   |                                   |
|                                   | -   the assessment commenced with |
|                                   |     an application from an        |
|                                   |     overseas authority of a       |
|                                   |     reciprocating jurisdiction,   |
|                                   |     and                           |
|                                   | -   the overseas authority of a   |
|                                   |     reciprocating jurisdiction    |
|                                   |     does not support the          |
|                                   |     acceptance of the agreement   |
|                                   |                                   |
|                                   | If it is not clear whether the    |
|                                   | overseas jurisdiction supports    |
|                                   | the acceptance of the agreement,  |
|                                   | seek assistance from an           |
|                                   | International SSO. Document the   |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+

Determine if the agreement is properly made

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the agreement properly made? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An agreement is properly made if  |
|                                   | it is:                            |
|                                   |                                   |
|                                   | -   in writing                    |
|                                   | -   signed by the parties to the  |
|                                   |     agreement                     |
|                                   | -   made in reference to an       |
|                                   |     eligible child with eligible  |
|                                   |     customers to the agreement    |
|                                   | -   made in reference to a carer  |
|                                   |     entitled to child support     |
|                                   | -   of a type that includes       |
|                                   |     provisions that may be        |
|                                   |     included in agreements        |
|                                   | -   a binding or limited child    |
|                                   |     support agreement, and        |
|                                   | -   initialled by all customers   |
|                                   |     if any alterations have been  |
|                                   |     made                          |
|                                   |                                   |
|                                   | If customers have already made    |
|                                   | alterations to the agreement      |
|                                   | before asking for it to be        |
