
Electronic Benefits Transfer (EBT) card with a residual balance 103-04040070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For policy and procedural enquires Level 1 contacts alone should contact
the Level 2 Policy Help Desk using the Online Query Form

This page has information on Electronic Benefits Transfer (EBT) card
with a residual balance.

EBT card with a residual balance

This table explains the steps when an EBT card has a residual balance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | EBT card lost, stolen, damaged,   |
|                                   | deactivated or wrong PIN + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer or               |
|                                   | correspondence nominee advised    |
|                                   | the EBT card has been lost,       |
|                                   | stolen, damaged, deactivated, the |
|                                   | PIN is for the wrong card, the    |
|                                   | PIN has been lost or they are     |
|                                   | disputing a transaction that has  |
|                                   | taken place?                      |
|                                   |                                   |
|                                   | -   Yes, see Replacing an         |
|                                   |     Electronic Benefits Transfer  |
|                                   |     (EBT) card at a customer's    |
|                                   |     request                       |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | EBT card handed in or returned +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has an EBT card been handed in by |
|                                   | a member of the public or         |
|                                   | returned?                         |
|                                   |                                   |
|                                   | Yes, tell the member of the       |
|                                   | public that the EBT card is a     |
|                                   | disposable, one use card          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\                        |
|                                   | 32w\icon-face-to-face.png]Request |
|                                   |     the EBT card number. (The 16  |
|                                   |     digit EBT card number is      |
|                                   |     displayed in four parts, all  |
|                                   |     start with 502949). Tell the  |
|                                   |     caller the card should be     |
|                                   |     bent or cut in half and       |
|                                   |     thrown in the bin             |
|                                   | -   [/page                        |
|                                   | s/images\icon-face-to-face.png]If |
|                                   |     an EBT card has been handed   |
|                                   |     in at a service centre, once  |
|                                   |     the customer record has been  |
|                                   |     checked, record a note in the |
|                                   |     EBT registry to state the EBT |
|                                   |     card was handed in and        |
|                                   |     destroyed. Bend or cut the    |
|                                   |     EBT card in half and dispose  |
|                                   |     of it                         |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons                         |
|                                   | \32w\icon-face-to-face.png][/page |
|                                   | s/images\icon-face-to-face.png]In |
|                                   |     both cases, find the customer |
|                                   |     the EBT was issued to by      |
|                                   |     entering the EBT card's       |
|                                   |     number on the EBT Card Number |
|                                   |     Enquiry (EBEN) screen. Go to  |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Processing a Manual Follow-up     |
|                                   | (MFU) activity + Read more ...    |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | check the balance of EBT records  |
|                                   | on the 21st day following         |
|                                   | activation. If an EBT card is     |
