
Special Disability Trust (SDT) - initial contact 043-04070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Enquiries about potential eligibility

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | When a person or representative   |
|                                   | contacts to see if a new trust    |
|                                   | (yet to be established) or an     |
|                                   | existing trust will be considered |
|                                   | an SDT, the proposed sole         |
|                                   | beneficiary must be assessed to   |
|                                   | determine if they are eligible.   |
|                                   |                                   |
|                                   | If the person is making general   |
|                                   | enquiries, refer them to a        |
|                                   | Financial Information Service     |
|                                   | Officer (FISO) who can discuss    |
|                                   | any potential impacts on social   |
|                                   | security entitlements, as well as |
|                                   | broader financial implications.   |
|                                   |                                   |
|                                   | If a person is considering a      |
|                                   | contribution to an SDT, recommend |
|                                   | they seek professional advice via |
|                                   | their financial advisor,          |
|                                   | solicitor and/or accountant.      |
|                                   | There could be tax implications   |
|                                   | involved in this decision and the |
|                                   | person needs to consider          |
|                                   | carefully the effect it may have  |
|                                   | on their financial security.      |
|                                   |                                   |
|                                   | Does the person want to discuss   |
|                                   | an SDT with a Financial           |
|                                   | Information Service (FIS)         |
|                                   | Officer?                          |
|                                   |                                   |
|                                   | Yes, see Referring customers to   |
|                                   | FIS                               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Refer general questions to    |
|                                   |     the Services Australia        |
|                                   |     website.                      |
|                                   |     Publications are also         |
|                                   |     available at Department of    |
|                                   |     Social Services               |
|                                   | -   If contact is to check        |
|                                   |     potential eligibility or      |
|                                   |     about the progress of an      |
|                                   |     outstanding assessment of a   |
|                                   |     beneficiary or Trust.         |
|                                   |     Go to Step 2                  |
|                                   | -   Otherwise, refer to the start |
|                                   |     of this step.                 |
|                                   |     Procedure ends here for SO    |
+-----------------------------------+-----------------------------------+
| 2                                 | Enquiry about whether a person is |
|                                   | eligible to be a beneficiary or   |
|                                   | progress of assessment of an      |
|                                   | SDT + Read more ...               |
|                                   |                                   |
|                                   | If the enquiry is for more in     |
|                                   | depth information about           |
|                                   | eligibility, requesting           |
|                                   | assessment of the beneficiary or  |
|                                   | enquiring about the progress of a |
|                                   | Special Disability Trust          |
|                                   | assessment, refer to a Complex    |
|                                   | Assessment Officer (in the SDT    |
|                                   | team) via Fast Note - select Auto |
|                                   | Text, use CAO > Request for CAO   |
|                                   | action > CAO Special Disability   |
|                                   | Trust.                            |
|                                   |                                   |
|                                   | -   Include notes whether contact |
|                                   |     is for assessment of a        |
|                                   |     beneficiary, or progress of   |
|                                   |     an existing assessment (check |
|                                   |     whether any documents have    |
|                                   |     been scanned)                 |
|                                   |                                   |
|                                   | Procedure ends here for Service   |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | For CAO’s in SDT Team, see        |
|                                   | Claiming and processing a Special |
|                                   | Disability Trust (SDT).           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
