
Initial processing of reports of suspected fraud and corruption 110-09110040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Tip-off Operations staff only

On this page:

Access suspected fraud report and do initial assessment

Submitting or deleting record and putting the tip-off on hold

Access suspected fraud report and do initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the 'Report Suspected      |
|                                   | Fraud and Corruption' databases + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Fraud and corruption identified   |
|                                   | by staff:                         |
|                                   |                                   |
|                                   | -   access the Report Suspected   |
|                                   |     Fraud and corruption system   |
|                                   |     in Microsoft Edge             |
|                                   | -   select the Get New Work       |
|                                   |     hyperlink                     |
|                                   | -   to filter by compliance risk  |
|                                   |     category, see the Report      |
|                                   |     Suspected Fraud and           |
|                                   |     Corruption System User Guide  |
|                                   |                                   |
|                                   | Fraud and corruption reported by  |
|                                   | a member of the public:           |
|                                   |                                   |
|                                   | -   access the Services Australia |
|                                   |     intranet home page            |
|                                   | -   to access the Report a        |
|                                   |     Suspected Fraud application   |
|                                   |     (formally known as TORS),     |
|                                   |     select T > Tip-off Recording  |
|                                   |     System (TORS)                 |
|                                   | -   select the Process a          |
|                                   |     Suspected Fraud hyperlink     |
|                                   | -   select a report of suspected  |
|                                   |     fraud from the compliance     |
|                                   |     risk categories               |
+-----------------------------------+-----------------------------------+
| 2                                 | Read details of suspected fraud   |
|                                   | and corruption + Read more ...    |
|                                   |                                   |
|                                   | Read the full details of the      |
|                                   | allegation.                       |
|                                   |                                   |
|                                   | Refer to Internal Fraud if the    |
|                                   | allegation:                       |
|                                   |                                   |
|                                   | -   names an employee             |
|                                   | -   references employee           |
|                                   |     involvement                   |
|                                   | -   suggests inappropriate        |
|                                   |     behaviour or corruption by an |
|                                   |     employee                      |
|                                   | -   identifies the customer is a  |
|                                   |     current or former employee,   |
|                                   |     or                            |
|                                   | -   suggests internal fraud       |
|                                   |     beyond answering 'Yes' to     |
|                                   |     Centrelink staff involvement  |
|                                   |                                   |
|                                   | Is the allegation being referred  |
|                                   | to Internal Fraud?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Suspected fraud information       |
|                                   | matched to an existing customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identify the alleged customer:    |
|                                   |                                   |
|                                   | -   Search Centrelink records. If |
|                                   |     using the Name Search (IN)    |
|                                   |     screen in the Income Security |
|                                   |     Integrated System (ISIS)      |
|                                   |     ensure the Search National    |
|                                   |     Index field is set to 'Y'     |
|                                   | -   Use Online Search (OLS) to    |
|                                   |     help identify the customer    |
|                                   |     when required                 |
|                                   |                                   |
|                                   | Can the report of suspected fraud |
|                                   | be matched to a Centrelink        |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, delete the record. To do  |
|                                   |     this see Item 2 in Table 2    |
+-----------------------------------+-----------------------------------+
| 4                                 | Verify details of the allegation  |
|                                   | against Centrelink record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access the customer’s Centrelink  |
|                                   | record to verify the records      |
|                                   | match.                            |
|                                   |                                   |
|                                   | The report can be processed if:   |
|                                   |                                   |
|                                   | -   The allegation is consistent  |
|                                   |     with the declared             |
|                                   |     circumstances of the customer |
|                                   | -   The matter is already the     |
|                                   |     subject of an investigation   |
