
ABSTUDY eligibility criteria for Schooling B Award 010-02030060

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the criteria to be eligible for the
ABSTUDY Schooling B Award.

Eligibility for ABSTUDY Schooling B Award

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Residence requirements for  |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | Residence requirements for        |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student an Australian Aboriginal  |
|                                   | or Torres Strait Islander         |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | If there is doubt about the       |
|                                   | student's Aboriginality, see      |
|                                   | Aboriginality or Torres islander  |
|                                   | status for ABSTUDY purposes.      |
|                                   |                                   |
|                                   | Is the student an Australian      |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander person?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check enrolment details for       |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Enrolment must be for the current |
|                                   | academic year.                    |
|                                   |                                   |
|                                   | Is the student enrolled in an     |
|                                   | approved mainstream or Indigenous |
|                                   | course?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if student is receiving any |
|                                   | other Government Assistance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student receiving other    |
|                                   | Government assistance to study?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check criteria + Read more ...    |
|                                   |                                   |
|                                   | The student must be:              |
|                                   |                                   |
|                                   | undertaking an approved course of |
|                                   | full-time primary/secondary       |
|                                   | school studies, and               |
|                                   |                                   |
|                                   | 16 years or older, or             |
|                                   |                                   |
|                                   | 15 years or older and in State    |
|                                   | Care, or                          |
|                                   |                                   |
|                                   | independent as a result of 1 of   |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | -   they are an orphan            |
|                                   | -   they have, or have had, an    |
|                                   |     ABSTUDY dependent child       |
|                                   | -   currently have the care or    |
|                                   |     custody of another person’s   |
|                                   |     dependent child or student    |
|                                   | -   they have been in lawful      |
|                                   |     custody for a cumulative      |
|                                   |     period of 6 months or more    |
|                                   | -   they are 15 years or older    |
|                                   |     and have undergone and        |
|                                   |     completed a traditional       |
|                                   |     initiation ceremony           |
|                                   | -   it is unreasonable for them   |
|                                   |     to live at home (UTLAH)       |
|                                   | -   their parents cannot exercise |
|                                   |     their responsibilities        |
|                                   |     because they are in prison,   |
|                                   |     missing, or are mentally      |
|                                   |     incapacitated or living in a  |
|                                   |     nursing home                  |
|                                   | -   they are 16 years or older    |
|                                   |     and have returned to live in  |
|                                   |     an Indigenous community after |
|                                   |     being adopted or fostered by  |
|                                   |     a non-Indigenous family for   |
|                                   |     more than 2 years             |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | any age, and                      |
|                                   |                                   |
|                                   | undertaking full-time secondary   |
|                                   | non-school studies, and           |
|                                   |                                   |
|                                   | meets the ABSTUDY progress and    |
|                                   | duration of assistance rules, and |
|                                   |                                   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   reached the minimum school    |
|                                   |     leaving age as defined by the |
|                                   |     relevant State/Territory      |
|                                   |     education authority, or       |
|                                   | -   provided evidence that they   |
|                                   |     have been granted an          |
|                                   |     exemption by the              |
|                                   |     State/Territory education     |
|                                   |     authority in order to attend  |
|                                   |     TAFE or other non-school      |
|                                   |     institution,                  |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | under 16 years, and:              |
|                                   |                                   |
|                                   | -   meets 1 of the conditions for |
|                                   |     approval to live away from    |
|                                   |     home, and                     |
|                                   | -   does live away from home, and |
|                                   | -   is undertaking full-time      |
|                                   |     secondary school studies, or  |
|                                   | -   has already completed the     |
|                                   |     final year of primary school  |
|                                   |     and has moved away from home  |
|                                   |     to undertake secondary        |
|                                   |     schooling but instead needs   |
|                                   |     to repeat the final year of   |
|                                   |     primary school at another     |
|                                   |     location that offers both     |
|                                   |     primary and secondary         |
|                                   |     schooling                     |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | eligibility criteria?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Student studying in Australia or  |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | Is the student either living in   |
|                                   | Australia while studying or       |
|                                   | eligible for assistance under the |
|                                   | Overseas Study provisions?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Student eligible for ABSTUDY      |
|                                   | Schooling B Award + Read more ... |
|                                   |                                   |
|                                   | Advise the student they are       |
|                                   | considered to meet the            |
|                                   | eligibility criteria for ABSTUDY  |
|                                   | Schooling B Award.                |
|                                   |                                   |
|                                   | Advise them to lodge a claim for  |
|                                   | ABSTUDY, if they have not already |
|                                   | done so.                          |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Note:    |
|                                   | while general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Student not eligible for ABSTUDY  |
|                                   | Schooling B Award + Read more ... |
|                                   |                                   |
|                                   | Advise the student they are not   |
|                                   | considered to meet the            |
|                                   | eligibility criteria for ABSTUDY  |
|                                   | Schooling B Award.                |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Note:    |
|                                   | while general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, encourage the customer to  |
|                                   | test their eligibility in person, |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
