
Non-customer Care Receiver Income and Assets (CRIA) test reviews for Carer Payment (CP) 009-08060050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist when processing Care Receiver
Income and Assets (CRIA) test reviews for CP.

CRIA reviews

Reviewing CRIA for CP

This table describes the process for actioning non-customer CRIA test
reviews. Portions of this process can only be actioned by Carer
Allowance/Carer Payment Processing Service staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review is returned + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a care receiver is selected    |
|                                   | for the non-customer Care         |
|                                   | Receiver Income and Assets (CRIA) |
|                                   | test, a review will mature on 1   |
|                                   | November each year, timed to      |
|                                   | ensure the care receiver has      |
|                                   | received their Notice of          |
|                                   | Assessment (NOA). The system will |
|                                   | automatically issue a form,       |
|                                   | either a Carer Payment - Income   |
|                                   | and assets details of the person  |
|                                   | being cared for - (16 years and   |
|                                   | over) (SA304 (a)) or the Carer    |
|                                   | Payment Income and assets         |
|                                   | details - child being cared for - |
|                                   | under 16 years (SA304(c)) see the |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | Reviews for adult care receivers  |
|                                   | are issued to the care receiver.  |
|                                   | Reviews for child care receivers  |
|                                   | are issued to the carer, with a   |
|                                   | review form issued to every       |
|                                   | carer/child care receiver         |
|                                   | combination. This means a carer   |
|                                   | caring for 2 or more children     |
|                                   | will receive a review form for    |
|                                   | each care receiver. Due to system |
|                                   | limitations, this also means 2    |
|                                   | carers caring for one care        |
|                                   | receiver will each receive a      |
|                                   | review form for the same care     |
|                                   | receiver. It is expected that the |
|                                   | information provided in both      |
|                                   | forms should be similar. Care     |
|                                   | should be taken to ensure that    |
|                                   | the appropriate information is    |
|                                   | coded if there are discrepancies. |
|                                   |                                   |
|                                   | The form will have the return     |
|                                   | address as the local processing   |
|                                   | centre.                           |
|                                   |                                   |
|                                   | A reminder is issued after 28     |
|                                   | days if the Care Receiver Income  |
|                                   | and Asset Details (CRIA) screen   |
|                                   | has not been updated.             |
|                                   |                                   |
|                                   | On receipt of the forms, ensure   |
|                                   | they are stamped and completed.   |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     Forward to the local          |
|                                   |     Processing Services team,     |
|                                   |     procedure ends here           |
|                                   | -   []Go to Step 2                |
+-----------------------------------+-----------------------------------+
| 2                                 | Action the review + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To action the review:             |
|                                   |                                   |
|                                   | -   select the review activity    |
|                                   |     from the Activity List (AL)   |
|                                   |     screen                        |
|                                   | -   update income and assets      |
|                                   |     details as required in        |
|                                   |     relation to the information   |
|                                   |     provided. See Coding the Care |
|                                   |     Receiver Income and Assets    |
|                                   |     Details (CRIA) screen         |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the care receiver satisfies |
|                                   | non-customer income and assets    |
|                                   | requirements? + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the care receiver still      |
|                                   | satisfy the non-customer income   |
|                                   | and assets requirements?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Care receiver no longer satisfies |
|                                   | non-customer income and assets    |
|                                   | test + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the care receiver no longer    |
|                                   | satisfies the non-customer income |
|                                   | and assets test, CP will cancel   |
|                                   | from 1 January following          |
|                                   | reassessment:                     |
|                                   |                                   |
|                                   | -   ensure date of event on the   |
|                                   |     CRIA screen is 1 January of   |
|                                   |     the next calendar year        |
|                                   | -   finalise the Assessment       |
|                                   |     Results (AR) screen           |
|                                   | -   record the details on a DOC   |
|                                   | -   contact the carer as soon as  |
|                                   |     possible to advise CP will    |
|                                   |     cancel from 1 January         |
|                                   | -   an automatic advice will be   |
|                                   |     sent to the customer          |
|                                   |     notifying of the outcome of   |
|                                   |     the review                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Care receiver continues to        |
|                                   | satisfy non-customer income and   |
|                                   | assets provisions + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the care receiver continues to |
|                                   | satisfy the non-customer income   |
|                                   | and assets provisions, CP should  |
|                                   | continue.                         |
|                                   |                                   |
|                                   | Complete the review:              |
|                                   |                                   |
|                                   | -   ensure the date of event on   |
|                                   |     the CRIA screen is 1 January  |
|                                   |     of the next calendar year     |
|                                   | -   finalise the Assessment       |
|                                   |     Results (AR) screen           |
|                                   | -   record the details on a DOC   |
|                                   | -   an automatic advice will be   |
|                                   |     sent to the customer          |
|                                   |     notifying of the outcome of   |
|                                   |     the review                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
