
Determining Activity Test breaches for unapproved absences for ABSTUDY secondary school students 010-02090010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Activity Test breaches for unapproved absences

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Compliance process information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compliance processes currently    |
|                                   | focus on cases where the customer |
|                                   | has had a high number of          |
|                                   | unapproved absences in a term.    |
|                                   | Absence from school does not      |
|                                   | result in loss of qualification   |
|                                   | for payment. However, a high      |
|                                   | level of unapproved absence is an |
|                                   | indicator that the student may    |
|                                   | have ceased studies.              |
|                                   |                                   |
|                                   | If investigation of the case      |
|                                   | shows that the student has not    |
|                                   | ceased studies, they remain       |
|                                   | qualified for payment but may     |
|                                   | potentially be required to enter  |
|                                   | into an Activity Agreement.       |
|                                   |                                   |
|                                   | Where local arrangements          |
|                                   | currently exist to refer cases of |
|                                   | excessive unapproved absence to a |
|                                   | Service Centre / Smart Centre     |
|                                   | Processing site or attendance     |
|                                   | initiative team for negotiation   |
|                                   | of an Activity Agreement with the |
|                                   | student, Compliance teams should  |
|                                   | continue these referral           |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | Where these local arrangements do |
|                                   | not currently exist it is not     |
|                                   | necessary to undertake 'USE'      |
|                                   | reviews.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Area Compliance responsibility +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Area Compliance, or the team      |
|                                   | responsible in an Area, have      |
|                                   | advised the Service Officer that  |
|                                   | a student, other than a Schooling |
|                                   | A or TAFE secondary student, has  |
|                                   | had more than 5 full days of      |
|                                   | unapproved absence (for ABSTUDY   |
|                                   | purposes) in a school term and    |
|                                   | has arranged for the student to   |
|                                   | attend an interview to discuss    |
|                                   | the situation.                    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]At |
|                                   | interview, check the Document     |
|                                   | List (DL) screen on the student's |
|                                   | record for evidence of an         |
|                                   | activity agreement being          |
|                                   | negotiated and signed. A DOC      |
|                                   | should have been recorded for     |
|                                   | this purpose. A record of the     |
|                                   | activity agreement will also      |
|                                   | exist on the 'Manage Activity     |
|                                   | Agreement for Students' screen.   |
|                                   | Access 'Student Activity          |
|                                   | Agreement' from the Study menu in |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Is there an activity agreement in |
|                                   | place?                            |
|                                   |                                   |
|                                   | -   If yes, go to Step 3          |
|                                   | -   If no, an ABSTUDY Activity    |
|                                   |     Agreement (ABAA) must be      |
|                                   |     negotiated. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check activity agreement + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Check the details of the activity |
|                                   | agreement as recorded on the DOC  |
|                                   | and on the 'Manage Activity       |
|                                   | Agreements for Students' screen   |
|                                   | and compare the dates of the      |
|                                   | agreement with the dates of the   |
|                                   | absences as advised by            |
|                                   | Compliance.                       |
|                                   |                                   |
|                                   | Do the terms of the activity      |
|                                   | agreement cover the period of     |
|                                   | unapproved absences?              |
|                                   |                                   |
|                                   | -   If yes, go to Step 4          |
|                                   | -   If no, another activity       |
|                                   |     agreement needs to be         |
|                                   |     negotiated. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Unapproved absences + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
