
Registering a customer as a job seeker 001-02040000

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

On this Page:

Registering a customer as a job seeker

Registering a redundant customer as a job seeker

Registering a customer as a job seeker

Table 1: This table describes the steps and options for registering a
customer as a job seeker.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seekers may contact a Smart   |
|                                   | Centre Call or a service centre   |
|                                   | wishing to register for           |
|                                   | employment services + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following options are         |
|                                   | available to the customer:        |
|                                   |                                   |
|                                   | -   for customer's wishing to     |
|                                   |     test their eligibility for    |
|                                   |     income support, go to Step 2  |
|                                   | -   aged 15-21 years old and not  |
|                                   |     wishing to test eligibility   |
|                                   |     or not eligible for income    |
|                                   |     support, go to Step 3         |
|                                   | -   job seekers 22 or over and    |
|                                   |     not wishing to test           |
|                                   |     eligibility for income        |
|                                   |     support, (including job       |
|                                   |     seekers who have received     |
|                                   |     redundancy payments, have     |
|                                   |     working partners or who are   |
|                                   |     on Leave Without Pay (LWOP)   |
|                                   |     from their regular            |
|                                   |     employment), go to Step 4     |
|                                   | -   to register for full          |
|                                   |     employment services only,     |
|                                   |     that is, Fully Eligible       |
|                                   |     Participant (FEP)/ Remote     |
|                                   |     Fully Eligible (RFE). Go to   |
|                                   |     Step 7                        |
|                                   | -   job seeker who was made       |
|                                   |     redundant from the Tasmanian  |
|                                   |     Forestry Industry, see Step 1 |
|                                   |     in Table 2                    |
|                                   | -   job seeker who was made       |
|                                   |     redundant from BlueScope      |
|                                   |     Steel, see Step 4 in Table 2  |
|                                   | -   job seeker who was made       |
|                                   |     redundant from an eligible    |
|                                   |     company in the automotive     |
|                                   |     manufacturing industry, see   |
|                                   |     Step 4 in Table 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer wishes to test           |
|                                   | eligibility for income support +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] Customers claiming JobSeeker   |
|                                   | Payment (JSP), Youth Allowance    |
|                                   | (Job Seeker) and Parenting        |
|                                   | Payment are encouraged to         |
|                                   | complete an online claim.         |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the customer is not capable of |
|                                   | completing an online claim run    |
|                                   | the Assisted Customer Claim (ACC) |
|                                   | to test eligibility for income    |
|                                   | support. Eligible job seekers     |
|                                   | will be registered with an        |
|                                   | appropriate provider during the   |
|                                   | claim process.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker aged 15-21 who does    |
|                                   | not wish to test eligibility, or  |
|                                   | is not eligible, for income       |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | If the job seeker is:             |
|                                   |                                   |
|                                   | -   not working more than 15      |
|                                   |     hours per week, and           |
|                                   | -   not in full-time education or |
|                                   |     training, and                 |
|                                   | -   not eligible for income       |
|                                   |     support due to parental       |
|                                   |     income and assets being too   |
|                                   |     high                          |
|                                   |                                   |
|                                   | they are eligible to be           |
|                                   | registered as Fully Eligible      |
|                                   | Participant (FEP). Go to Step 7.  |
|                                   |                                   |
|                                   | If the customer meets only 1 or 2 |
|                                   | of the conditions above, they are |
|                                   | eligible for registration as a    |
|                                   | volunteer. Go to Step 4.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Registration for a volunteer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the job seeker registered     |
|                                   | previously?                       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, and customer is in a remote   |
|                                   | area, go to Step 6                |
|                                   |                                   |
|                                   | No and customer is not in a       |
|                                   | remote area,                      |
|                                   |                                   |
|                                   | -   register job seeker and refer |
|                                   |     to Online Employment Services |
|                                   |     using the Looking for Work    |
|                                   |     workflow                      |
|                                   | -   check job seeker has          |
|                                   |     acceptable identity           |
|                                   |     confirmation documents to     |
|                                   |     assist with registration. If  |
|                                   |     registration is done over the |
|                                   |     phone, advise job seeker to   |
|                                   |     take acceptable identity      |
|                                   |     documentation to their        |
|                                   |     appointment with jobactive    |
|                                   | -   advise job seeker of their    |
|                                   |     Job Seeker ID over the phone  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer previously registered as |
|                                   | job seeker + Read more ...        |
|                                   |                                   |
|                                   | Job seekers located in a          |
|                                   | Department of Education, Skills   |
|                                   | and Employment designated remote  |
|                                   | area are registered with a        |
|                                   | Community Development Programme   |
|                                   | (CDP) provider and are not        |
|                                   | streamed. If the record has been  |
|                                   | inactive for:                     |
|                                   |                                   |
|                                   | less than 12 months, advise the   |
|                                   | job seeker they must re-activate  |
|                                   | their registration via the self   |
|                                   | service terminals available at    |
|                                   | Services Australia, their         |
|                                   | provider or on the internet at    |
|                                   | www.jobsearch.gov.au              |
|                                   |                                   |
|                                   | more than 12 months               |
|                                   |                                   |
|                                   | -   run Looking for Work workflow |
|                                   | -   on the Job Seeker             |
|                                   |     Registration screen, answer   |
|                                   |     'Yes' to the question 'Does   |
|                                   |     the Job Seeker require        |
|                                   |     Volunteer'                    |
|                                   | -   refer to a suitable provider  |
|                                   |     and make appointment          |
|                                   | -   continue workflow by          |
|                                   |     following the screen flows    |
|                                   |     until finalised               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
